date,CCI
2012-05-02,92.3241
2012-05-03,61.4925
2012-05-04,-48.7556
2012-05-07,-84.0574
2012-05-08,-137.5756
2012-05-09,-151.9125
2012-05-10,-105.2714
2012-05-11,-110.087
2012-05-14,-152.9351
2012-05-15,-158.3272
2012-05-16,-147.4423
2012-05-17,-178.1704
2012-05-18,-181.5465
2012-05-21,-131.1567
2012-05-22,-95.5529
2012-05-23,-100.348
2012-05-24,-75.5968
2012-05-25,-68.5083
2012-05-29,-46.3681
2012-05-30,-56.6657
2012-05-31,-77.0067
2012-06-01,-138.5632
2012-06-04,-168.8783
2012-06-05,-135.7394
2012-06-06,-37.0979
2012-06-07,16.138
2012-06-08,29.7105
2012-06-11,32.7736
2012-06-12,45.2556
2012-06-13,51.4288
2012-06-14,103.9355
2012-06-15,129.6494
2012-06-18,136.2701
2012-06-19,189.1892
2012-06-20,159.9182
2012-06-21,63.7726
2012-06-22,46.8103
2012-06-25,-42.7029
2012-06-26,-23.0568
2012-06-27,28.0737
2012-06-28,1.9374
2012-06-29,153.4176
2012-07-02,161.1306
2012-07-03,178.4722
2012-07-05,145.5461
2012-07-06,65.1757
2012-07-09,51.2527
2012-07-10,24.2972
2012-07-11,-8.9973
2012-07-12,-41.939
2012-07-13,38.7659
2012-07-16,45.7671
2012-07-17,62.8949
2012-07-18,109.4695
2012-07-19,127.8645
2012-07-20,75.2776
2012-07-23,4.7751
2012-07-24,-55.6108
2012-07-25,-75.9297
2012-07-26,35.6608
2012-07-27,146.9665
2012-07-30,164.6663
2012-07-31,112.5116
2012-08-01,97.1676
2012-08-02,33.1211
2012-08-03,114.3661
2012-08-06,146.6327
2012-08-07,152.3428
2012-08-08,131.3218
2012-08-09,126.5322
2012-08-10,112.8816
2012-08-13,104.4069
2012-08-14,104.4474
2012-08-15,94.4892
2012-08-16,107.3621
2012-08-17,110.675
2012-08-20,98.3763
2012-08-21,97.0071
2012-08-22,77.9505
2012-08-23,38.3962
2012-08-24,51.4594
2012-08-27,73.7549
2012-08-28,55.0316
2012-08-29,56.9279
2012-08-30,-41.4844
2012-08-31,3.6859
2012-09-04,-34.9993
2012-09-05,-22.7842
2012-09-06,220.5292
2012-09-07,274.8098
2012-09-10,193.6878
2012-09-11,166.4675
2012-09-12,158.8829
2012-09-13,206.042
2012-09-14,217.0126
2012-09-17,154.8015
2012-09-18,125.3129
2012-09-19,114.7159
2012-09-20,91.1182
2012-09-21,75.6176
2012-09-24,52.6594
2012-09-25,23.9098
2012-09-26,-27.0769
2012-09-27,1.1746
2012-09-28,-22.2852
2012-10-01,-0.5344
2012-10-02,-20.5864
2012-10-03,-11.4663
2012-10-04,48.3722
2012-10-05,64.4416
2012-10-08,18.7385
2012-10-09,-55.418
2012-10-10,-125.6826
2012-10-11,-100.9852
2012-10-12,-126.9038
2012-10-15,-84.6615
2012-10-16,29.5801
2012-10-17,88.0794
2012-10-18,85.6661
2012-10-19,-58.9913
2012-10-22,-117.6628
2012-10-23,-205.2544
2012-10-24,-185.1532
2012-10-25,-149.2141
2012-10-26,-138.4277
2012-10-31,-114.2336
2012-11-01,-58.2733
2012-11-02,-61.8825
2012-11-05,-79.3615
2012-11-06,-18.1001
2012-11-07,-138.5046
2012-11-08,-176.2946
2012-11-09,-166.3495
2012-11-12,-145.9296
2012-11-13,-134.7849
2012-11-14,-165.1053
2012-11-15,-166.0717
2012-11-16,-139.2156
2012-11-19,-61.1982
2012-11-20,-33.8054
2012-11-21,-13.409
2012-11-23,44.1328
2012-11-26,43.1587
2012-11-27,37.596
2012-11-28,39.6529
2012-11-29,87.1434
2012-11-30,91.6409
2012-12-03,86.5564
2012-12-04,66.0946
2012-12-05,72.688
2012-12-06,81.0245
2012-12-07,90.7138
2012-12-10,90.0489
2012-12-11,116.9628
2012-12-12,119.3294
2012-12-13,84.9158
2012-12-14,50.3948
2012-12-17,106.4891
2012-12-18,184.7439
2012-12-19,158.4567
2012-12-20,140.6234
2012-12-21,26.3737
2012-12-24,-14.8158
2012-12-26,-49.9398
2012-12-27,-106.1521
2012-12-28,-144.0605
2012-12-31,-69.75
2013-01-02,165.3768
2013-01-03,150.054
2013-01-04,146.4331
2013-01-07,112.4588
2013-01-08,85.1213
2013-01-09,94.9407
2013-01-10,111.1067
2013-01-11,105.8878
2013-01-14,92.1952
2013-01-15,86.1129
2013-01-16,85.4309
2013-01-17,105.946
2013-01-18,102.3545
2013-01-22,112.5631
2013-01-23,122.1376
2013-01-24,125.7284
2013-01-25,132.0588
2013-01-28,127.5725
2013-01-29,132.2782
2013-01-30,116.9669
2013-01-31,88.2915
2013-02-01,121.3936
2013-02-04,73.6923
2013-02-05,100.4504
2013-02-06,93.7846
2013-02-07,78.4266
2013-02-08,115.3059
2013-02-11,111.6119
2013-02-12,122.6379
2013-02-13,127.6173
2013-02-14,115.9857
2013-02-15,105.6547
2013-02-19,149.3725
2013-02-20,73.1401
2013-02-21,-36.6063
2013-02-22,25.0274
2013-02-25,-76.7276
2013-02-26,-129.2848
2013-02-27,13.5619
2013-02-28,64.0552
2013-03-01,27.0882
2013-03-04,100.3623
2013-03-05,240.2695
2013-03-06,220.9528
2013-03-07,200.397
2013-03-08,187.7264
2013-03-11,171.8429
2013-03-12,138.2312
2013-03-13,120.335
2013-03-14,126.9344
2013-03-15,87.3803
2013-03-18,54.0831
2013-03-19,38.0737
2013-03-20,67.8499
2013-03-21,31.9074
2013-03-22,50.6976
2013-03-25,42.4301
2013-03-26,79.1988
2013-03-27,68.6848
2013-03-28,108.9065
2013-04-01,92.9909
2013-04-02,149.4856
2013-04-03,17.6428
2013-04-04,13.374
2013-04-05,-124.2429
2013-04-08,13.4518
2013-04-09,140.7272
2013-04-10,264.6746
2013-04-11,260.9652
2013-04-12,176.206
2013-04-15,0.5722
2013-04-16,51.9592
2013-04-17,-73.6023
2013-04-18,-126.0873
2013-04-19,-80.9383
2013-04-22,-28.9542
2013-04-23,67.9772
2013-04-24,97.0612
2013-04-25,123.816
2013-04-26,86.3677
2013-04-29,120.6543
2013-04-30,113.8941
2013-05-01,71.0133
2013-05-02,97.394
2013-05-03,154.1217
2013-05-06,166.904
2013-05-07,168.1976
2013-05-08,166.0093
2013-05-09,145.339
2013-05-10,127.1002
2013-05-13,118.1362
2013-05-14,133.6548
2013-05-15,139.687
2013-05-16,120.8991
2013-05-17,131.5908
2013-05-20,130.8309
2013-05-21,121.7254
2013-05-22,101.5183
2013-05-23,55.0768
2013-05-24,43.241
2013-05-28,84.3666
2013-05-29,34.1886
2013-05-30,53.3593
2013-05-31,-15.8127
2013-06-03,-47.5409
2013-06-04,-58.6233
2013-06-05,-153.6202
2013-06-06,-145.4879
2013-06-07,-31.3864
2013-06-10,-6.9114
2013-06-11,-85.9481
2013-06-12,-118.4518
2013-06-13,-70.7728
2013-06-14,-52.596
2013-06-17,-12.8467
2013-06-18,54.9049
2013-06-19,-4.5113
2013-06-20,-205.564
2013-06-21,-246.6165
2013-06-24,-245.5846
2013-06-25,-149.7083
2013-06-26,-91.1473
2013-06-27,-39.4906
2013-06-28,-57.7548
2013-07-01,-16.9443
2013-07-02,-24.1104
2013-07-03,-30.9631
2013-07-05,17.3717
2013-07-08,66.7507
2013-07-09,106.2434
2013-07-10,108.1558
2013-07-11,139.4212
2013-07-12,143.179
2013-07-15,137.9833
2013-07-16,114.7122
2013-07-17,115.2116
2013-07-18,116.6388
2013-07-19,105.4144
2013-07-22,104.1423
2013-07-23,94.888
2013-07-24,78.0088
2013-07-25,67.1856
2013-07-26,60.7358
2013-07-29,56.3368
2013-07-30,55.4546
2013-07-31,62.8401
2013-08-01,119.1569
2013-08-02,133.3611
2013-08-05,136.2552
2013-08-06,91.223
2013-08-07,15.1633
2013-08-08,58.4428
2013-08-09,26.2021
2013-08-12,-24.7146
2013-08-13,7.2762
2013-08-14,-28.2166
2013-08-15,-279.7017
2013-08-16,-273.5291
2013-08-19,-252.8833
2013-08-20,-183.1993
2013-08-21,-168.8718
2013-08-22,-108.2161
2013-08-23,-70.6764
2013-08-26,-63.2839
2013-08-27,-124.7458
2013-08-28,-119.48
2013-08-29,-97.5918
2013-08-30,-103.0398
2013-09-03,-73.5687
2013-09-04,-42.8019
2013-09-05,-9.5359
2013-09-06,-11.2821
2013-09-09,70.4125
2013-09-10,148.3696
2013-09-11,171.3286
2013-09-12,172.83
2013-09-13,152.4287
2013-09-16,173.7172
2013-09-17,153.8938
2013-09-18,167.7087
2013-09-19,155.9002
2013-09-20,94.0439
2013-09-23,56.3803
2013-09-24,45.9554
2013-09-25,29.9967
2013-09-26,34.3878
2013-09-27,4.3157
2013-09-30,-40.1044
2013-10-01,-9.2934
2013-10-02,-27.3994
2013-10-03,-87.7409
2013-10-04,-62.4962
2013-10-07,-112.6539
2013-10-08,-183.0456
2013-10-09,-188.9396
2013-10-10,-32.6792
2013-10-11,25.3721
2013-10-14,54.0141
2013-10-15,44.5986
2013-10-16,125.1742
2013-10-17,179.6993
2013-10-18,224.7011
2013-10-21,193.5826
2013-10-22,182.5267
2013-10-23,130.625
2013-10-24,123.4755
2013-10-25,120.4433
2013-10-28,113.6157
2013-10-29,115.3097
2013-10-30,94.7613
2013-10-31,78.5764
2013-11-01,71.2817
2013-11-04,77.1064
2013-11-05,65.11
2013-11-06,87.6144
2013-11-07,44.0221
2013-11-08,65.6226
2013-11-11,96.0438
2013-11-12,78.6555
2013-11-13,125.1467
2013-11-14,213.4068
2013-11-15,235.461
2013-11-18,186.194
2013-11-19,136.1356
2013-11-20,96.9639
2013-11-21,123.0395
2013-11-22,143.196
2013-11-25,131.9882
2013-11-26,115.7624
2013-11-27,111.017
2013-11-29,107.1809
2013-12-02,82.8488
2013-12-03,38.3116
2013-12-04,22.0741
2013-12-05,-1.1731
2013-12-06,79.9019
2013-12-09,116.5775
2013-12-10,76.489
2013-12-11,-50.0579
2013-12-12,-147.5651
2013-12-13,-143.5646
2013-12-16,-49.0758
2013-12-17,-84.0286
2013-12-18,23.2387
2013-12-19,93.9859
2013-12-20,90.3243
2013-12-23,147.5503
2013-12-24,153.5264
2013-12-26,177.8154
2013-12-27,162.3682
2013-12-30,138.0465
2013-12-31,140.5137
2014-01-02,79.3994
2014-01-03,67.9664
2014-01-06,47.4151
2014-01-07,69.4182
2014-01-08,63.2378
2014-01-09,61.6618
2014-01-10,66.8278
2014-01-13,5.4948
2014-01-14,33.5533
2014-01-15,106.3721
2014-01-16,100.2157
2014-01-17,54.4894
2014-01-21,69.1485
2014-01-22,94.05
2014-01-23,-112.7937
2014-01-24,-350.9758
2014-01-27,-330.8306
2014-01-28,-213.8442
2014-01-29,-207.8007
2014-01-30,-118.6437
2014-01-31,-126.7468
2014-02-03,-169.0865
2014-02-04,-146.9965
2014-02-05,-131.6899
2014-02-06,-80.5372
2014-02-07,-26.2238
2014-02-10,-7.4892
2014-02-11,34.7857
2014-02-12,54.1649
2014-02-13,63.1348
2014-02-14,99.64
2014-02-18,109.9231
2014-02-19,98.0464
2014-02-20,103.2845
2014-02-21,109.2822
2014-02-24,113.1714
2014-02-25,96.2979
2014-02-26,87.3943
2014-02-27,88.5147
2014-02-28,96.8764
2014-03-03,61.9767
2014-03-04,117.123
2014-03-05,122.4852
2014-03-06,138.0509
2014-03-07,133.9453
2014-03-10,112.6232
2014-03-11,93.6623
2014-03-12,56.6722
2014-03-13,13.6025
2014-03-14,-37.6763
2014-03-17,15.802
2014-03-18,66.8027
2014-03-19,26.8524
2014-03-20,47.7172
2014-03-21,35.9195
2014-03-24,-55.8482
2014-03-25,-31.4799
2014-03-26,-68.1886
2014-03-27,-143.6044
2014-03-28,-66.2078
2014-03-31,-6.0332
2014-04-01,87.7671
2014-04-02,140.5176
2014-04-03,129.8541
2014-04-04,48.3928
2014-04-07,-122.1562
2014-04-08,-117.4358
2014-04-09,0.5255
2014-04-10,-122.6442
2014-04-11,-230.4884
2014-04-14,-165.1369
2014-04-15,-113.3951
2014-04-16,-6.1643
2014-04-17,27.303
2014-04-21,52.7983
2014-04-22,91.1895
2014-04-23,73.095
2014-04-24,72.2413
2014-04-25,18.145
2014-04-28,16.9796
2014-04-29,62.0394
2014-04-30,77.5141
2014-05-01,92.1982
2014-05-02,94.6622
2014-05-05,72.8063
2014-05-06,41.6155
2014-05-07,41.2026
2014-05-08,66.2185
2014-05-09,47.1579
2014-05-12,129.7908
2014-05-13,188.1633
2014-05-14,135.4328
2014-05-15,-22.9324
2014-05-16,-21.5661
2014-05-19,50.8223
2014-05-20,-16.2729
2014-05-21,84.6115
2014-05-22,129.0966
2014-05-23,163.2899
2014-05-27,215.0909
2014-05-28,177.7627
2014-05-29,176.6859
2014-05-30,166.9418
2014-06-02,145.826
2014-06-03,126.1439
2014-06-04,119.6277
2014-06-05,138.6306
2014-06-06,156.4668
2014-06-09,148.5323
2014-06-10,125.549
2014-06-11,97.7723
2014-06-12,61.8909
2014-06-13,59.7078
2014-06-16,64.1387
2014-06-17,70.4241
2014-06-18,105.4044
2014-06-19,121.5577
2014-06-20,100.5978
2014-06-23,90.4316
2014-06-24,54.5636
2014-06-25,47.2409
2014-06-26,33.3778
2014-06-27,59.2657
2014-06-30,75.6601
2014-07-01,163.7864
2014-07-02,179.6891
2014-07-03,218.7842
2014-07-07,150.3825
2014-07-08,54.6761
2014-07-09,82.1065
2014-07-10,20.309
2014-07-11,35.0877
2014-07-14,121.5867
2014-07-15,80.8829
2014-07-16,121.5706
2014-07-17,-5.6911
2014-07-18,63.5845
2014-07-21,42.3147
2014-07-22,121.7002
2014-07-23,136.8625
2014-07-24,141.2248
2014-07-25,55.2486
2014-07-28,23.3798
2014-07-29,9.0704
2014-07-30,-41.5161
2014-07-31,-294.3214
2014-08-01,-294.944
2014-08-04,-186.8729
2014-08-05,-193.9951
2014-08-06,-164.4982
2014-08-07,-146.1376
2014-08-08,-98.3557
2014-08-11,-47.0
2014-08-12,-55.4896
2014-08-13,-20.8251
2014-08-14,6.5013
2014-08-15,11.3286
2014-08-18,61.2175
2014-08-19,91.3261
2014-08-20,109.161
2014-08-21,127.1254
2014-08-22,115.3184
2014-08-25,127.5338
2014-08-26,128.3872
2014-08-27,109.8698
2014-08-28,89.863
2014-08-29,90.6201
2014-09-02,83.705
2014-09-03,82.1833
2014-09-04,71.468
2014-09-05,70.0384
2014-09-08,67.4047
2014-09-09,30.3623
2014-09-10,27.373
2014-09-11,32.755
2014-09-12,-18.5602
2014-09-15,-74.177
2014-09-16,12.3621
2014-09-17,100.2187
2014-09-18,188.2017
2014-09-19,98.854
2014-09-22,-100.7241
2014-09-23,-190.0766
2014-09-24,-115.9609
2014-09-25,-231.1525
2014-09-26,-163.8725
2014-09-29,-163.0835
2014-09-30,-131.2939
2014-10-01,-216.1773
2014-10-02,-214.6087
2014-10-03,-100.6184
2014-10-06,-77.9861
2014-10-07,-148.4456
2014-10-08,-91.9767
2014-10-09,-124.1043
2014-10-10,-176.5054
2014-10-13,-213.1561
2014-10-14,-186.5314
2014-10-15,-206.9963
2014-10-16,-169.9723
2014-10-17,-99.3474
2014-10-20,-69.9505
2014-10-21,1.0489
2014-10-22,9.8047
2014-10-23,47.9524
2014-10-24,64.9752
2014-10-27,68.9237
2014-10-28,109.9396
2014-10-29,106.51
2014-10-30,113.7917
2014-10-31,149.2135
2014-11-03,142.8183
2014-11-04,111.7117
2014-11-05,116.2649
2014-11-06,109.3152
2014-11-07,104.6142
2014-11-10,102.0697
2014-11-11,97.3477
2014-11-12,89.4691
2014-11-13,87.4268
2014-11-14,82.6359
2014-11-17,79.0986
2014-11-18,97.0173
2014-11-19,88.2281
2014-11-20,87.9898
2014-11-21,128.4181
2014-11-24,135.8347
2014-11-25,132.2703
2014-11-26,137.1672
2014-11-28,119.1702
2014-12-01,53.6584
2014-12-02,80.3101
2014-12-03,112.3166
2014-12-04,93.895
2014-12-05,103.6573
2014-12-08,46.9297
2014-12-09,-18.4659
2014-12-10,-103.5649
2014-12-11,-73.2185
2014-12-12,-202.1907
2014-12-15,-234.5235
2014-12-16,-222.1718
2014-12-17,-141.7645
2014-12-18,75.2313
2014-12-19,30.1188
2014-12-22,49.1183
2014-12-23,67.6215
2014-12-24,70.3841
2014-12-26,84.6203
2014-12-29,84.0294
2014-12-30,57.0155
2014-12-31,16.9423
2015-01-02,-4.727
2015-01-05,-80.2178
2015-01-06,-115.8925
2015-01-07,-69.2358
2015-01-08,14.3714
2015-01-09,-1.9402
2015-01-12,-40.4021
2015-01-13,-51.1783
2015-01-14,-112.8612
2015-01-15,-120.0808
2015-01-16,-102.2487
2015-01-20,-69.3626
2015-01-21,-42.2255
2015-01-22,18.9245
2015-01-23,33.9796
2015-01-26,30.6918
2015-01-27,-23.3068
2015-01-28,-63.2952
2015-01-29,-75.4375
2015-01-30,-98.1361
2015-02-02,-76.0384
2015-02-03,68.0158
2015-02-04,70.576
2015-02-05,113.476
2015-02-06,117.2506
2015-02-09,74.8177
2015-02-10,111.3866
2015-02-11,112.8291
2015-02-12,145.2485
2015-02-13,165.4826
2015-02-17,159.6233
2015-02-18,144.7526
2015-02-19,126.3614
2015-02-20,122.1289
2015-02-23,117.729
2015-02-24,114.0601
2015-02-25,104.3775
2015-02-26,85.9627
2015-02-27,73.0904
2015-03-02,82.6025
2015-03-03,65.8681
2015-03-04,28.3767
2015-03-05,37.9885
2015-03-06,-44.7721
2015-03-09,-59.8652
2015-03-10,-186.5042
2015-03-11,-205.9548
2015-03-12,-130.56
2015-03-13,-130.0145
2015-03-16,-59.9553
2015-03-17,-51.273
2015-03-18,8.6076
2015-03-19,16.8268
2015-03-20,40.1919
2015-03-23,44.1232
2015-03-24,10.3034
2015-03-25,-72.1213
2015-03-26,-121.543
2015-03-27,-100.4907
2015-03-30,-4.8978
2015-03-31,-38.6337
2015-04-01,-89.802
2015-04-02,-52.0667
2015-04-06,-9.6195
2015-04-07,19.3727
2015-04-08,19.4168
2015-04-09,41.5557
2015-04-10,98.614
2015-04-13,82.3718
2015-04-14,52.0318
2015-04-15,104.812
2015-04-16,95.3773
2015-04-17,-3.9004
2015-04-20,74.8508
2015-04-21,87.7602
2015-04-22,93.7777
2015-04-23,119.722
2015-04-24,129.7233
2015-04-27,106.9663
2015-04-28,76.4812
2015-04-29,61.2465
2015-04-30,-34.2549
2015-05-01,41.3677
2015-05-04,114.4218
2015-05-05,-18.6292
2015-05-06,-136.7566
2015-05-07,-110.8241
2015-05-08,104.2467
2015-05-11,66.6191
2015-05-12,-32.037
2015-05-13,14.3412
2015-05-14,117.1006
2015-05-15,140.3194
2015-05-18,158.6469
2015-05-19,150.4295
2015-05-20,129.7156
2015-05-21,123.9306
2015-05-22,106.7961
2015-05-26,9.6027
2015-05-27,50.226
2015-05-28,49.7767
2015-05-29,5.1913
2015-06-01,4.5443
2015-06-02,-8.9055
2015-06-03,27.6124
2015-06-04,-76.5212
2015-06-05,-147.3157
2015-06-08,-179.9845
2015-06-09,-178.0768
2015-06-10,-57.3263
2015-06-11,5.3677
2015-06-12,-69.3153
2015-06-15,-141.4987
2015-06-16,-76.0186
2015-06-17,-34.347
2015-06-18,73.2316
2015-06-19,2.5999
2015-06-22,83.9368
2015-06-23,77.3341
2015-06-24,17.7728
2015-06-25,-30.155
2015-06-26,-54.1149
2015-06-29,-223.8666
2015-06-30,-211.5145
2015-07-01,-127.1507
2015-07-02,-106.5734
2015-07-06,-122.8632
2015-07-07,-104.229
2015-07-08,-142.8038
2015-07-09,-110.0977
2015-07-10,-65.5149
2015-07-13,24.4741
2015-07-14,50.7753
2015-07-15,53.981
2015-07-16,91.9584
2015-07-17,98.5291
2015-07-20,104.0906
2015-07-21,83.7757
2015-07-22,66.8892
2015-07-23,44.4298
2015-07-24,-9.3223
2015-07-27,-53.8883
2015-07-28,-10.6994
2015-07-29,40.8743
2015-07-30,38.1459
2015-07-31,42.5874
2015-08-03,2.9299
2015-08-04,-9.2898
2015-08-05,19.9291
2015-08-06,-69.6696
2015-08-07,-136.7306
2015-08-10,0.347
2015-08-11,-79.1041
2015-08-12,-107.1265
2015-08-13,-53.4452
2015-08-14,-32.7164
2015-08-17,18.418
2015-08-18,49.7609
2015-08-19,-51.9284
2015-08-20,-236.8308
2015-08-21,-389.8402
2015-08-24,-423.2973
2015-08-25,-266.5029
2015-08-26,-170.0867
2015-08-27,-86.5924
2015-08-28,-63.8954
2015-08-31,-66.7608
2015-09-01,-108.196
2015-09-02,-78.1974
2015-09-03,-54.5972
2015-09-04,-80.8572
2015-09-08,-37.0862
2015-09-09,-38.7087
2015-09-10,-39.2286
2015-09-11,-31.7802
2015-09-14,-25.2928
2015-09-15,9.3228
2015-09-16,60.6719
2015-09-17,103.2118
2015-09-18,12.4094
2015-09-21,21.0721
2015-09-22,-75.9881
2015-09-23,-90.4843
2015-09-24,-142.0089
2015-09-25,-94.059
2015-09-28,-193.9247
2015-09-29,-183.2094
2015-09-30,-103.1443
2015-10-01,-79.9512
2015-10-02,-36.5734
2015-10-05,75.6424
2015-10-06,74.624
2015-10-07,91.0385
2015-10-08,113.0328
2015-10-09,116.1963
2015-10-12,105.9556
2015-10-13,88.982
2015-10-14,68.7556
2015-10-15,98.4842
2015-10-16,108.7263
2015-10-19,98.3563
2015-10-20,92.3719
2015-10-21,75.1545
2015-10-22,95.5244
2015-10-23,132.2544
2015-10-26,124.1554
2015-10-27,114.2866
2015-10-28,140.1904
2015-10-29,143.6788
2015-10-30,123.0844
2015-11-02,132.439
2015-11-03,135.1152
2015-11-04,114.1572
2015-11-05,94.0652
2015-11-06,77.2146
2015-11-09,43.686
2015-11-10,38.0225
2015-11-11,32.5154
2015-11-12,-45.8918
2015-11-13,-118.1878
2015-11-16,-85.4098
2015-11-17,-52.2587
2015-11-18,10.4549
2015-11-19,34.204
2015-11-20,65.5627
2015-11-23,51.1442
2015-11-24,32.7998
2015-11-25,51.5494
2015-11-27,51.5536
2015-11-30,33.1589
2015-12-01,82.3553
2015-12-02,45.96
2015-12-03,-69.3919
2015-12-04,20.4576
2015-12-07,25.0701
2015-12-08,-38.5661
2015-12-09,-71.8909
2015-12-10,-61.0581
2015-12-11,-182.6663
2015-12-14,-192.366
2015-12-15,-97.975
2015-12-16,-15.7429
2015-12-17,-48.1502
2015-12-18,-190.2445
2015-12-21,-153.439
2015-12-22,-91.9065
2015-12-23,-16.6295
2015-12-24,-4.5521
2015-12-28,-29.1141
2015-12-29,51.4092
2015-12-30,29.9542
2015-12-31,-24.5431
2016-01-04,-154.2353
2016-01-05,-109.779
2016-01-06,-153.6015
2016-01-07,-213.5368
2016-01-08,-212.9497
2016-01-11,-198.6274
2016-01-12,-144.4902
2016-01-13,-154.4922
2016-01-14,-127.578
2016-01-15,-147.8977
2016-01-19,-119.7062
2016-01-20,-134.5637
2016-01-21,-100.3532
2016-01-22,-61.5822
2016-01-25,-71.965
2016-01-26,-55.2211
2016-01-27,-58.2274
2016-01-28,-55.8491
2016-01-29,4.3441
2016-02-01,33.0713
2016-02-02,-14.325
2016-02-03,-16.2016
2016-02-04,39.2992
2016-02-05,-37.724
2016-02-08,-166.3337
2016-02-09,-133.1305
2016-02-10,-90.0181
2016-02-11,-175.4024
2016-02-12,-73.6258
2016-02-16,23.4093
2016-02-17,110.0826
2016-02-18,102.613
2016-02-19,71.3619
2016-02-22,138.7593
2016-02-23,86.6397
2016-02-24,57.2528
2016-02-25,109.0186
2016-02-26,116.6357
2016-02-29,85.9932
2016-03-01,131.3191
2016-03-02,140.883
2016-03-03,138.1772
2016-03-04,136.4094
2016-03-07,122.8196
2016-03-08,91.3642
2016-03-09,89.4361
2016-03-10,85.4346
2016-03-11,118.2884
2016-03-14,121.5812
2016-03-15,102.9209
2016-03-16,111.8425
2016-03-17,128.014
2016-03-18,123.9
2016-03-21,117.5848
2016-03-22,106.7221
2016-03-23,78.849
2016-03-24,51.0741
2016-03-28,60.833
2016-03-29,85.2229
2016-03-30,138.0818
2016-03-31,116.0262
2016-04-01,115.6306
2016-04-04,117.8236
2016-04-05,54.6315
2016-04-06,81.2479
2016-04-07,13.7281
2016-04-08,33.5556
2016-04-11,22.5832
2016-04-12,59.2072
2016-04-13,201.2896
2016-04-14,188.6295
2016-04-15,144.4029
2016-04-18,155.703
2016-04-19,178.6653
2016-04-20,166.0716
2016-04-21,115.658
2016-04-22,83.091
2016-04-25,57.9621
2016-04-26,75.8085
2016-04-27,73.5483
2016-04-28,30.5159
2016-04-29,-45.8813
2016-05-02,6.741
2016-05-03,-58.9459
