date,CCI
2016-05-04,-98.7915
2016-05-05,-102.85
2016-05-06,-106.2252
2016-05-09,-78.7051
2016-05-10,11.234
2016-05-11,-23.2697
2016-05-12,-53.9747
2016-05-13,-97.1247
2016-05-16,-45.507
2016-05-17,-85.5555
2016-05-18,-94.4219
2016-05-19,-138.8745
2016-05-20,-50.595
2016-05-23,-53.5277
2016-05-24,78.6927
2016-05-25,179.1982
2016-05-26,184.906
2016-05-27,178.2506
2016-05-31,150.9634
2016-06-01,125.9652
2016-06-02,125.2478
2016-06-03,97.4435
2016-06-06,125.056
2016-06-07,127.8106
2016-06-08,119.7417
2016-06-09,97.3476
2016-06-10,45.9066
2016-06-13,11.8678
2016-06-14,-26.7953
2016-06-15,-23.6119
2016-06-16,-57.5612
2016-06-17,-111.1012
2016-06-20,-41.4473
2016-06-21,-55.6323
2016-06-22,-54.0145
2016-06-23,40.4385
2016-06-24,-176.6666
2016-06-27,-313.5088
2016-06-28,-184.4853
2016-06-29,-66.2379
2016-06-30,9.1486
2016-07-01,51.7382
2016-07-05,10.1718
2016-07-06,30.8714
2016-07-07,63.9862
2016-07-08,152.6021
2016-07-11,183.8517
2016-07-12,191.9774
2016-07-13,169.1027
2016-07-14,164.4394
2016-07-15,137.1583
2016-07-18,122.0986
2016-07-19,102.7018
2016-07-20,103.2434
2016-07-21,84.7986
2016-07-22,82.7773
2016-07-25,71.9636
2016-07-26,67.7153
2016-07-27,62.5671
2016-07-28,60.282
2016-07-29,66.7669
2016-08-01,65.7621
2016-08-02,17.2713
2016-08-03,15.7648
2016-08-04,-3.1325
2016-08-05,165.7465
2016-08-08,189.1485
2016-08-09,187.6416
2016-08-10,116.6221
2016-08-11,166.0701
2016-08-12,132.691
2016-08-15,164.1299
2016-08-16,77.6622
2016-08-17,54.261
2016-08-18,93.5661
2016-08-19,64.5244
2016-08-22,62.0379
2016-08-23,108.3522
2016-08-24,24.3596
2016-08-25,-6.9655
2016-08-26,-23.7053
2016-08-29,25.7709
2016-08-30,-1.1693
2016-08-31,-122.6712
2016-09-01,-178.072
2016-09-02,28.8872
2016-09-06,80.2397
2016-09-07,96.9677
2016-09-08,45.2637
2016-09-09,-372.2562
2016-09-12,-224.4806
2016-09-13,-252.1398
2016-09-14,-197.8638
2016-09-15,-117.6237
2016-09-16,-145.6815
2016-09-19,-105.0314
2016-09-20,-90.744
2016-09-21,-40.5802
2016-09-22,32.8345
2016-09-23,3.8941
2016-09-26,-54.8518
2016-09-27,-33.3692
2016-09-28,13.0128
2016-09-29,-18.5658
2016-09-30,28.9247
2016-10-03,7.7154
2016-10-04,-18.6177
2016-10-05,39.1812
2016-10-06,44.175
2016-10-07,14.4093
2016-10-10,94.1945
2016-10-11,-90.4373
2016-10-12,-111.5352
2016-10-13,-167.4729
2016-10-14,-100.1717
2016-10-17,-155.2092
2016-10-18,-79.5943
2016-10-19,-46.9737
2016-10-20,-60.3546
2016-10-21,-68.5249
2016-10-24,18.7288
2016-10-25,-14.8796
2016-10-26,-55.7474
2016-10-27,-55.917
2016-10-28,-113.7645
2016-10-31,-108.117
2016-11-01,-200.3156
2016-11-02,-245.5557
2016-11-03,-230.3949
2016-11-04,-195.0301
2016-11-07,-12.766
2016-11-08,52.1587
2016-11-09,122.1809
2016-11-10,171.0499
2016-11-11,125.9528
2016-11-14,127.2968
2016-11-15,156.8201
2016-11-16,137.8884
2016-11-17,139.6295
2016-11-18,121.2281
2016-11-21,130.5994
2016-11-22,124.5502
2016-11-23,110.7636
2016-11-25,116.109
2016-11-28,95.1747
2016-11-29,88.98
2016-11-30,82.9877
2016-12-01,56.8491
2016-12-02,50.3687
2016-12-05,79.7412
2016-12-06,89.5734
2016-12-07,161.0933
2016-12-08,204.5963
2016-12-09,215.0102
2016-12-12,193.8753
2016-12-13,193.0658
2016-12-14,128.1132
2016-12-15,116.3355
2016-12-16,66.8452
2016-12-19,65.6438
2016-12-20,75.9427
2016-12-21,62.4475
2016-12-22,40.9084
2016-12-23,41.9573
2016-12-27,59.0777
2016-12-28,18.5283
2016-12-29,-11.7955
2016-12-30,-50.4234
2017-01-03,-8.6281
2017-01-04,60.2516
2017-01-05,41.6149
2017-01-06,100.6765
2017-01-09,67.7271
2017-01-10,62.9362
2017-01-11,57.094
2017-01-12,20.915
2017-01-13,106.6999
2017-01-17,39.7498
2017-01-18,54.8645
2017-01-19,16.0283
2017-01-20,69.6483
2017-01-23,10.2924
2017-01-24,124.7865
2017-01-25,264.4031
2017-01-26,220.8227
2017-01-27,175.3035
2017-01-30,46.3108
2017-01-31,18.2742
2017-02-01,55.8002
2017-02-02,37.3395
2017-02-03,143.2166
2017-02-06,110.5373
2017-02-07,105.823
2017-02-08,85.8157
2017-02-09,144.9674
2017-02-10,167.3482
2017-02-13,194.8211
2017-02-14,190.9532
2017-02-15,211.87
2017-02-16,173.404
2017-02-17,146.1679
2017-02-21,160.248
2017-02-22,135.1051
2017-02-23,118.2079
2017-02-24,103.6408
2017-02-27,103.4975
2017-02-28,86.0374
2017-03-01,136.4046
2017-03-02,109.6621
2017-03-03,94.2231
2017-03-06,75.0303
2017-03-07,58.8377
2017-03-08,45.3125
2017-03-09,31.6807
2017-03-10,58.2503
2017-03-13,64.5375
2017-03-14,10.9447
2017-03-15,113.2155
2017-03-16,103.5735
2017-03-17,10.1776
2017-03-20,-42.8792
2017-03-21,-182.4915
2017-03-22,-224.9166
2017-03-23,-174.9997
2017-03-24,-171.6521
2017-03-27,-178.5439
2017-03-28,-84.6865
2017-03-29,-49.0631
2017-03-30,-13.2466
2017-03-31,-10.7447
2017-04-03,-49.3891
2017-04-04,-39.0298
2017-04-05,-17.3394
2017-04-06,-28.2018
2017-04-07,-25.1279
2017-04-10,-10.9753
2017-04-11,-63.1493
2017-04-12,-78.5278
2017-04-13,-150.5429
2017-04-17,-73.6871
2017-04-18,-81.8063
2017-04-19,-69.9101
2017-04-20,26.4828
2017-04-21,-3.5925
2017-04-24,138.8006
2017-04-25,280.3892
2017-04-26,242.3062
2017-04-27,177.9038
2017-04-28,141.2541
2017-05-01,133.6834
2017-05-02,112.6373
2017-05-03,86.6332
2017-05-04,81.0782
2017-05-05,98.9222
2017-05-08,94.1137
2017-05-09,84.0331
2017-05-10,79.3714
2017-05-11,56.2278
2017-05-12,52.7923
2017-05-15,90.6859
2017-05-16,97.5136
2017-05-17,-101.0855
2017-05-18,-124.9056
2017-05-19,-36.0297
2017-05-22,56.6852
2017-05-23,100.9723
2017-05-24,127.2931
2017-05-25,191.6801
2017-05-26,170.9105
2017-05-30,137.6454
2017-05-31,112.888
2017-06-01,173.9497
2017-06-02,194.6964
2017-06-05,165.5135
2017-06-06,119.8746
2017-06-07,105.3684
2017-06-08,102.4545
2017-06-09,83.2295
2017-06-12,63.5776
2017-06-13,96.5548
2017-06-14,84.1581
2017-06-15,50.9941
2017-06-16,3.2325
2017-06-19,88.9789
2017-06-20,37.8302
2017-06-21,1.8906
2017-06-22,-7.4233
2017-06-23,-12.1302
2017-06-26,35.5396
2017-06-27,-149.6682
2017-06-28,-32.6713
2017-06-29,-208.4345
2017-06-30,-139.6078
2017-07-03,-65.4744
2017-07-05,-70.2848
2017-07-06,-199.2572
2017-07-07,-113.2539
2017-07-10,-46.6337
2017-07-11,-78.381
2017-07-12,99.1051
2017-07-13,134.2549
2017-07-14,193.2655
2017-07-17,183.3721
2017-07-18,152.9438
2017-07-19,191.2509
2017-07-20,168.0272
2017-07-21,128.7813
2017-07-24,112.3418
2017-07-25,121.271
2017-07-26,107.211
2017-07-27,81.1387
2017-07-28,66.2934
2017-07-31,68.0568
2017-08-01,71.531
2017-08-02,65.6991
2017-08-03,55.3925
2017-08-04,69.9226
2017-08-07,85.1431
2017-08-08,88.9857
2017-08-09,18.6075
2017-08-10,-225.729
2017-08-11,-237.1267
2017-08-14,-42.2937
2017-08-15,-23.7335
2017-08-16,25.1523
2017-08-17,-219.5674
2017-08-18,-232.0033
2017-08-21,-192.9585
2017-08-22,-63.8952
2017-08-23,-68.1076
2017-08-24,-72.2385
2017-08-25,-41.8024
2017-08-28,-47.3309
2017-08-29,-56.0271
2017-08-30,11.4198
2017-08-31,83.5307
2017-09-01,121.4182
2017-09-05,41.3891
2017-09-06,79.1082
2017-09-07,81.6143
2017-09-08,64.5951
2017-09-11,156.3323
2017-09-12,174.3718
2017-09-13,155.4338
2017-09-14,137.8505
2017-09-15,91.5563
2017-09-18,105.6847
2017-09-19,100.5095
2017-09-20,84.074
2017-09-21,69.2388
2017-09-22,57.6735
2017-09-25,33.1701
2017-09-26,41.9694
2017-09-27,66.2526
2017-09-28,82.2563
2017-09-29,121.5792
2017-10-02,171.554
2017-10-03,205.2236
2017-10-04,211.436
2017-10-05,224.2458
2017-10-06,181.8204
2017-10-09,141.5263
2017-10-10,133.4476
2017-10-11,120.7575
2017-10-12,102.4729
2017-10-13,99.1544
2017-10-16,96.278
2017-10-17,90.4746
2017-10-18,94.5581
2017-10-19,76.13
2017-10-20,111.8971
2017-10-23,104.0747
2017-10-24,102.4754
2017-10-25,42.7542
2017-10-26,69.6615
2017-10-27,141.7453
2017-10-30,124.3245
2017-10-31,125.8974
2017-11-01,144.7529
2017-11-02,98.2605
2017-11-03,140.2233
2017-11-06,158.5936
2017-11-07,143.2318
2017-11-08,136.3282
2017-11-09,56.8953
2017-11-10,68.3153
2017-11-13,71.6875
2017-11-14,16.6215
2017-11-15,-61.0703
2017-11-16,87.1515
2017-11-17,55.7189
2017-11-20,62.3865
2017-11-21,152.6554
2017-11-22,170.0075
2017-11-24,194.2608
2017-11-27,162.5702
2017-11-28,237.7852
2017-11-29,222.1366
2017-11-30,244.2326
2017-12-01,153.4333
2017-12-04,170.4387
2017-12-05,111.479
2017-12-06,83.463
2017-12-07,87.5804
2017-12-08,105.3392
2017-12-11,116.8205
2017-12-12,121.8148
2017-12-13,116.1666
2017-12-14,90.3476
2017-12-15,88.4514
2017-12-18,133.7999
2017-12-19,105.7296
2017-12-20,90.8091
2017-12-21,98.2876
2017-12-22,77.2189
2017-12-26,64.6784
2017-12-27,67.0723
2017-12-28,80.5644
2017-12-29,56.1696
2018-01-02,99.7274
2018-01-03,173.4521
2018-01-04,231.8433
2018-01-05,268.2947
2018-01-08,230.0262
2018-01-09,202.9627
2018-01-10,142.1421
2018-01-11,156.7763
2018-01-12,164.5375
2018-01-16,145.2211
2018-01-17,143.4987
2018-01-18,129.5643
2018-01-19,125.1409
2018-01-22,137.9105
2018-01-23,139.9046
2018-01-24,125.9873
2018-01-25,113.9077
2018-01-26,132.4805
2018-01-29,114.5849
2018-01-30,70.7155
2018-01-31,55.3739
2018-02-01,46.6925
2018-02-02,-48.2449
2018-02-05,-210.2454
2018-02-06,-211.7052
2018-02-07,-141.264
2018-02-08,-216.3073
2018-02-09,-189.7843
2018-02-12,-110.9023
2018-02-13,-90.3721
2018-02-14,-60.2197
2018-02-15,-27.0747
2018-02-16,-8.6806
2018-02-20,-19.4815
2018-02-21,-17.9886
2018-02-22,-18.5759
2018-02-23,12.1175
2018-02-26,59.4427
2018-02-27,56.468
2018-02-28,28.002
2018-03-01,-22.1912
2018-03-02,-31.3152
2018-03-05,27.5993
2018-03-06,51.8717
2018-03-07,39.7804
2018-03-08,63.2736
2018-03-09,139.4341
2018-03-12,163.2326
2018-03-13,124.3034
2018-03-14,74.2293
2018-03-15,50.5267
2018-03-16,25.2301
2018-03-19,-64.5853
2018-03-20,-68.4617
2018-03-21,-58.1448
2018-03-22,-187.5355
2018-03-23,-240.8733
2018-03-26,-154.608
2018-03-27,-152.2245
2018-03-28,-148.4953
2018-03-29,-100.121
2018-04-02,-135.0975
2018-04-03,-103.4878
2018-04-04,-74.001
2018-04-05,-28.8881
2018-04-06,-69.6268
2018-04-09,-54.4402
2018-04-10,-18.1038
2018-04-11,-17.9627
2018-04-12,16.4099
2018-04-13,20.2557
2018-04-16,66.7031
2018-04-17,130.5967
2018-04-18,145.095
2018-04-19,114.6216
2018-04-20,69.5565
2018-04-23,52.6559
2018-04-24,-7.5607
2018-04-25,-37.8361
2018-04-26,31.5247
2018-04-27,40.4561
2018-04-30,10.4436
2018-05-01,-48.5838
2018-05-02,-63.1827
2018-05-03,-122.8272
2018-05-04,-34.4139
2018-05-07,45.4486
2018-05-08,21.048
2018-05-09,102.2924
2018-05-10,173.2294
2018-05-11,170.9251
2018-05-14,156.939
2018-05-15,95.5997
2018-05-16,117.7064
2018-05-17,107.3906
2018-05-18,80.4669
2018-05-21,103.977
2018-05-22,88.4268
2018-05-23,72.8731
2018-05-24,60.6656
2018-05-25,54.3349
2018-05-29,-7.0885
2018-05-30,46.7194
2018-05-31,22.1027
2018-06-01,81.3425
2018-06-04,142.6397
2018-06-05,149.1594
2018-06-06,225.7607
2018-06-07,216.9925
2018-06-08,189.6824
2018-06-11,181.4758
2018-06-12,148.3024
2018-06-13,117.5975
2018-06-14,108.8044
2018-06-15,50.9161
2018-06-18,31.0211
2018-06-19,-1.6631
2018-06-20,26.6676
2018-06-21,-17.8203
2018-06-22,-11.608
2018-06-25,-124.5094
2018-06-26,-122.0847
2018-06-27,-143.0993
2018-06-28,-151.9425
2018-06-29,-96.6454
2018-07-02,-111.0715
2018-07-03,-88.8912
2018-07-05,-57.1034
2018-07-06,2.1974
2018-07-09,75.6823
2018-07-10,107.5825
2018-07-11,71.7622
2018-07-12,115.2502
2018-07-13,128.7803
2018-07-16,118.3706
2018-07-17,119.9685
2018-07-18,119.8556
2018-07-19,94.1273
2018-07-20,80.6839
2018-07-23,72.9606
2018-07-24,95.5249
2018-07-25,116.6667
2018-07-26,116.0051
2018-07-27,80.1748
2018-07-30,43.0745
2018-07-31,62.6824
2018-08-01,52.9027
2018-08-02,61.0157
2018-08-03,132.3489
2018-08-06,162.6294
2018-08-07,189.3875
2018-08-08,158.3123
2018-08-09,131.4261
2018-08-10,43.7928
2018-08-13,18.406
2018-08-14,46.6172
2018-08-15,-40.4566
2018-08-16,66.9451
2018-08-17,82.475
2018-08-20,116.9923
2018-08-21,140.686
2018-08-22,111.3667
2018-08-23,93.6414
2018-08-24,123.6463
2018-08-27,188.3377
2018-08-28,180.1059
2018-08-29,194.7824
2018-08-30,151.8076
2018-08-31,122.9683
2018-09-04,91.8851
2018-09-05,63.4239
2018-09-06,41.2489
2018-09-07,23.3519
2018-09-10,36.6726
2018-09-11,36.5918
2018-09-12,48.1418
2018-09-13,99.3639
2018-09-14,97.9023
2018-09-17,50.4362
2018-09-18,89.1863
2018-09-19,109.6661
2018-09-20,184.1791
2018-09-21,142.654
2018-09-24,57.7206
2018-09-25,52.3708
2018-09-26,23.147
2018-09-27,47.3331
2018-09-28,31.2513
2018-10-01,94.0991
2018-10-02,76.5626
2018-10-03,93.7353
2018-10-04,-69.5791
2018-10-05,-160.1876
2018-10-08,-201.6011
2018-10-09,-160.3109
2018-10-10,-349.8239
2018-10-11,-362.7586
2018-10-12,-235.0836
2018-10-15,-179.8124
2018-10-16,-104.3734
2018-10-17,-82.4513
2018-10-18,-97.1023
2018-10-19,-86.2143
2018-10-22,-89.5402
2018-10-23,-108.9823
2018-10-24,-135.8844
2018-10-25,-112.0068
2018-10-26,-130.2737
2018-10-29,-133.4308
2018-10-30,-109.8354
2018-10-31,-53.9674
2018-11-01,-34.8607
2018-11-02,-31.8671
2018-11-05,-14.7884
2018-11-06,24.7573
2018-11-07,123.3563
2018-11-08,117.4592
2018-11-09,68.544
2018-11-12,7.8943
2018-11-13,-6.3133
2018-11-14,-33.6085
2018-11-15,-27.0198
2018-11-16,20.1494
2018-11-19,-41.1459
2018-11-20,-137.1587
2018-11-21,-112.024
2018-11-23,-134.1266
2018-11-26,-79.5333
2018-11-27,-73.7624
2018-11-28,14.936
2018-11-29,41.2277
2018-11-30,59.2193
2018-12-03,118.4398
2018-12-04,11.3356
2018-12-06,-77.2063
2018-12-07,-94.4363
2018-12-10,-132.6961
2018-12-11,-85.1108
2018-12-12,-48.7381
2018-12-13,-59.3669
2018-12-14,-119.1194
2018-12-17,-178.2901
2018-12-18,-177.2005
2018-12-19,-180.1961
2018-12-20,-206.5356
2018-12-21,-200.496
2018-12-24,-206.0203
2018-12-26,-135.758
2018-12-27,-98.9638
2018-12-28,-68.3352
2018-12-31,-57.4925
2019-01-02,-52.2977
2019-01-03,-70.9428
2019-01-04,-24.5885
2019-01-07,7.0877
2019-01-08,31.7666
2019-01-09,52.0214
2019-01-10,60.2244
2019-01-11,74.6691
2019-01-14,73.562
2019-01-15,103.6973
2019-01-16,115.1297
2019-01-17,116.9538
2019-01-18,132.4173
2019-01-22,96.2803
2019-01-23,88.6577
2019-01-24,87.596
2019-01-25,106.4369
2019-01-28,74.9505
2019-01-29,73.727
2019-01-30,111.0483
2019-01-31,136.3049
2019-02-01,146.9086
2019-02-04,155.1631
2019-02-05,167.7078
2019-02-06,140.963
2019-02-07,85.7143
2019-02-08,71.8067
2019-02-11,80.4278
2019-02-12,118.1748
2019-02-13,128.9128
2019-02-14,104.3864
2019-02-15,138.2659
2019-02-19,135.2982
2019-02-20,131.841
2019-02-21,106.1581
2019-02-22,116.4736
2019-02-25,128.2862
2019-02-26,108.7741
2019-02-27,87.7565
2019-02-28,80.8775
2019-03-01,96.0184
2019-03-04,75.3906
2019-03-05,63.5981
2019-03-06,32.5443
2019-03-07,-29.3935
2019-03-08,-78.7315
2019-03-11,9.9802
2019-03-12,76.5281
2019-03-13,143.0165
2019-03-14,127.7518
2019-03-15,124.6798
2019-03-18,145.1526
2019-03-19,150.5549
2019-03-20,99.7419
2019-03-21,147.3107
2019-03-22,38.8146
2019-03-25,-26.1647
2019-03-26,44.3539
2019-03-27,0.0
2019-03-28,17.9559
2019-03-29,78.7271
2019-04-01,169.7809
2019-04-02,157.7152
2019-04-03,165.8413
2019-04-04,156.3413
2019-04-05,172.8064
2019-04-08,147.8079
2019-04-09,104.7052
2019-04-10,105.0036
2019-04-11,96.6985
2019-04-12,113.7251
2019-04-15,105.0267
2019-04-16,102.9489
2019-04-17,90.3946
2019-04-18,77.639
2019-04-22,78.116
2019-04-23,123.8474
2019-04-24,126.3335
2019-04-25,108.8187
2019-04-26,127.1299
2019-04-29,156.8986
2019-04-30,129.7637
2019-05-01,97.6622
2019-05-02,29.7033
2019-05-03,95.9377
2019-05-06,33.0093
2019-05-07,-101.96
2019-05-08,-114.2895
2019-05-09,-183.5733
2019-05-10,-147.8751
2019-05-13,-254.9207
2019-05-14,-162.3907
2019-05-15,-123.2703
2019-05-16,-41.4881
2019-05-17,-57.4585
2019-05-20,-90.117
2019-05-21,-47.2066
2019-05-22,-52.4785
2019-05-23,-118.2286
2019-05-24,-89.9375
2019-05-28,-113.8663
2019-05-29,-169.8419
2019-05-30,-135.6496
2019-05-31,-174.4227
2019-06-03,-174.8376
2019-06-04,-77.1843
2019-06-05,-14.4303
2019-06-06,39.4051
2019-06-07,105.6214
2019-06-10,143.052
2019-06-11,125.1149
2019-06-12,93.7284
2019-06-13,98.9706
2019-06-14,92.3579
2019-06-17,93.1056
2019-06-18,120.7708
2019-06-19,113.7955
2019-06-20,128.1734
2019-06-21,106.4836
2019-06-24,90.5963
2019-06-25,59.676
2019-06-26,47.7739
2019-06-27,50.1004
2019-06-28,69.4556
2019-07-01,120.4623
2019-07-02,120.2042
2019-07-03,166.1478
2019-07-05,140.0876
2019-07-08,111.8442
2019-07-09,90.6625
2019-07-10,124.0535
2019-07-11,120.2481
2019-07-12,135.8782
2019-07-15,132.239
2019-07-16,106.2628
2019-07-17,60.9792
2019-07-18,50.2126
2019-07-19,41.3031
2019-07-22,31.2124
2019-07-23,70.5674
2019-07-24,102.848
2019-07-25,82.6644
2019-07-26,141.7709
2019-07-29,124.1752
2019-07-30,71.4546
2019-07-31,-63.7069
2019-08-01,-126.0758
2019-08-02,-264.5338
2019-08-05,-395.1623
2019-08-06,-241.3878
2019-08-07,-186.2112
2019-08-08,-74.2365
2019-08-09,-72.2804
2019-08-12,-95.8451
2019-08-13,-53.9888
2019-08-14,-103.4549
2019-08-15,-118.7527
2019-08-16,-70.034
2019-08-19,-10.8596
2019-08-20,-25.6879
2019-08-21,0.6667
2019-08-22,5.3064
2019-08-23,-73.3272
2019-08-26,-62.4467
2019-08-27,-46.9191
2019-08-28,-37.7724
2019-08-29,79.2901
2019-08-30,94.1711
2019-09-03,31.5654
2019-09-04,101.7489
2019-09-05,175.3285
2019-09-06,182.0662
2019-09-09,158.9528
2019-09-10,125.4311
2019-09-11,142.4831
2019-09-12,157.2047
2019-09-13,134.5494
2019-09-16,101.5194
2019-09-17,93.3901
2019-09-18,78.6389
2019-09-19,87.7064
2019-09-20,45.3715
2019-09-23,31.6177
2019-09-24,3.4195
2019-09-25,-9.4198
2019-09-26,-21.3964
2019-09-27,-60.5099
2019-09-30,-38.9009
2019-10-01,-119.7073
2019-10-02,-296.3216
2019-10-03,-236.3551
2019-10-04,-97.972
2019-10-07,-78.0068
2019-10-08,-145.9819
2019-10-09,-105.7165
2019-10-10,-58.1634
2019-10-11,30.5272
2019-10-14,15.1509
2019-10-15,72.7885
2019-10-16,75.8881
2019-10-17,100.7878
2019-10-18,73.3191
2019-10-21,107.0602
2019-10-22,97.611
2019-10-23,87.5036
2019-10-24,97.8466
2019-10-25,102.9669
2019-10-28,128.7479
2019-10-29,115.867
2019-10-30,112.2677
2019-10-31,100.2689
2019-11-01,141.0984
2019-11-04,159.9732
2019-11-05,141.0374
2019-11-06,119.8349
2019-11-07,136.4289
2019-11-08,118.2684
2019-11-11,103.8193
2019-11-12,111.7838
2019-11-13,94.016
2019-11-14,90.3534
2019-11-15,122.7592
2019-11-18,122.3062
2019-11-19,117.698
2019-11-20,84.3418
2019-11-21,72.2149
2019-11-22,79.6119
2019-11-25,134.946
2019-11-26,147.8985
2019-11-27,164.608
2019-11-29,134.1818
2019-12-02,66.0998
2019-12-03,-57.1129
2019-12-04,21.229
2019-12-05,26.0344
2019-12-06,131.9408
2019-12-09,103.0565
2019-12-10,70.7151
2019-12-11,83.8921
2019-12-12,151.3979
2019-12-13,163.507
2019-12-16,186.4625
2019-12-17,180.5465
2019-12-18,155.4088
2019-12-19,150.4695
2019-12-20,134.0496
2019-12-23,127.1273
2019-12-24,108.9711
2019-12-26,118.8836
2019-12-27,111.8616
2019-12-30,78.0061
2019-12-31,68.1047
2020-01-02,112.1712
2020-01-03,74.5309
2020-01-06,75.4861
2020-01-07,77.8331
2020-01-08,113.2171
2020-01-09,168.1867
2020-01-10,154.9554
2020-01-13,174.31
2020-01-14,165.3217
2020-01-15,153.1752
2020-01-16,181.5639
2020-01-17,178.4334
2020-01-21,145.139
2020-01-22,132.7621
2020-01-23,105.1144
2020-01-24,66.9927
2020-01-27,-54.7898
2020-01-28,-9.0372
2020-01-29,9.6627
2020-01-30,-17.6593
2020-01-31,-96.9543
2020-02-03,-69.5836
2020-02-04,41.8421
2020-02-05,118.7752
2020-02-06,138.4989
2020-02-07,98.334
2020-02-10,108.9905
2020-02-11,140.0764
2020-02-12,151.346
2020-02-13,129.8723
2020-02-14,118.8198
2020-02-18,97.2756
2020-02-19,113.3116
2020-02-20,75.3371
2020-02-21,34.4643
2020-02-24,-83.1935
2020-02-25,-195.0934
2020-02-26,-195.3231
2020-02-27,-246.2354
2020-02-28,-242.453
2020-03-02,-139.827
2020-03-03,-120.3436
2020-03-04,-76.6403
2020-03-05,-93.843
2020-03-06,-115.0683
2020-03-09,-165.7221
2020-03-10,-124.9256
2020-03-11,-137.0659
2020-03-12,-186.5701
2020-03-13,-139.7589
2020-03-16,-171.2967
2020-03-17,-137.8037
2020-03-18,-143.3493
2020-03-19,-122.8462
2020-03-20,-123.5615
2020-03-23,-133.0574
2020-03-24,-80.8459
2020-03-25,-55.9539
2020-03-26,-25.3786
2020-03-27,-28.5318
2020-03-30,-11.467
2020-03-31,-5.3273
2020-04-01,-35.339
2020-04-02,-25.911
2020-04-03,-21.4705
2020-04-06,54.253
2020-04-07,123.3399
2020-04-08,152.3788
2020-04-09,166.8423
2020-04-13,133.2599
2020-04-14,147.3942
2020-04-15,117.8975
2020-04-16,103.3361
2020-04-17,123.6413
2020-04-20,100.1708
2020-04-21,49.7941
2020-04-22,68.3762
2020-04-23,71.6397
2020-04-24,72.1251
2020-04-27,95.7805
2020-04-28,94.6732
2020-04-29,122.3047
2020-04-30,106.6301
2020-05-01,60.6446
