date,RSI
2000-05-30,44.4444
2000-05-31,44.886
2000-06-01,48.343
2000-06-02,51.58
2000-06-05,50.6317
2000-06-06,49.7525
2000-06-07,51.1347
2000-06-08,50.3056
2000-06-09,49.8457
2000-06-12,47.3401
2000-06-13,51.4072
2000-06-14,51.7678
2000-06-15,52.2342
2000-06-16,49.7047
2000-06-19,52.6039
2000-06-20,51.7149
2000-06-21,51.6069
2000-06-22,47.8218
2000-06-23,45.855
2000-06-26,49.1307
2000-06-27,47.3811
2000-06-28,48.1141
2000-06-29,45.8393
2000-06-30,47.9017
2000-07-03,51.4595
2000-07-05,46.9748
2000-07-06,48.958
2000-07-07,52.827
2000-07-10,52.3811
2000-07-11,52.9041
2000-07-12,54.5336
2000-07-13,55.6282
2000-07-14,58.01
2000-07-17,57.4574
2000-07-18,54.7469
2000-07-19,52.2196
2000-07-20,55.8938
2000-07-21,50.1161
2000-07-24,48.5972
2000-07-25,49.4924
2000-07-26,46.8583
2000-07-27,45.9626
2000-07-28,40.6016
2000-07-31,42.5498
2000-08-01,44.403
2000-08-02,45.9116
2000-08-03,47.9789
2000-08-04,49.5643
2000-08-07,52.9455
2000-08-08,53.9891
2000-08-09,51.3262
2000-08-10,49.8383
2000-08-11,51.2609
2000-08-14,54.9301
2000-08-15,54.6414
2000-08-16,53.3864
2000-08-17,56.4813
2000-08-18,55.2457
2000-08-21,56.86
2000-08-22,56.2034
2000-08-23,57.4322
2000-08-24,58.4022
2000-08-25,58.216
2000-08-28,59.3415
2000-08-29,59.4112
2000-08-30,54.8088
2000-08-31,59.369
2000-09-01,59.7035
2000-09-05,55.9243
2000-09-06,51.121
2000-09-07,54.2073
2000-09-08,51.4547
2000-09-11,50.8777
2000-09-12,48.043
2000-09-13,49.1089
2000-09-14,51.1352
2000-09-15,42.4907
2000-09-18,39.8718
2000-09-19,43.4549
2000-09-20,41.3256
2000-09-21,37.3851
2000-09-22,44.0022
2000-09-25,42.1385
2000-09-26,39.0275
2000-09-27,40.8959
2000-09-28,45.2384
2000-09-29,42.7715
2000-10-02,43.2893
2000-10-03,40.8964
2000-10-04,43.787
2000-10-05,44.9797
2000-10-06,39.4703
2000-10-09,37.8127
2000-10-10,34.4938
2000-10-11,32.9707
2000-10-12,29.0
2000-10-13,39.0638
2000-10-16,40.318
2000-10-17,36.0252
2000-10-18,35.4474
2000-10-19,44.8719
2000-10-20,45.8479
2000-10-23,46.8898
2000-10-24,45.5073
2000-10-25,41.0485
2000-10-26,41.7352
2000-10-27,46.2908
2000-10-30,48.3399
2000-10-31,52.0694
2000-11-01,51.2898
2000-11-02,51.6584
2000-11-03,51.7864
2000-11-06,53.4475
2000-11-07,53.3871
2000-11-08,47.6015
2000-11-09,46.7133
2000-11-10,41.4889
2000-11-13,40.0193
2000-11-14,46.6847
2000-11-15,47.4397
2000-11-16,44.149
2000-11-17,43.0927
2000-11-20,40.3875
2000-11-21,41.7426
2000-11-22,37.519
2000-11-24,42.626
2000-11-27,44.7156
2000-11-28,41.5702
2000-11-29,41.2444
2000-11-30,39.7287
2000-12-01,39.6458
2000-12-04,41.9412
2000-12-05,49.7625
2000-12-06,46.4459
2000-12-07,43.8495
2000-12-08,44.3994
2000-12-11,51.8022
2000-12-12,50.8926
2000-12-13,48.0641
2000-12-14,45.6159
2000-12-15,41.2341
2000-12-18,44.1111
2000-12-19,40.8588
2000-12-20,36.8723
2000-12-21,38.3437
2000-12-22,44.2984
2000-12-26,46.3115
2000-12-27,47.6828
2000-12-28,48.266
2000-12-29,44.9774
2001-01-02,42.1275
2001-01-03,50.6714
2001-01-04,48.8353
2001-01-05,44.0219
2001-01-08,45.3407
2001-01-09,44.8954
2001-01-10,47.9876
2001-01-11,48.2534
2001-01-12,47.8672
2001-01-16,49.0128
2001-01-17,50.0242
2001-01-18,51.89
2001-01-19,50.6881
2001-01-22,52.0074
2001-01-23,53.6316
2001-01-24,54.2245
2001-01-25,53.5043
2001-01-26,53.3179
2001-01-29,54.4861
2001-01-30,56.4525
2001-01-31,54.7913
2001-02-01,56.3137
2001-02-02,50.1862
2001-02-05,51.9611
2001-02-06,51.1931
2001-02-07,49.8362
2001-02-08,46.8485
2001-02-09,44.5636
2001-02-12,47.8583
2001-02-13,45.8848
2001-02-14,45.5255
2001-02-15,48.0925
2001-02-16,42.9445
2001-02-20,39.8479
2001-02-21,36.0204
2001-02-22,36.4791
2001-02-23,35.41
2001-02-26,41.2956
2001-02-27,39.545
2001-02-28,36.3048
2001-03-01,37.6492
2001-03-02,36.3049
2001-03-05,38.8338
2001-03-06,41.9231
2001-03-07,43.8423
2001-03-08,44.0586
2001-03-09,38.3132
2001-03-12,32.0177
2001-03-13,35.9869
2001-03-14,33.4949
2001-03-15,33.4949
2001-03-16,30.7273
2001-03-19,35.6986
2001-03-20,32.432
2001-03-21,30.6775
2001-03-22,29.6125
2001-03-23,36.2166
2001-03-26,38.7092
2001-03-27,42.7465
2001-03-28,39.0258
2001-03-29,39.8606
2001-03-30,41.8714
2001-04-02,39.011
2001-04-03,35.1673
2001-04-04,36.0401
2001-04-05,42.8441
2001-04-06,40.8821
2001-04-09,42.871
2001-04-10,45.9622
2001-04-11,45.9622
2001-04-12,49.1558
2001-04-16,47.4129
2001-04-17,49.86
2001-04-18,55.8405
2001-04-19,57.7587
2001-04-20,55.9527
2001-04-23,52.6324
2001-04-24,51.7885
2001-04-25,53.8649
2001-04-26,54.5094
2001-04-27,57.1555
2001-04-30,55.694
2001-05-01,58.4291
2001-05-02,57.9159
2001-05-03,55.1943
2001-05-04,57.9259
2001-05-07,56.0421
2001-05-08,56.0421
2001-05-09,55.1389
2001-05-10,55.5909
2001-05-11,54.0619
2001-05-14,54.392
2001-05-15,55.404
2001-05-16,60.0676
2001-05-17,60.3585
2001-05-18,61.1042
2001-05-21,63.9588
2001-05-22,63.4684
2001-05-23,58.294
2001-05-24,58.7764
2001-05-25,55.4035
2001-05-29,53.2587
2001-05-30,49.6192
2001-05-31,50.9902
2001-06-01,52.355
2001-06-04,53.5227
2001-06-05,56.3388
2001-06-06,53.8215
2001-06-07,54.7881
2001-06-08,52.0364
2001-06-11,50.0518
2001-06-12,49.6093
2001-06-13,47.1933
2001-06-14,41.746
2001-06-15,41.5657
2001-06-18,40.4616
2001-06-19,41.8173
2001-06-20,43.4439
2001-06-21,47.078
2001-06-22,45.1163
2001-06-25,42.6235
2001-06-26,42.4179
2001-06-27,42.2036
2001-06-28,44.2777
2001-06-29,45.4551
2001-07-02,49.6543
2001-07-03,49.6543
2001-07-05,43.6912
2001-07-06,38.4284
2001-07-09,40.1788
2001-07-10,37.5565
2001-07-11,37.8614
2001-07-12,45.6796
2001-07-13,48.1329
2001-07-16,44.929
2001-07-17,47.6204
2001-07-18,45.903
2001-07-19,48.5867
2001-07-20,46.809
2001-07-23,42.1426
2001-07-24,39.955
2001-07-25,43.3107
2001-07-26,46.4602
2001-07-27,47.4066
2001-07-30,47.6501
2001-07-31,48.8955
2001-08-01,50.6265
2001-08-02,51.8526
2001-08-03,50.0219
2001-08-06,46.1054
2001-08-07,47.4586
2001-08-08,42.3142
2001-08-09,43.4366
2001-08-10,44.5719
2001-08-13,44.5719
2001-08-14,44.5719
2001-08-15,41.876
2001-08-16,43.5108
2001-08-17,39.1108
2001-08-20,42.4327
2001-08-21,38.1183
2001-08-22,41.8005
2001-08-23,40.9456
2001-08-24,47.7009
2001-08-27,46.0825
2001-08-28,42.4045
2001-08-29,40.2182
2001-08-30,36.2802
2001-08-31,38.8582
2001-09-04,37.4409
2001-09-05,38.3288
2001-09-06,33.4917
2001-09-07,30.5526
2001-09-10,34.5813
2001-09-17,27.5993
2001-09-18,27.3985
2001-09-19,25.3594
2001-09-20,22.5871
2001-09-21,21.5112
2001-09-24,29.9156
2001-09-25,32.2597
2001-09-26,31.8855
2001-09-27,33.959
2001-09-28,38.5534
2001-10-01,38.4194
2001-10-02,41.2148
2001-10-03,44.8628
2001-10-04,44.8628
2001-10-05,44.5227
2001-10-08,43.3128
2001-10-09,42.4455
2001-10-10,47.5325
2001-10-11,50.9083
2001-10-12,49.914
2001-10-15,49.5069
2001-10-16,50.98
2001-10-17,46.3075
2001-10-18,45.732
2001-10-19,45.732
2001-10-22,50.5031
2001-10-23,49.2021
2001-10-24,48.544
2001-10-25,52.9597
2001-10-26,52.2517
2001-10-29,46.1856
2001-10-30,43.7059
2001-10-31,42.9588
2001-11-01,49.1361
2001-11-02,50.7979
2001-11-05,53.5911
2001-11-06,56.7308
2001-11-07,56.4942
2001-11-08,57.0599
2001-11-09,57.2549
2001-11-12,55.401
2001-11-13,60.4126
2001-11-14,60.5919
2001-11-15,60.9641
2001-11-16,59.4857
2001-11-19,62.1883
2001-11-20,59.2181
2001-11-21,56.9285
2001-11-23,60.3571
2001-11-26,60.7441
2001-11-27,59.2227
2001-11-28,53.3189
2001-11-29,56.7748
2001-11-30,54.6456
2001-12-03,52.821
2001-12-04,56.9298
2001-12-05,60.8922
2001-12-06,60.6127
2001-12-07,58.6296
2001-12-10,52.9035
2001-12-11,52.4137
2001-12-12,52.6444
2001-12-13,47.3289
2001-12-14,49.7562
2001-12-17,52.5202
2001-12-18,54.0715
2001-12-19,55.8086
2001-12-20,52.9121
2001-12-21,53.6034
2001-12-24,52.7877
2001-12-26,54.4888
2001-12-27,56.1519
2001-12-28,55.845
2001-12-31,50.8702
2002-01-02,53.9203
2002-01-03,56.9668
2002-01-04,58.7341
2002-01-07,56.3003
2002-01-08,55.3942
2002-01-09,52.715
2002-01-10,54.0156
2002-01-11,50.506
2002-01-14,48.5683
2002-01-15,51.3737
2002-01-16,45.1518
2002-01-17,47.6543
2002-01-18,46.2955
2002-01-22,44.4753
2002-01-23,46.8229
2002-01-24,47.9805
2002-01-25,47.9805
2002-01-28,48.9048
2002-01-29,39.9403
2002-01-30,44.684
2002-01-31,48.1842
2002-02-01,46.9807
2002-02-04,40.951
2002-02-05,39.6131
2002-02-06,38.6634
2002-02-07,37.3439
2002-02-08,43.4394
2002-02-11,46.8112
2002-02-12,46.143
2002-02-13,49.1965
2002-02-14,48.712
2002-02-15,45.8594
2002-02-19,41.3175
2002-02-20,46.1449
2002-02-21,41.638
2002-02-22,44.8431
2002-02-25,49.1403
2002-02-26,48.5121
2002-02-27,49.6415
2002-02-28,48.5212
2002-03-01,53.9867
2002-03-04,57.9355
2002-03-05,56.9555
2002-03-06,59.4807
2002-03-07,58.7039
2002-03-08,59.6289
2002-03-11,60.0061
2002-03-12,60.0061
2002-03-13,56.4968
2002-03-14,56.2084
2002-03-15,58.013
2002-03-18,58.013
2002-03-19,59.8464
2002-03-20,52.861
2002-03-21,53.1114
2002-03-22,52.2349
2002-03-25,48.3179
2002-03-26,50.2802
2002-03-27,51.1175
2002-03-28,50.8173
2002-04-01,51.1195
2002-04-02,48.905
2002-04-03,46.4826
2002-04-04,45.3016
2002-04-05,45.3016
2002-04-08,46.0608
2002-04-09,43.5174
2002-04-10,48.392
2002-04-11,40.4729
2002-04-12,43.2652
2002-04-15,41.2294
2002-04-16,49.3781
2002-04-17,48.8299
2002-04-18,47.4437
2002-04-19,48.6708
2002-04-22,43.5831
2002-04-23,42.3566
2002-04-24,39.7652
2002-04-25,40.1158
2002-04-26,35.5426
2002-04-29,34.5553
2002-04-30,38.171
2002-05-01,42.5169
2002-05-02,41.5705
2002-05-03,38.8404
2002-05-06,34.6486
2002-05-07,33.9147
2002-05-08,45.7151
2002-05-09,43.2158
2002-05-10,39.2959
2002-05-13,44.8179
2002-05-14,49.8811
2002-05-15,49.0571
2002-05-16,50.3521
2002-05-17,51.4351
2002-05-20,48.7488
2002-05-21,46.6132
2002-05-22,47.1011
2002-05-23,49.9875
2002-05-24,46.8482
2002-05-28,45.5575
2002-05-29,43.8615
2002-05-30,43.2262
2002-05-31,43.7974
2002-06-03,38.1422
2002-06-04,38.737
2002-06-05,41.6879
2002-06-06,37.6762
2002-06-07,37.3162
2002-06-10,38.5523
2002-06-11,35.427
2002-06-12,37.3149
2002-06-13,35.4943
2002-06-14,35.1335
2002-06-17,43.3223
2002-06-18,45.7264
2002-06-19,40.6809
2002-06-20,38.3639
2002-06-21,35.2432
2002-06-24,36.7109
2002-06-25,33.2896
2002-06-26,33.7538
2002-06-27,38.5632
2002-06-28,37.7699
2002-07-01,34.6855
2002-07-02,31.7706
2002-07-03,33.3169
2002-07-05,42.9023
2002-07-08,40.8837
2002-07-09,37.2124
2002-07-10,32.839
2002-07-11,34.5832
2002-07-12,33.3435
2002-07-15,34.5302
2002-07-16,32.3294
2002-07-17,32.7854
2002-07-18,29.3813
2002-07-19,26.354
2002-07-22,24.2201
2002-07-23,22.5011
2002-07-24,33.0978
2002-07-25,32.3941
2002-07-26,35.5974
2002-07-29,43.006
2002-07-30,44.8788
2002-07-31,45.235
2002-08-01,42.1346
2002-08-02,39.7374
2002-08-05,36.4268
2002-08-06,41.2387
2002-08-07,43.6431
2002-08-08,47.88
2002-08-09,48.3675
2002-08-12,47.447
2002-08-13,45.2163
2002-08-14,50.0822
2002-08-15,51.855
2002-08-16,51.4344
2002-08-19,54.4617
2002-08-20,52.8549
2002-08-21,54.7473
2002-08-22,56.018
2002-08-23,52.5443
2002-08-26,53.5073
2002-08-27,51.6679
2002-08-28,48.3888
2002-08-29,48.4557
2002-08-30,47.8682
2002-09-03,42.5844
2002-09-04,44.8896
2002-09-05,43.7737
2002-09-06,46.0403
2002-09-09,47.2511
2002-09-10,49.1441
2002-09-11,48.1473
2002-09-12,45.2968
2002-09-13,45.7396
2002-09-16,46.198
2002-09-17,42.6466
2002-09-18,41.2217
2002-09-19,37.8206
2002-09-20,37.3164
2002-09-23,36.312
2002-09-24,34.4047
2002-09-25,39.4625
2002-09-26,42.6133
2002-09-27,38.1052
2002-09-30,36.7855
2002-10-01,44.9943
2002-10-02,41.3024
2002-10-03,40.1684
2002-10-04,38.1846
2002-10-07,36.1086
2002-10-08,38.7129
2002-10-09,35.8936
2002-10-10,40.9397
2002-10-11,47.06
2002-10-14,47.8179
2002-10-15,53.8413
2002-10-16,50.5939
2002-10-17,52.982
2002-10-18,53.4911
2002-10-21,55.5842
2002-10-22,54.4876
2002-10-23,55.4554
2002-10-24,52.2884
2002-10-25,54.9939
2002-10-28,53.9611
2002-10-29,52.1441
2002-10-30,53.5068
2002-10-31,51.8619
2002-11-01,54.6821
2002-11-04,56.0151
2002-11-05,57.1264
2002-11-06,58.9317
2002-11-07,54.3188
2002-11-08,52.224
2002-11-11,49.6975
2002-11-12,50.9553
2002-11-13,51.1207
2002-11-14,54.1585
2002-11-15,55.3241
2002-11-18,53.3629
2002-11-19,53.1044
2002-11-20,56.7942
2002-11-21,59.6536
2002-11-22,58.0776
2002-11-25,58.1817
2002-11-26,53.9929
2002-11-27,58.5464
2002-11-29,57.8456
2002-12-02,58.1095
2002-12-03,55.0617
2002-12-04,54.0667
2002-12-05,51.6793
2002-12-06,52.9653
2002-12-09,47.3697
2002-12-10,50.0067
2002-12-11,50.1818
2002-12-12,50.1587
2002-12-13,46.9052
2002-12-16,52.1796
2002-12-17,50.356
2002-12-18,48.0366
2002-12-19,46.6578
2002-12-20,48.6691
2002-12-23,48.7427
2002-12-24,47.1775
2002-12-26,47.2586
2002-12-27,42.6449
2002-12-30,44.7085
2002-12-31,45.0506
2003-01-02,52.3892
2003-01-03,53.0401
2003-01-06,56.6288
2003-01-07,55.9854
2003-01-08,52.3387
2003-01-09,55.5671
2003-01-10,56.118
2003-01-13,56.0303
2003-01-14,56.7422
2003-01-15,53.8946
2003-01-16,52.7558
2003-01-17,48.8661
2003-01-21,45.227
2003-01-22,42.6651
2003-01-23,44.3249
2003-01-24,39.1741
2003-01-27,36.8889
2003-01-28,38.8923
2003-01-29,40.9287
2003-01-30,36.8516
2003-01-31,41.7114
2003-02-03,42.1998
2003-02-04,40.4176
2003-02-05,39.3274
2003-02-06,38.5024
2003-02-07,36.4309
2003-02-10,38.4283
2003-02-11,37.2182
2003-02-12,34.589
2003-02-13,35.4907
2003-02-14,41.5928
2003-02-18,46.0126
2003-02-19,44.9246
2003-02-20,42.9072
2003-02-21,45.4841
2003-02-24,42.2269
2003-02-25,44.2666
2003-02-26,41.4393
2003-02-27,44.7606
2003-02-28,46.39
2003-03-03,44.3962
2003-03-04,41.3047
2003-03-05,43.4693
2003-03-06,41.8449
2003-03-07,43.6498
2003-03-10,39.1608
2003-03-11,37.5355
2003-03-12,39.3248
2003-03-13,47.5286
2003-03-14,48.2389
2003-03-17,54.5903
2003-03-18,55.6918
2003-03-19,57.1297
2003-03-20,57.541
2003-03-21,60.7151
2003-03-24,52.6002
2003-03-25,54.3875
2003-03-26,53.2667
2003-03-27,53.4274
2003-03-28,52.2387
2003-03-31,47.2808
2003-04-01,50.5414
2003-04-02,55.2073
2003-04-03,54.1221
2003-04-04,55.2681
2003-04-07,54.797
2003-04-08,55.1285
2003-04-09,51.8142
2003-04-10,53.0438
2003-04-11,51.9963
2003-04-14,56.516
2003-04-15,58.4163
2003-04-16,53.8499
2003-04-17,56.8873
2003-04-21,57.0915
2003-04-22,60.7653
2003-04-23,62.4475
2003-04-24,59.8123
2003-04-25,56.3623
2003-04-28,59.7372
2003-04-29,59.7372
2003-04-30,60.0008
2003-05-01,59.9664
2003-05-02,62.9032
2003-05-05,62.2428
2003-05-06,64.1783
2003-05-07,62.1952
2003-05-08,58.7414
2003-05-09,61.7834
2003-05-12,64.2744
2003-05-13,63.629
2003-05-14,62.8475
2003-05-15,64.2347
2003-05-16,63.2405
2003-05-19,54.9583
2003-05-20,54.3174
2003-05-21,54.8713
2003-05-22,57.4982
2003-05-23,57.4982
2003-05-27,62.3308
2003-05-28,62.9844
2003-05-29,61.9369
2003-05-30,65.6204
2003-06-02,66.5122
2003-06-03,67.4023
2003-06-04,70.3287
2003-06-05,71.2722
2003-06-06,69.4228
2003-06-09,64.8367
2003-06-10,67.1017
2003-06-11,69.2882
2003-06-12,69.9098
2003-06-13,65.205
2003-06-16,69.523
2003-06-17,69.523
2003-06-18,69.1157
2003-06-19,62.4799
2003-06-20,60.2032
2003-06-23,56.3988
2003-06-24,56.6813
2003-06-25,53.0963
2003-06-26,56.787
2003-06-27,52.8571
2003-06-30,52.7559
2003-07-01,55.4479
2003-07-02,58.8485
2003-07-03,55.1667
2003-07-07,60.1595
2003-07-08,61.2037
2003-07-09,59.1371
2003-07-10,54.7661
2003-07-11,57.2109
2003-07-14,58.4434
2003-07-15,57.6585
2003-07-16,55.5524
2003-07-17,50.847
2003-07-18,53.7782
2003-07-21,49.959
2003-07-22,52.5269
2003-07-23,52.7277
2003-07-24,50.3265
2003-07-25,55.298
2003-07-28,54.0863
2003-07-29,52.5787
2003-07-30,51.7859
2003-07-31,52.5082
2003-08-01,49.5201
2003-08-04,49.5201
2003-08-05,43.07
2003-08-06,45.0873
2003-08-07,48.5807
2003-08-08,49.5089
2003-08-11,50.7456
2003-08-12,53.6523
2003-08-13,51.8279
2003-08-14,52.7237
2003-08-15,53.763
2003-08-18,56.552
2003-08-19,57.7377
2003-08-20,56.0019
2003-08-21,57.0624
2003-08-22,52.8705
2003-08-25,53.4465
2003-08-26,54.1106
2003-08-27,54.2252
2003-08-28,56.5832
2003-08-29,59.0204
2003-09-02,63.3514
2003-09-03,64.9567
2003-09-04,65.1004
2003-09-05,61.9967
2003-09-08,64.6002
2003-09-09,61.0767
2003-09-10,56.1465
2003-09-11,57.1956
2003-09-12,57.8676
2003-09-15,56.1107
2003-09-16,61.2379
2003-09-17,60.2435
2003-09-18,63.9973
2003-09-19,59.4901
2003-09-22,54.6141
2003-09-23,55.9379
2003-09-24,48.8941
2003-09-25,46.1214
2003-09-26,45.0521
2003-09-29,48.7652
2003-09-30,45.5268
2003-10-01,52.7114
2003-10-02,53.8249
2003-10-03,56.5605
2003-10-06,57.8741
2003-10-07,58.9851
2003-10-08,57.9396
2003-10-09,58.7681
2003-10-10,59.6349
2003-10-13,60.6265
2003-10-14,61.7358
2003-10-15,60.3807
2003-10-16,61.7079
2003-10-17,56.2746
2003-10-20,58.8607
2003-10-21,58.027
2003-10-22,52.308
2003-10-23,51.5384
2003-10-24,52.4302
2003-10-27,52.6297
2003-10-28,57.8738
2003-10-29,58.3556
2003-10-30,59.1289
2003-10-31,58.6082
2003-11-03,61.0965
2003-11-04,59.8344
2003-11-05,60.1359
2003-11-06,62.2253
2003-11-07,57.7319
2003-11-10,55.4382
2003-11-11,55.277
2003-11-12,60.0849
2003-11-13,60.1994
2003-11-14,55.1988
2003-11-17,52.4957
2003-11-18,47.4639
2003-11-19,51.421
2003-11-20,47.4061
2003-11-21,49.3118
2003-11-24,54.8398
2003-11-25,56.2941
2003-11-26,57.6577
2003-11-28,57.9484
2003-12-01,61.9063
2003-12-02,60.4991
2003-12-03,59.6011
2003-12-04,61.1713
2003-12-05,57.1835
2003-12-08,59.8298
2003-12-09,55.6558
2003-12-10,55.6066
2003-12-11,60.0657
2003-12-12,60.7912
2003-12-15,57.942
2003-12-16,59.9891
2003-12-17,61.1961
2003-12-18,65.1655
2003-12-19,60.7676
2003-12-22,63.1912
2003-12-23,63.4103
2003-12-24,62.7919
2003-12-26,63.0677
2003-12-29,67.67
2003-12-30,67.728
2003-12-31,68.0298
2004-01-02,67.6966
2004-01-05,71.2801
2004-01-06,71.5818
2004-01-07,72.6273
2004-01-08,73.8276
2004-01-09,67.0217
2004-01-12,69.5028
2004-01-13,65.3852
2004-01-14,68.2088
2004-01-15,69.0017
2004-01-16,70.2566
2004-01-20,70.0576
2004-01-21,72.5162
2004-01-22,70.4854
2004-01-23,68.0127
2004-01-26,72.0322
2004-01-27,64.9343
2004-01-28,58.2798
2004-01-29,58.6543
2004-01-30,58.6543
2004-02-02,60.4085
2004-02-03,59.3802
2004-02-04,54.5921
2004-02-05,55.9197
2004-02-06,60.5878
2004-02-09,60.6913
2004-02-10,61.9874
2004-02-11,65.8909
2004-02-12,63.5269
2004-02-13,60.6892
2004-02-17,64.0682
2004-02-18,61.3463
2004-02-19,59.1172
2004-02-20,57.3323
2004-02-23,55.8613
2004-02-24,54.8398
2004-02-25,56.8339
2004-02-26,57.1245
2004-02-27,57.469
2004-03-01,62.0433
2004-03-02,58.1185
2004-03-03,58.9624
2004-03-04,60.1693
2004-03-05,61.7103
2004-03-08,53.7417
2004-03-09,51.4751
2004-03-10,43.428
2004-03-11,38.598
2004-03-12,45.033
2004-03-15,40.7807
2004-03-16,43.1947
2004-03-17,47.9284
2004-03-18,48.0378
2004-03-19,41.8388
2004-03-22,38.199
2004-03-23,37.7333
2004-03-24,38.1095
2004-03-25,43.8611
2004-03-26,43.9745
2004-03-29,49.5521
2004-03-30,50.8078
2004-03-31,51.2448
2004-04-01,53.5185
2004-04-02,56.2355
2004-04-05,58.1231
2004-04-06,56.6135
2004-04-07,55.5062
2004-04-08,54.4271
2004-04-12,55.986
2004-04-13,49.5967
2004-04-14,50.2647
2004-04-15,48.6436
2004-04-16,51.9443
2004-04-19,51.9443
2004-04-20,44.9211
2004-04-21,47.8363
2004-04-22,53.3157
2004-04-23,53.6723
2004-04-26,53.0518
2004-04-27,53.4062
2004-04-28,47.7866
2004-04-29,44.4903
2004-04-30,41.8217
2004-05-03,46.4467
2004-05-04,46.1546
2004-05-05,48.8628
2004-05-06,45.6096
2004-05-07,40.2321
2004-05-10,37.3972
2004-05-11,40.9624
2004-05-12,43.5378
2004-05-13,42.2625
2004-05-14,42.4553
2004-05-17,39.823
2004-05-18,42.0365
2004-05-19,40.9413
2004-05-20,42.3963
2004-05-21,43.1961
2004-05-24,45.1372
2004-05-25,51.1701
