date,RSI
2008-05-20,58.3179
2008-05-21,51.6806
2008-05-22,51.7288
2008-05-23,47.105
2008-05-27,49.6871
2008-05-28,51.2587
2008-05-29,52.9506
2008-05-30,53.7948
2008-06-02,49.8911
2008-06-03,47.8493
2008-06-04,47.6719
2008-06-05,54.6526
2008-06-06,44.4893
2008-06-09,45.2766
2008-06-10,43.9253
2008-06-11,40.2099
2008-06-12,41.5373
2008-06-13,45.7622
2008-06-16,45.9556
2008-06-17,44.5748
2008-06-18,41.923
2008-06-19,42.3877
2008-06-20,37.1597
2008-06-23,36.9402
2008-06-24,36.4864
2008-06-25,38.3863
2008-06-26,32.4808
2008-06-27,31.4838
2008-06-30,32.8779
2008-07-01,34.1319
2008-07-02,30.8005
2008-07-03,31.2181
2008-07-07,29.367
2008-07-08,36.218
2008-07-09,32.5503
2008-07-10,34.0145
2008-07-11,31.9261
2008-07-14,30.418
2008-07-15,28.2484
2008-07-16,36.4408
2008-07-17,39.4778
2008-07-18,41.3339
2008-07-21,41.5033
2008-07-22,44.9245
2008-07-23,46.5134
2008-07-24,41.6389
2008-07-25,41.5871
2008-07-28,38.4986
2008-07-29,44.7011
2008-07-30,49.2893
2008-07-31,46.2381
2008-08-01,45.0804
2008-08-04,43.0969
2008-08-05,49.7945
2008-08-06,50.825
2008-08-07,47.377
2008-08-08,51.7059
2008-08-11,53.8293
2008-08-12,51.3063
2008-08-13,50.0534
2008-08-14,51.7259
2008-08-15,52.8517
2008-08-18,49.4778
2008-08-19,46.9024
2008-08-20,48.0956
2008-08-21,48.4816
2008-08-22,51.8346
2008-08-25,46.9956
2008-08-26,48.0015
2008-08-27,50.0949
2008-08-28,53.1577
2008-08-29,50.252
2008-09-02,48.9505
2008-09-03,48.7522
2008-09-04,41.8597
2008-09-05,42.7861
2008-09-08,48.1306
2008-09-09,41.9302
2008-09-10,43.084
2008-09-11,46.6252
2008-09-12,47.7413
2008-09-15,38.8949
2008-09-16,42.495
2008-09-17,36.4808
2008-09-18,42.1503
2008-09-19,48.178
2008-09-22,44.3938
2008-09-23,41.6769
2008-09-24,42.2826
2008-09-25,44.8615
2008-09-26,45.128
2008-09-29,36.007
2008-09-30,42.1245
2008-10-01,42.0975
2008-10-02,38.4041
2008-10-03,37.0499
2008-10-06,33.1672
2008-10-07,30.2668
2008-10-08,28.7521
2008-10-09,25.3815
2008-10-10,24.4336
2008-10-13,38.6694
2008-10-14,37.8404
2008-10-15,32.6502
2008-10-16,36.1377
2008-10-17,35.838
2008-10-20,40.998
2008-10-21,39.2905
2008-10-22,36.2703
2008-10-23,37.2816
2008-10-24,34.8167
2008-10-27,33.2061
2008-10-28,42.0564
2008-10-29,41.5685
2008-10-30,44.0985
2008-10-31,44.6035
2008-11-03,44.878
2008-11-04,47.6426
2008-11-05,44.5446
2008-11-06,41.1577
2008-11-07,43.7451
2008-11-10,42.8576
2008-11-11,41.0651
2008-11-12,38.6417
2008-11-13,43.3104
2008-11-14,40.5396
2008-11-17,39.9274
2008-11-18,41.3443
2008-11-19,38.0474
2008-11-20,34.7331
2008-11-21,38.4324
2008-11-24,43.2236
2008-11-25,43.709
2008-11-26,46.31
2008-11-28,47.1378
2008-12-01,41.9175
2008-12-02,44.4804
2008-12-03,46.1044
2008-12-04,44.7468
2008-12-05,46.8901
2008-12-08,49.3064
2008-12-09,48.1791
2008-12-10,48.6813
2008-12-11,46.9763
2008-12-12,47.9056
2008-12-15,46.8842
2008-12-16,50.5787
2008-12-17,49.793
2008-12-18,48.2851
2008-12-19,47.3092
2008-12-22,46.2974
2008-12-23,45.4819
2008-12-24,46.0377
2008-12-26,46.6107
2008-12-29,46.3517
2008-12-30,48.8189
2008-12-31,50.3021
2009-01-02,53.3499
2009-01-05,53.211
2009-01-06,53.9229
2009-01-07,50.286
2009-01-08,50.7505
2009-01-09,48.2598
2009-01-12,45.6729
2009-01-13,45.9012
2009-01-14,42.67
2009-01-15,42.7165
2009-01-16,43.772
2009-01-20,38.6693
2009-01-21,43.9957
2009-01-22,42.5429
2009-01-23,43.0907
2009-01-26,43.9808
2009-01-27,45.3233
2009-01-28,49.6011
2009-01-29,45.8514
2009-01-30,43.7432
2009-02-02,43.4377
2009-02-03,45.3038
2009-02-04,44.7545
2009-02-05,46.8079
2009-02-06,50.5655
2009-02-09,50.7495
2009-02-10,44.9444
2009-02-11,45.7466
2009-02-12,45.8483
2009-02-13,44.5303
2009-02-17,39.7936
2009-02-18,39.5559
2009-02-19,38.4749
2009-02-20,37.5077
2009-02-23,34.2125
2009-02-24,39.8916
2009-02-25,39.1277
2009-02-26,37.5684
2009-02-27,35.5551
2009-03-02,31.9984
2009-03-03,31.4709
2009-03-04,35.0031
2009-03-05,31.944
2009-03-06,32.1995
2009-03-09,31.363
2009-03-10,39.6364
2009-03-11,40.5102
2009-03-12,45.5582
2009-03-13,46.5432
2009-03-16,46.2002
2009-03-17,50.1045
2009-03-18,52.823
2009-03-19,51.163
2009-03-20,47.6152
2009-03-23,55.6441
2009-03-24,53.2664
2009-03-25,54.2614
2009-03-26,56.4509
2009-03-27,53.9925
2009-03-30,49.7087
2009-03-31,50.773
2009-04-01,52.9825
2009-04-02,56.1694
2009-04-03,57.2379
2009-04-06,56.0933
2009-04-07,52.809
2009-04-08,54.086
2009-04-09,58.4929
2009-04-13,58.5185
2009-04-14,55.8405
2009-04-15,57.0973
2009-04-16,58.8111
2009-04-17,59.5993
2009-04-20,52.8939
2009-04-21,55.2601
2009-04-22,54.3434
2009-04-23,55.5814
2009-04-24,57.4682
2009-04-27,55.88
2009-04-28,55.3498
2009-04-29,58.1661
2009-04-30,58.2118
2009-05-01,58.9519
2009-05-04,63.3037
2009-05-05,62.5796
2009-05-06,64.7315
2009-05-07,61.6867
2009-05-08,64.5884
2009-05-11,60.6218
2009-05-12,60.0197
2009-05-13,55.1313
2009-05-14,56.3726
2009-05-15,54.8387
2009-05-18,58.9023
2009-05-19,58.6598
2009-05-20,57.283
2009-05-21,54.4178
2009-05-22,54.0022
2009-05-26,58.0489
2009-05-27,54.4444
2009-05-28,56.6188
2009-05-29,59.2556
2009-06-01,62.5859
2009-06-02,62.7006
2009-06-03,59.8076
2009-06-04,61.1899
2009-06-05,61.2218
2009-06-08,60.2059
2009-06-09,61.0434
2009-06-10,60.3746
2009-06-11,61.1585
2009-06-12,61.6528
2009-06-15,55.4271
2009-06-16,52.2189
2009-06-17,51.9927
2009-06-18,53.5669
2009-06-19,53.0767
2009-06-22,46.2127
2009-06-23,46.3978
2009-06-24,48.4463
2009-06-25,53.2508
2009-06-26,52.6194
2009-06-29,54.6478
2009-06-30,52.5813
2009-07-01,53.5188
2009-07-02,47.0288
2009-07-06,47.005
2009-07-07,43.0161
2009-07-08,42.8841
2009-07-09,43.4024
2009-07-10,42.8962
2009-07-13,49.2512
2009-07-14,50.623
2009-07-15,57.0049
2009-07-16,56.5692
2009-07-17,58.8217
2009-07-20,60.9158
2009-07-21,61.8123
2009-07-22,61.7443
2009-07-23,65.9064
2009-07-24,66.6288
2009-07-27,67.1611
2009-07-28,65.4188
2009-07-29,64.5073
2009-07-30,66.6023
2009-07-31,66.8853
2009-08-03,70.0003
2009-08-04,70.4668
2009-08-05,69.2034
2009-08-06,66.9383
2009-08-07,69.5788
2009-08-10,68.6535
2009-08-11,63.3344
2009-08-12,65.7093
2009-08-13,67.3131
2009-08-14,64.1156
2009-08-17,55.3207
2009-08-18,57.2616
2009-08-19,59.3356
2009-08-20,61.6546
2009-08-21,65.6218
2009-08-24,65.5857
2009-08-25,65.9794
2009-08-26,65.9999
2009-08-27,66.4881
2009-08-28,66.4008
2009-08-31,62.4325
2009-09-01,54.0759
2009-09-02,52.8244
2009-09-03,55.2077
2009-09-04,58.919
2009-09-08,61.0397
2009-09-09,62.8518
2009-09-10,65.1418
2009-09-11,65.0622
2009-09-14,66.1725
2009-09-15,67.1214
2009-09-16,70.3094
2009-09-17,69.5991
2009-09-18,67.6213
2009-09-21,66.4025
2009-09-22,67.8052
2009-09-23,63.7816
2009-09-24,58.9417
2009-09-25,56.7713
2009-09-28,61.7254
2009-09-29,60.477
2009-09-30,58.8711
2009-10-01,49.9493
2009-10-02,48.5309
2009-10-05,53.0081
2009-10-06,56.8554
2009-10-07,57.5672
2009-10-08,59.53
2009-10-09,61.0519
2009-10-12,62.0233
2009-10-13,61.1819
2009-10-14,65.3432
2009-10-15,66.1686
2009-10-16,62.9341
2009-10-19,64.9155
2009-10-20,62.6439
2009-10-21,58.9735
2009-10-22,61.6298
2009-10-23,57.1998
2009-10-26,53.4167
2009-10-27,51.9034
2009-10-28,46.2462
2009-10-29,52.34
2009-10-30,44.9419
2009-11-02,46.8856
2009-11-03,47.7291
2009-11-04,48.4343
2009-11-05,53.1865
2009-11-06,53.8362
2009-11-09,59.0496
2009-11-10,59.0894
2009-11-11,60.2304
2009-11-12,56.89
2009-11-13,58.1763
2009-11-16,61.4399
2009-11-17,61.6971
2009-11-18,61.4647
2009-11-19,56.7995
2009-11-20,55.6046
2009-11-23,58.8522
2009-11-24,59.236
2009-11-25,60.1342
2009-11-27,54.2904
2009-11-30,55.2267
2009-12-01,58.5144
2009-12-02,58.3486
2009-12-03,55.4697
2009-12-04,57.0837
2009-12-07,56.502
2009-12-08,52.4326
2009-12-09,53.605
2009-12-10,55.3566
2009-12-11,56.6622
2009-12-14,58.7172
2009-12-15,56.7781
2009-12-16,57.2638
2009-12-17,52.3802
2009-12-18,52.4757
2009-12-21,55.948
2009-12-22,57.1257
2009-12-23,57.7791
2009-12-24,59.3503
2009-12-28,60.0587
2009-12-29,59.3331
2009-12-30,59.145
2009-12-31,54.2573
2010-01-04,60.3007
2010-01-05,61.1581
2010-01-06,61.3922
2010-01-07,62.8077
2010-01-08,63.9104
2010-01-11,64.3784
2010-01-12,58.9924
2010-01-13,61.9952
2010-01-14,62.9182
2010-01-15,56.8686
2010-01-19,61.1922
2010-01-20,56.2976
2010-01-21,48.633
2010-01-22,41.819
2010-01-25,43.6869
2010-01-26,42.5069
2010-01-27,44.2972
2010-01-28,41.0379
2010-01-29,38.2625
2010-02-01,43.9132
2010-02-02,47.8822
2010-02-03,46.4408
2010-02-04,38.8526
2010-02-05,39.5276
2010-02-08,37.9829
2010-02-09,42.0971
2010-02-10,41.638
2010-02-11,45.0051
2010-02-12,44.7865
2010-02-16,49.6484
2010-02-17,51.0367
2010-02-18,52.7507
2010-02-19,53.3589
2010-02-22,53.4138
2010-02-23,49.2923
2010-02-24,52.1971
2010-02-25,51.7338
2010-02-26,51.9434
2010-03-01,55.2992
2010-03-02,56.1677
2010-03-03,56.455
2010-03-04,57.4531
2010-03-05,61.8154
2010-03-08,61.8666
2010-03-09,62.3704
2010-03-10,63.7246
2010-03-11,64.9734
2010-03-12,64.9998
2010-03-15,65.083
2010-03-16,67.5709
2010-03-17,69.298
2010-03-18,68.9618
2010-03-19,63.206
2010-03-22,64.9884
2010-03-23,67.2004
2010-03-24,64.2311
2010-03-25,63.2505
2010-03-26,62.8782
2010-03-29,65.1601
2010-03-30,65.4021
2010-03-31,63.0953
2010-04-01,65.6462
2010-04-05,68.4049
2010-04-06,69.1651
2010-04-07,65.1574
2010-04-08,66.3933
2010-04-09,68.6222
2010-04-12,69.1469
2010-04-13,69.402
2010-04-14,72.9587
2010-04-15,73.1998
2010-04-16,61.9735
2010-04-19,63.3529
2010-04-20,66.4033
2010-04-21,65.2282
2010-04-22,66.2568
2010-04-23,68.4149
2010-04-26,65.8341
2010-04-27,52.7627
2010-04-28,55.6682
2010-04-29,59.9341
2010-04-30,52.5599
2010-05-03,56.7663
2010-05-04,48.4554
2010-05-05,46.6761
2010-05-06,38.444
2010-05-07,35.5791
2010-05-10,47.5622
2010-05-11,46.9432
2010-05-12,50.2866
2010-05-13,47.45
2010-05-14,43.7163
2010-05-17,43.8492
2010-05-18,41.2038
2010-05-19,40.151
2010-05-20,34.1031
2010-05-21,37.7738
2010-05-24,35.8969
2010-05-25,36.1592
2010-05-26,35.2616
2010-05-27,43.4267
2010-05-28,41.3035
2010-06-01,38.6692
2010-06-02,44.3542
2010-06-03,45.0814
2010-06-04,39.5165
2010-06-07,37.8356
2010-06-08,40.1138
2010-06-09,39.3481
2010-06-10,45.3229
2010-06-11,46.2754
2010-06-14,46.0048
2010-06-15,50.47
2010-06-16,50.3995
2010-06-17,50.7254
2010-06-18,49.9386
2010-06-21,49.3103
2010-06-22,45.8206
2010-06-23,45.1984
2010-06-24,42.0025
2010-06-25,43.0562
2010-06-28,42.4429
2010-06-29,37.0225
2010-06-30,35.5955
2010-07-01,34.9369
2010-07-02,34.1278
2010-07-06,35.9947
2010-07-07,44.0645
2010-07-08,46.3711
2010-07-09,48.0879
2010-07-12,48.2405
2010-07-13,51.7196
2010-07-14,51.6972
2010-07-15,51.7633
2010-07-16,45.2084
2010-07-19,46.6908
2010-07-20,49.4121
2010-07-21,46.4544
2010-07-22,51.6212
2010-07-23,53.4986
2010-07-26,55.6898
2010-07-27,55.6658
2010-07-28,53.9045
2010-07-29,52.5908
2010-07-30,52.5409
2010-08-02,57.7915
2010-08-03,56.3679
2010-08-04,57.8846
2010-08-05,57.5477
2010-08-06,56.2271
2010-08-09,57.5641
2010-08-10,55.742
2010-08-11,47.7148
2010-08-12,46.1916
2010-08-13,45.462
2010-08-16,45.3442
2010-08-17,49.0414
2010-08-18,49.5813
2010-08-19,44.8091
2010-08-20,43.9923
2010-08-23,43.0253
2010-08-24,39.4825
2010-08-25,40.8055
2010-08-26,39.2417
2010-08-27,44.3918
2010-08-30,40.9199
2010-08-31,40.9199
2010-09-01,49.7667
2010-09-02,52.1834
2010-09-03,55.3615
2010-09-07,52.1497
2010-09-08,53.8845
2010-09-09,55.0214
2010-09-10,56.2675
2010-09-13,58.9203
2010-09-14,58.7087
2010-09-15,59.6459
2010-09-16,59.5466
2010-09-17,57.6612
2010-09-20,61.5928
2010-09-21,60.7981
2010-09-22,58.8521
2010-09-23,55.7652
2010-09-24,61.1713
2010-09-27,59.3609
2010-09-28,60.2613
2010-09-29,59.5667
2010-09-30,58.3629
2010-10-01,59.5769
2010-10-04,56.4717
2010-10-05,62.0202
2010-10-06,61.9839
2010-10-07,61.4536
2010-10-08,63.0007
2010-10-11,63.2633
2010-10-12,64.1403
2010-10-13,66.282
2010-10-14,64.2405
2010-10-15,64.8353
2010-10-18,66.2629
2010-10-19,59.4711
2010-10-20,62.4507
2010-10-21,63.102
2010-10-22,63.6633
2010-10-25,64.5661
2010-10-26,64.6189
2010-10-27,62.9384
2010-10-28,62.998
2010-10-29,63.2777
2010-11-01,63.4071
2010-11-02,66.3408
2010-11-03,67.7313
2010-11-04,73.3159
2010-11-05,74.25
2010-11-08,72.9067
2010-11-09,67.9554
2010-11-10,69.1821
2010-11-11,66.6603
2010-11-12,59.5122
2010-11-15,58.7296
2010-11-16,50.9687
2010-11-17,51.1865
2010-11-18,57.0167
2010-11-19,58.0177
2010-11-22,57.5899
2010-11-23,50.7374
2010-11-24,56.2488
2010-11-26,51.4057
2010-11-29,52.5124
2010-11-30,50.2695
2010-12-01,57.4627
2010-12-02,61.1051
2010-12-03,61.8375
2010-12-06,61.3584
2010-12-07,61.5273
2010-12-08,62.6328
2010-12-09,63.8008
2010-12-10,65.5032
2010-12-13,65.6919
2010-12-14,65.9614
2010-12-15,63.2512
2010-12-16,65.1549
2010-12-17,62.6862
2010-12-20,63.5255
2010-12-21,65.6661
2010-12-22,66.6822
2010-12-23,65.737
2010-12-27,65.8784
2010-12-28,66.4039
2010-12-29,66.674
2010-12-30,65.4432
2010-12-31,65.5437
2011-01-03,69.5768
2011-01-04,69.1182
2011-01-05,71.0142
2011-01-06,69.3173
2011-01-07,67.6166
2011-01-10,66.5171
2011-01-11,68.0549
2011-01-12,71.5677
2011-01-13,70.0863
2011-01-14,72.7188
2011-01-18,73.3038
2011-01-19,64.8532
2011-01-20,63.8166
2011-01-21,64.8262
2011-01-24,67.2476
2011-01-25,67.4736
2011-01-26,69.0779
2011-01-27,70.0724
2011-01-28,56.5032
2011-01-31,59.9552
2011-02-01,66.0426
2011-02-02,64.7845
2011-02-03,65.585
2011-02-04,66.6045
2011-02-07,68.7632
2011-02-08,70.2447
2011-02-09,68.534
2011-02-10,68.6679
2011-02-11,70.7383
2011-02-14,71.5402
2011-02-15,68.9305
2011-02-16,71.1464
2011-02-17,72.1423
2011-02-18,72.8332
2011-02-22,58.1851
2011-02-23,54.7104
2011-02-24,54.3309
2011-02-25,58.9887
2011-02-28,61.415
2011-03-01,52.5544
2011-03-02,53.4461
2011-03-03,59.8564
2011-03-04,56.2489
2011-03-07,52.7674
2011-03-08,55.9415
2011-03-09,55.2953
2011-03-10,47.8001
2011-03-11,50.3998
2011-03-14,48.1826
2011-03-15,44.3123
2011-03-16,39.0397
2011-03-17,43.9644
2011-03-18,43.7638
2011-03-21,49.1373
2011-03-22,48.0391
2011-03-23,49.0251
2011-03-24,52.2233
2011-03-25,53.2199
2011-03-28,52.3011
2011-03-29,54.5713
2011-03-30,56.8088
2011-03-31,56.2321
2011-04-01,57.6403
2011-04-04,57.9202
2011-04-05,57.8471
2011-04-06,58.9922
2011-04-07,57.6575
2011-04-08,55.8578
2011-04-11,54.3061
2011-04-12,50.6413
2011-04-13,50.605
2011-04-14,50.975
2011-04-15,52.7629
2011-04-18,47.1786
2011-04-19,50.0014
2011-04-20,55.9195
2011-04-21,57.9116
2011-04-25,57.3499
2011-04-26,60.65
2011-04-27,62.9586
2011-04-28,64.0682
2011-04-29,64.8736
2011-05-02,63.8844
2011-05-03,61.578
2011-05-04,57.5603
2011-05-05,52.6579
2011-05-06,54.6252
2011-05-09,56.3096
2011-05-10,59.7848
2011-05-11,54.1473
2011-05-12,56.0976
2011-05-13,52.2929
2011-05-16,49.4099
2011-05-17,49.3426
2011-05-18,53.3286
2011-05-19,54.3455
2011-05-20,50.4747
2011-05-23,45.5299
2011-05-24,45.1991
2011-05-25,46.8257
2011-05-26,49.0334
2011-05-27,50.83
2011-05-31,55.346
2011-06-01,45.7124
2011-06-02,45.3286
2011-06-03,41.8669
2011-06-06,38.5982
2011-06-07,38.4152
2011-06-08,37.1632
2011-06-09,40.8462
2011-06-10,36.6886
2011-06-13,37.0632
2011-06-14,42.8318
2011-06-15,37.6716
2011-06-16,38.6192
2011-06-17,38.0751
2011-06-20,40.3741
2011-06-21,46.0503
2011-06-22,44.0815
2011-06-23,43.1601
2011-06-24,39.6472
2011-06-27,43.3294
2011-06-28,48.2419
2011-06-29,51.2015
2011-06-30,54.2992
2011-07-01,58.6134
2011-07-05,58.2867
2011-07-06,58.6397
2011-07-07,61.6105
2011-07-08,58.5529
2011-07-11,51.7147
2011-07-12,50.2652
2011-07-13,51.3727
2011-07-14,48.9974
2011-07-15,50.9895
2011-07-18,48.1749
2011-07-19,53.4809
2011-07-20,53.2642
2011-07-21,57.4379
2011-07-22,57.6328
2011-07-25,55.4082
2011-07-26,53.9469
2011-07-27,46.8462
2011-07-28,45.9598
2011-07-29,43.9115
2011-08-01,42.6743
2011-08-02,36.2444
2011-08-03,38.2681
2011-08-04,29.6563
2011-08-05,29.4438
2011-08-08,22.1787
2011-08-09,33.6775
2011-08-10,29.167
2011-08-11,37.6966
2011-08-12,38.9104
2011-08-15,42.6332
2011-08-16,41.5355
2011-08-17,41.6583
2011-08-18,36.4584
2011-08-19,34.8012
2011-08-22,34.951
2011-08-23,40.8478
2011-08-24,43.242
2011-08-25,41.3103
2011-08-26,43.7919
2011-08-29,48.3988
2011-08-30,48.8157
2011-08-31,49.5398
2011-09-01,47.8507
2011-09-02,44.0356
2011-09-06,43.0305
2011-09-07,47.8394
2011-09-08,46.2817
2011-09-09,42.6343
2011-09-12,43.7559
2011-09-13,45.3602
2011-09-14,47.7501
2011-09-15,50.6231
2011-09-16,50.7477
2011-09-19,48.9986
2011-09-20,48.7937
2011-09-21,43.9084
2011-09-22,39.4774
2011-09-23,40.6152
2011-09-26,44.9414
2011-09-27,46.9019
2011-09-28,43.8665
2011-09-29,45.28
2011-09-30,41.7532
2011-10-03,38.2693
2011-10-04,42.077
2011-10-05,45.1506
2011-10-06,48.0391
2011-10-07,47.0562
2011-10-10,52.1674
2011-10-11,52.3177
2011-10-12,53.6584
2011-10-13,53.2979
2011-10-14,55.9711
2011-10-17,52.3857
2011-10-18,55.4055
2011-10-19,53.2135
2011-10-20,53.915
2011-10-21,56.8812
2011-10-24,58.7214
2011-10-25,54.7716
2011-10-26,56.3547
2011-10-27,61.2947
2011-10-28,61.2441
2011-10-31,56.202
2011-11-01,51.1932
2011-11-02,53.6647
2011-11-03,56.3095
2011-11-04,55.1799
2011-11-07,56.1186
2011-11-08,58.0397
2011-11-09,51.1691
2011-11-10,52.6201
2011-11-11,55.4321
2011-11-14,53.7113
2011-11-15,54.4798
2011-11-16,51.5723
2011-11-17,48.8682
2011-11-18,48.6909
2011-11-21,45.5834
2011-11-22,44.9713
2011-11-23,41.6753
2011-11-25,41.4081
2011-11-28,46.8984
2011-11-29,47.4216
2011-11-30,54.3074
2011-12-01,54.2771
2011-12-02,54.1024
2011-12-05,55.9479
2011-12-06,56.0026
2011-12-07,56.669
2011-12-08,51.7858
2011-12-09,54.8775
2011-12-12,51.8132
2011-12-13,49.9618
2011-12-14,47.9261
2011-12-15,48.6656
2011-12-16,47.7093
2011-12-19,45.6296
2011-12-20,51.8197
2011-12-21,52.1974
2011-12-22,53.9396
2011-12-23,55.6711
2011-12-27,55.8272
2011-12-28,52.5918
2011-12-29,54.7375
2011-12-30,53.5122
2012-01-03,56.7962
2012-01-04,57.1151
2012-01-05,57.6742
2012-01-06,56.9161
2012-01-09,57.4689
2012-01-10,59.4308
2012-01-11,59.5546
2012-01-12,60.1221
2012-01-13,58.2623
2012-01-17,59.2525
2012-01-18,61.9687
2012-01-19,63.2141
2012-01-20,64.0931
2012-01-23,62.9937
2012-01-24,62.4959
2012-01-25,64.6523
2012-01-26,62.3205
2012-01-27,62.1125
2012-01-30,60.5174
2012-01-31,60.3362
2012-02-01,63.0174
2012-02-02,63.4918
2012-02-03,67.3915
2012-02-06,67.0268
2012-02-07,67.7214
2012-02-08,68.542
2012-02-09,68.8958
2012-02-10,64.4107
2012-02-13,66.6931
2012-02-14,65.9364
2012-02-15,63.1418
2012-02-16,66.6597
2012-02-17,67.4499
2012-02-21,67.5846
2012-02-22,65.4914
2012-02-23,66.9603
2012-02-24,67.6842
2012-02-27,68.2458
2012-02-28,69.2247
2012-02-29,66.3193
2012-03-01,68.1683
2012-03-02,65.915
2012-03-05,62.9926
2012-03-06,53.9933
2012-03-07,57.0304
2012-03-08,60.9295
2012-03-09,62.3417
2012-03-12,62.3687
2012-03-13,68.3042
2012-03-14,67.6251
2012-03-15,69.3568
2012-03-16,67.3894
2012-03-19,68.6165
2012-03-20,66.6485
2012-03-21,65.5385
2012-03-22,60.8536
2012-03-23,62.1234
2012-03-26,67.0271
2012-03-27,65.0374
2012-03-28,61.9574
2012-03-29,60.9163
2012-03-30,62.5185
2012-04-02,65.1864
2012-04-03,62.5475
2012-04-04,56.7139
2012-04-05,56.4368
2012-04-09,50.6012
2012-04-10,43.5903
2012-04-11,47.2388
2012-04-12,52.5011
2012-04-13,47.8685
2012-04-16,47.6273
2012-04-17,53.2253
2012-04-18,51.874
2012-04-19,49.3752
2012-04-20,50.03
2012-04-23,46.8154
2012-04-24,48.3805
2012-04-25,53.5791
2012-04-26,55.9865
2012-04-27,56.5489
2012-04-30,54.88
2012-05-01,57.1093
2012-05-02,55.7105
2012-05-03,52.2768
2012-05-04,46.001
2012-05-07,46.3025
2012-05-08,44.8523
2012-05-09,42.7753
