date,RSI
2012-05-10,43.7236
2012-05-11,42.6346
2012-05-14,38.9033
2012-05-15,37.1466
2012-05-16,36.0128
2012-05-17,32.037
2012-05-18,30.0516
2012-05-21,38.0927
2012-05-22,38.8558
2012-05-23,39.0963
2012-05-24,40.0188
2012-05-25,38.9907
2012-05-29,44.5685
2012-05-30,39.9113
2012-05-31,39.2657
2012-06-01,32.8761
2012-06-04,32.7744
2012-06-05,36.1383
2012-06-06,44.8268
2012-06-07,45.0439
2012-06-08,47.8776
2012-06-11,44.0311
2012-06-12,47.9631
2012-06-13,46.0463
2012-06-14,49.5424
2012-06-15,51.1375
2012-06-18,51.7604
2012-06-19,54.7935
2012-06-20,54.1866
2012-06-21,46.6677
2012-06-22,49.1593
2012-06-25,44.5617
2012-06-26,46.1953
2012-06-27,49.0451
2012-06-28,48.1872
2012-06-29,55.3486
2012-07-02,56.139
2012-07-03,57.8626
2012-07-05,56.2594
2012-07-06,53.0173
2012-07-09,52.6001
2012-07-10,49.7399
2012-07-11,49.7886
2012-07-12,48.1907
2012-07-13,53.5933
2012-07-16,52.7659
2012-07-17,54.8962
2012-07-18,57.1076
2012-07-19,57.8824
2012-07-20,54.2707
2012-07-23,50.6286
2012-07-24,47.7908
2012-07-25,47.8704
2012-07-26,53.3784
2012-07-27,58.6071
2012-07-30,58.6071
2012-07-31,55.9215
2012-08-01,55.5898
2012-08-02,52.9713
2012-08-03,58.7989
2012-08-06,59.3275
2012-08-07,60.7032
2012-08-08,61.0401
2012-08-09,61.2868
2012-08-10,61.7749
2012-08-13,61.5264
2012-08-14,61.5729
2012-08-15,61.96
2012-08-16,64.4132
2012-08-17,64.8491
2012-08-20,64.873
2012-08-21,62.9408
2012-08-22,63.1023
2012-08-23,57.9644
2012-08-24,60.4483
2012-08-27,60.535
2012-08-28,59.8905
2012-08-29,60.2406
2012-08-30,55.5114
2012-08-31,57.802
2012-09-04,57.2005
2012-09-05,56.6279
2012-09-06,65.3336
2012-09-07,66.7108
2012-09-10,62.8616
2012-09-11,63.9303
2012-09-12,65.1953
2012-09-13,70.2324
2012-09-14,71.5145
2012-09-17,69.1045
2012-09-18,68.5211
2012-09-19,68.7065
2012-09-20,68.7307
2012-09-21,64.3267
2012-09-24,63.21
2012-09-25,56.0007
2012-09-26,52.6947
2012-09-27,57.1343
2012-09-28,54.464
2012-10-01,55.7001
2012-10-02,56.1942
2012-10-03,58.1278
2012-10-04,61.2977
2012-10-05,61.3273
2012-10-08,58.9517
2012-10-09,52.7565
2012-10-10,49.2741
2012-10-11,49.5787
2012-10-12,47.8033
2012-10-15,52.351
2012-10-16,57.1702
2012-10-17,59.1369
2012-10-18,57.5357
2012-10-19,48.6662
2012-10-22,48.7347
2012-10-23,42.7611
2012-10-24,41.6802
2012-10-25,43.2286
2012-10-26,42.9941
2012-10-31,42.9941
2012-11-01,48.6978
2012-11-02,44.6615
2012-11-05,45.7424
2012-11-06,49.701
2012-11-07,40.5998
2012-11-08,36.9106
2012-11-09,37.3387
2012-11-12,37.7463
2012-11-13,36.6512
2012-11-14,32.7728
2012-11-15,32.3276
2012-11-16,35.0341
2012-11-19,44.6358
2012-11-20,44.8224
2012-11-21,45.6579
2012-11-23,51.3272
2012-11-26,50.4524
2012-11-27,48.3697
2012-11-28,51.666
2012-11-29,53.4915
2012-11-30,53.5754
2012-12-03,51.3024
2012-12-04,50.6561
2012-12-05,51.4607
2012-12-06,53.0094
2012-12-07,54.382
2012-12-10,54.5768
2012-12-11,57.6551
2012-12-12,57.872
2012-12-13,54.1987
2012-12-14,52.1021
2012-12-17,57.5488
2012-12-18,61.9162
2012-12-19,57.6985
2012-12-20,59.9078
2012-12-21,51.8981
2012-12-24,50.5545
2012-12-26,48.7431
2012-12-27,48.1678
2012-12-28,43.7873
2012-12-31,51.0732
2013-01-02,59.5391
2013-01-03,58.5745
2013-01-04,59.9007
2013-01-07,58.6651
2013-01-08,57.3574
2013-01-09,58.221
2013-01-10,60.8384
2013-01-11,60.8038
2013-01-14,60.4423
2013-01-15,60.6883
2013-01-16,60.609
2013-01-17,63.0263
2013-01-18,63.8377
2013-01-22,65.7555
2013-01-23,66.3196
2013-01-24,66.4166
2013-01-25,68.4276
2013-01-28,67.5157
2013-01-29,68.9437
2013-01-30,65.8945
2013-01-31,64.0253
2013-02-01,68.0021
2013-02-04,60.2614
2013-02-05,64.0839
2013-02-06,64.3469
2013-02-07,63.4576
2013-02-08,65.5618
2013-02-11,65.4201
2013-02-12,66.0632
2013-02-13,66.4051
2013-02-14,66.7845
2013-02-15,65.7791
2013-02-19,68.9003
2013-02-20,59.3532
2013-02-21,55.4571
2013-02-22,59.8859
2013-02-25,49.6663
2013-02-26,52.6672
2013-02-27,57.598
2013-02-28,56.6126
2013-03-01,57.8769
2013-03-04,59.8709
2013-03-05,62.9901
2013-03-06,63.4485
2013-03-07,64.0731
2013-03-08,65.5343
2013-03-11,66.8048
2013-03-12,65.3016
2013-03-13,65.8106
2013-03-14,67.6927
2013-03-15,63.6909
2013-03-18,60.1162
2013-03-19,58.6653
2013-03-20,61.5925
2013-03-21,56.4138
2013-03-22,59.7362
2013-03-25,57.3251
2013-03-26,60.5247
2013-03-27,60.5247
2013-03-28,61.7546
2013-04-01,59.2449
2013-04-02,61.3009
2013-04-03,55.2432
2013-04-04,57.0148
2013-04-05,54.492
2013-04-08,57.4638
2013-04-09,58.9163
2013-04-10,63.5716
2013-04-11,64.7116
2013-04-12,63.1514
2013-04-15,50.9503
2013-04-16,56.4605
2013-04-17,50.4667
2013-04-18,48.1953
2013-04-19,51.3775
2013-04-22,52.9442
2013-04-23,56.3952
2013-04-24,56.6033
2013-04-25,57.9549
2013-04-26,57.1354
2013-04-29,59.422
2013-04-30,60.2228
2013-05-01,55.9417
2013-05-02,59.1512
2013-05-03,62.3341
2013-05-06,63.1001
2013-05-07,64.6151
2013-05-08,65.9433
2013-05-09,64.3625
2013-05-10,65.3693
2013-05-13,65.6201
2013-05-14,68.72
2013-05-15,70.209
2013-05-16,67.2555
2013-05-17,69.9821
2013-05-20,69.9438
2013-05-21,70.3539
2013-05-22,65.4941
2013-05-23,63.7011
2013-05-24,63.1701
2013-05-28,65.3216
2013-05-29,61.2152
2013-05-30,62.6126
2013-05-31,54.5419
2013-06-03,56.7605
2013-06-04,54.3113
2013-06-05,47.9927
2013-06-06,51.7592
2013-06-07,56.4648
2013-06-10,56.4648
2013-06-11,51.8614
2013-06-12,48.5526
2013-06-13,54.1622
2013-06-14,51.6787
2013-06-17,54.3727
2013-06-18,56.9776
2013-06-19,51.5233
2013-06-20,43.73
2013-06-21,43.17
2013-06-24,39.8942
2013-06-25,43.2967
2013-06-26,46.6049
2013-06-27,48.4985
2013-06-28,47.2598
2013-07-01,49.2049
2013-07-02,48.9019
2013-07-03,49.056
2013-07-05,52.7814
2013-07-08,54.6473
2013-07-09,56.9209
2013-07-10,57.0362
2013-07-11,61.141
2013-07-12,61.2622
2013-07-15,62.3911
2013-07-16,60.5623
2013-07-17,61.3757
2013-07-18,63.0902
2013-07-19,63.6442
2013-07-22,64.2652
2013-07-23,63.0289
2013-07-24,60.9049
2013-07-25,61.8009
2013-07-26,62.2013
2013-07-29,60.28
2013-07-30,60.28
2013-07-31,60.5913
2013-08-01,65.2493
2013-08-02,65.8806
2013-08-05,64.8121
2013-08-06,60.7858
2013-08-07,58.6125
2013-08-08,60.2969
2013-08-09,58.3223
2013-08-12,57.513
2013-08-13,59.0097
2013-08-14,55.4331
2013-08-15,47.2548
2013-08-16,45.6043
2013-08-19,42.5866
2013-08-20,45.4881
2013-08-21,42.6323
2013-08-22,47.7137
2013-08-23,49.4725
2013-08-26,47.6062
2013-08-27,40.6542
2013-08-28,42.5718
2013-08-29,43.4343
2013-08-30,42.1031
2013-09-03,44.6445
2013-09-04,48.9774
2013-09-05,49.6183
2013-09-06,49.8709
2013-09-09,54.6287
2013-09-10,57.9082
2013-09-11,59.234
2013-09-12,57.6122
2013-09-13,58.6193
2013-09-16,61.1266
2013-09-17,62.9587
2013-09-18,67.1983
2013-09-19,66.033
2013-09-20,58.5193
2013-09-23,55.9252
2013-09-24,54.6345
2013-09-25,53.0554
2013-09-26,54.8765
2013-09-27,52.3132
2013-09-30,49.5046
2013-10-01,53.3966
2013-10-02,52.8805
2013-10-03,48.108
2013-10-04,51.8332
2013-10-07,47.6903
2013-10-08,42.8725
2013-10-09,43.2439
2013-10-10,52.8445
2013-10-11,55.2759
2013-10-14,56.7407
2013-10-15,53.3846
2013-10-16,58.3419
2013-10-17,60.488
2013-10-18,62.554
2013-10-21,62.5717
2013-10-22,64.3536
2013-10-23,61.7786
2013-10-24,62.8588
2013-10-25,64.3227
2013-10-28,64.8333
2013-10-29,66.5265
2013-10-30,63.5131
2013-10-31,61.8379
2013-11-01,62.7076
2013-11-04,63.9831
2013-11-05,61.968
2013-11-06,63.8918
2013-11-07,56.4154
2013-11-08,61.4219
2013-11-11,61.4811
2013-11-12,60.3119
2013-11-13,63.2163
2013-11-14,64.9104
2013-11-15,66.3406
2013-11-18,64.1187
2013-11-19,62.7493
2013-11-20,60.787
2013-11-21,63.8472
2013-11-22,65.6127
2013-11-25,64.945
2013-11-26,65.049
2013-11-27,65.9839
2013-11-29,65.4811
2013-12-02,63.4866
2013-12-03,60.2792
2013-12-04,60.1971
2013-12-05,56.9715
2013-12-06,62.3481
2013-12-09,63.4537
2013-12-10,60.7983
2013-12-11,53.4455
2013-12-12,51.5386
2013-12-13,51.4731
2013-12-16,54.8285
2013-12-17,52.8531
2013-12-18,60.8068
2013-12-19,60.0723
2013-12-20,60.2408
2013-12-23,62.5465
2013-12-24,63.4661
2013-12-26,65.5371
2013-12-27,65.4951
2013-12-30,65.3627
2013-12-31,67.3752
2014-01-02,59.9195
2014-01-03,59.8014
2014-01-06,57.6876
2014-01-07,60.772
2014-01-08,60.8792
2014-01-09,61.214
2014-01-10,62.6169
2014-01-13,52.7714
2014-01-14,58.3433
2014-01-15,60.7787
2014-01-16,59.8853
2014-01-17,57.018
2014-01-21,58.4672
2014-01-22,58.7922
2014-01-23,53.2707
2014-01-24,42.4358
2014-01-27,40.4802
2014-01-28,43.766
2014-01-29,39.9948
2014-01-30,45.4071
2014-01-31,43.1205
2014-02-03,35.8608
2014-02-04,39.1421
2014-02-05,38.7657
2014-02-06,44.6494
2014-02-07,49.5126
2014-02-10,50.2034
2014-02-11,54.1461
2014-02-12,54.32
2014-02-13,56.1487
2014-02-14,58.0482
2014-02-18,58.4608
2014-02-19,55.287
2014-02-20,57.44
2014-02-21,56.8794
2014-02-24,58.9288
2014-02-25,58.7272
2014-02-26,58.7484
2014-02-27,60.8064
2014-02-28,61.779
2014-03-03,57.5866
2014-03-04,62.8531
2014-03-05,63.1679
2014-03-06,63.9805
2014-03-07,64.1355
2014-03-10,63.7745
2014-03-11,60.4436
2014-03-12,60.5602
2014-03-13,53.5793
2014-03-14,52.0164
2014-03-17,56.3233
2014-03-18,59.3799
2014-03-19,56.2636
2014-03-20,58.7476
2014-03-21,54.1446
2014-03-24,52.0135
2014-03-25,54.1829
2014-03-26,50.5219
2014-03-27,49.4973
2014-03-28,51.8936
2014-03-31,55.5978
2014-04-01,58.3517
2014-04-02,59.6888
2014-04-03,58.899
2014-04-04,52.3895
2014-04-07,47.3057
2014-04-08,49.2194
2014-04-09,53.8398
2014-04-10,45.276
2014-04-11,42.3023
2014-04-14,45.564
2014-04-15,48.276
2014-04-16,52.1219
2014-04-17,52.6215
2014-04-21,53.8876
2014-04-22,55.5237
2014-04-23,54.4706
2014-04-24,55.2423
2014-04-25,51.5173
2014-04-28,52.8008
2014-04-29,54.6638
2014-04-30,55.8446
2014-05-01,55.8878
2014-05-02,55.1216
2014-05-05,55.9689
2014-05-06,51.3224
2014-05-07,54.0176
2014-05-08,53.4512
2014-05-09,54.1595
2014-05-12,58.5039
2014-05-13,58.8849
2014-05-14,56.0185
2014-05-15,51.1813
2014-05-16,52.8591
2014-05-19,54.6025
2014-05-20,51.1672
2014-05-21,55.114
2014-05-22,56.199
2014-05-23,57.9659
2014-05-27,60.5451
2014-05-28,60.0808
2014-05-29,62.2366
2014-05-30,62.8971
2014-06-02,63.3756
2014-06-03,62.9869
2014-06-04,63.8959
2014-06-05,66.6788
2014-06-06,68.5616
2014-06-09,68.9586
2014-06-10,68.9999
2014-06-11,65.87
2014-06-12,60.0511
2014-06-13,61.5786
2014-06-16,61.9934
2014-06-17,63.3974
2014-06-18,66.8146
2014-06-19,67.3089
2014-06-20,64.8147
2014-06-23,64.535
2014-06-24,59.2426
2014-06-25,61.7078
2014-06-26,61.089
2014-06-27,62.1728
2014-06-30,61.6968
2014-07-01,65.3544
2014-07-02,65.878
2014-07-03,68.3223
2014-07-07,64.8442
2014-07-08,59.0227
2014-07-09,61.5411
2014-07-10,58.2036
2014-07-11,59.0135
2014-07-14,61.8656
2014-07-15,60.2171
2014-07-16,62.3032
2014-07-17,53.2449
2014-07-18,58.8437
2014-07-21,57.5028
2014-07-22,59.7471
2014-07-23,60.8602
2014-07-24,60.8861
2014-07-25,57.1849
2014-07-28,57.4193
2014-07-29,54.1066
2014-07-30,54.2047
2014-07-31,41.9564
2014-08-01,40.4955
2014-08-04,45.2253
2014-08-05,40.6277
2014-08-06,40.8298
2014-08-07,38.4424
2014-08-08,45.5623
2014-08-11,47.1915
2014-08-12,46.4854
2014-08-13,50.2842
2014-08-14,52.7631
2014-08-15,52.643
2014-08-18,56.88
2014-08-19,59.288
2014-08-20,60.4833
2014-08-21,61.7761
2014-08-22,60.6596
2014-08-25,62.9557
2014-08-26,63.2463
2014-08-27,62.9265
2014-08-28,62.4693
2014-08-29,63.9
2014-09-02,63.4533
2014-09-03,62.9438
2014-09-04,61.5719
2014-09-05,64.1262
2014-09-08,61.6346
2014-09-09,56.037
2014-09-10,58.3863
2014-09-11,59.092
2014-09-12,54.1728
2014-09-15,53.571
2014-09-16,58.432
2014-09-17,59.2406
2014-09-18,62.2997
2014-09-19,57.5413
2014-09-22,51.78
2014-09-23,48.0549
2014-09-24,52.904
2014-09-25,43.9353
2014-09-26,48.3966
2014-09-29,47.4789
2014-09-30,46.1483
2014-10-01,40.0777
2014-10-02,40.1707
2014-10-03,46.4204
2014-10-06,45.8782
2014-10-07,39.4833
2014-10-08,47.9951
2014-10-09,40.9923
2014-10-10,37.7239
2014-10-13,33.7
2014-10-14,34.3826
2014-10-15,32.8246
2014-10-16,32.6286
2014-10-17,37.9896
2014-10-20,42.0288
2014-10-21,49.2038
2014-10-22,46.9641
2014-10-23,50.7913
2014-10-24,53.1732
2014-10-27,52.69
2014-10-28,56.183
2014-10-29,55.6068
2014-10-30,57.5471
2014-10-31,60.7859
2014-11-03,60.9373
2014-11-04,59.4015
2014-11-05,61.2658
2014-11-06,62.4242
2014-11-07,62.6997
2014-11-10,63.6446
2014-11-11,63.945
2014-11-12,63.3389
2014-11-13,63.7174
2014-11-14,63.8029
2014-11-17,64.0349
2014-11-18,66.11
2014-11-19,65.0059
2014-11-20,65.6644
2014-11-21,67.624
2014-11-24,68.618
2014-11-25,68.0492
2014-11-26,69.0048
2014-11-28,67.2472
2014-12-01,61.8226
2014-12-02,64.599
2014-12-03,66.1573
2014-12-04,65.2876
2014-12-05,65.9834
2014-12-08,60.7433
2014-12-09,60.2361
2014-12-10,49.8728
2014-12-11,52.547
2014-12-12,44.5345
2014-12-15,41.7333
2014-12-16,38.758
2014-12-17,48.1871
2014-12-18,57.1239
2014-12-19,56.5886
2014-12-22,58.0988
2014-12-23,58.5463
2014-12-24,58.5795
2014-12-26,59.719
2014-12-29,60.2007
2014-12-30,57.315
2014-12-31,52.4476
2015-01-02,52.1985
2015-01-05,44.6651
2015-01-06,41.441
2015-01-07,46.7442
2015-01-08,53.1792
2015-01-09,50.2421
2015-01-12,47.5609
2015-01-13,46.6277
2015-01-14,44.6539
2015-01-15,41.8418
2015-01-16,46.8403
2015-01-20,47.6211
2015-01-21,49.4739
2015-01-22,54.491
2015-01-23,52.4401
2015-01-26,53.2272
2015-01-27,48.4606
2015-01-28,44.4414
2015-01-29,47.6908
2015-01-30,43.9738
2015-02-02,48.1134
2015-02-03,52.4823
2015-02-04,51.2685
2015-02-05,54.2125
2015-02-06,53.2751
2015-02-09,51.7546
2015-02-10,54.9608
2015-02-11,55.1336
2015-02-12,57.9493
2015-02-13,59.1165
2015-02-17,59.5697
2015-02-18,59.5983
2015-02-19,59.2676
2015-02-20,61.1727
2015-02-23,61.1011
2015-02-24,62.0368
2015-02-25,61.5691
2015-02-26,60.8979
2015-02-27,58.9495
2015-03-02,61.3537
2015-03-03,58.9754
2015-03-04,56.6123
2015-03-05,57.0801
2015-03-06,49.8051
2015-03-09,51.6883
2015-03-10,44.7437
2015-03-11,43.8627
2015-03-12,49.5287
2015-03-13,47.0852
2015-03-16,52.434
2015-03-17,51.2056
2015-03-18,55.6188
2015-03-19,53.6571
2015-03-20,55.2326
2015-03-23,54.3562
2015-03-24,51.8632
2015-03-25,46.0926
2015-03-26,45.2441
2015-03-27,46.2433
2015-03-30,51.2447
2015-03-31,47.847
2015-04-01,46.544
2015-04-02,48.0535
2015-04-06,50.8004
2015-04-07,49.7056
2015-04-08,51.1169
2015-04-09,52.9437
2015-04-10,55.1308
2015-04-13,52.9712
2015-04-14,53.7737
2015-04-15,55.6462
2015-04-16,55.4951
2015-04-17,49.761
2015-04-20,53.7136
2015-04-21,53.1346
2015-04-22,55.2276
2015-04-23,56.2851
2015-04-24,57.2674
2015-04-27,54.9339
2015-04-28,56.3591
2015-04-29,54.024
2015-04-30,48.8562
2015-05-01,53.8351
2015-05-04,55.0577
2015-05-05,49.4926
2015-05-06,47.6894
2015-05-07,49.5565
2015-05-08,55.1406
2015-05-11,52.8776
2015-05-12,51.4901
2015-05-13,51.575
2015-05-14,56.013
2015-05-15,56.4542
2015-05-18,57.7346
2015-05-19,57.5457
2015-05-20,57.1241
2015-05-21,58.4487
2015-05-22,56.9259
2015-05-26,50.6847
2015-05-27,55.2002
2015-05-28,54.5691
2015-05-29,51.1811
2015-06-01,52.1988
2015-06-02,51.6453
2015-06-03,53.0429
2015-06-04,48.3419
2015-06-05,47.4516
2015-06-08,44.2358
2015-06-09,44.3241
2015-06-10,51.1355
2015-06-11,52.8062
2015-06-12,48.4587
2015-06-15,46.5135
2015-06-16,49.4717
2015-06-17,50.3267
2015-06-18,55.2919
2015-06-19,50.5272
2015-06-22,52.953
2015-06-23,53.31
2015-06-24,49.504
2015-06-25,47.914
2015-06-26,48.0947
2015-06-29,39.0683
2015-06-30,40.1886
2015-07-01,44.4861
2015-07-02,43.991
2015-07-06,42.6906
2015-07-07,46.1452
2015-07-08,39.6169
2015-07-09,40.3066
2015-07-10,46.671
2015-07-13,51.3189
2015-07-14,53.1295
2015-07-15,52.9352
2015-07-16,56.0201
2015-07-17,56.3871
2015-07-20,56.6725
2015-07-21,54.5192
2015-07-22,53.3531
2015-07-23,50.5673
2015-07-24,45.7563
2015-07-27,43.3862
2015-07-28,49.3058
2015-07-29,52.289
2015-07-30,52.39
2015-07-31,51.5402
2015-08-03,49.8826
2015-08-04,48.9392
2015-08-05,50.8025
2015-08-06,46.7717
2015-08-07,45.8311
2015-08-10,52.207
2015-08-11,47.8934
2015-08-12,48.4847
2015-08-13,47.9996
2015-08-14,49.5924
2015-08-17,52.384
2015-08-18,50.8284
2015-08-19,46.9821
2015-08-20,38.9525
2015-08-21,30.7002
2015-08-24,23.9392
2015-08-25,22.4452
2015-08-26,35.9555
2015-08-27,42.3163
2015-08-28,42.4238
2015-08-31,40.7262
2015-09-01,35.6323
2015-09-02,40.5686
2015-09-03,40.8832
2015-09-04,38.171
2015-09-08,44.3553
2015-09-09,41.9089
2015-09-10,43.2393
2015-09-11,44.3349
2015-09-14,43.5788
2015-09-15,46.6893
2015-09-16,48.7252
2015-09-17,48.2205
2015-09-18,43.5383
2015-09-21,44.9388
2015-09-22,42.339
2015-09-23,42.0366
2015-09-24,41.3425
2015-09-25,41.2783
2015-09-28,36.3613
2015-09-29,36.6336
2015-09-30,42.0254
2015-10-01,42.8134
2015-10-02,46.8547
2015-10-05,51.2401
2015-10-06,50.3825
2015-10-07,52.3812
2015-10-08,54.5236
2015-10-09,54.6668
2015-10-12,54.9033
2015-10-13,52.9589
2015-10-14,51.5074
2015-10-15,55.5913
2015-10-16,56.7441
2015-10-19,56.8722
2015-10-20,56.415
2015-10-21,54.1923
2015-10-22,58.7538
2015-10-23,61.5263
2015-10-26,60.5435
2015-10-27,59.7473
2015-10-28,62.6637
2015-10-29,62.563
2015-10-30,60.5957
2015-11-02,63.6766
2015-11-03,64.4031
2015-11-04,63.0539
2015-11-05,62.5422
2015-11-06,62.2878
2015-11-09,57.8718
2015-11-10,58.6279
2015-11-11,56.7948
2015-11-12,50.8734
2015-11-13,46.7999
2015-11-16,52.1956
2015-11-17,51.9256
2015-11-18,57.0124
2015-11-19,56.6639
2015-11-20,57.81
2015-11-23,57.3062
2015-11-24,57.7583
2015-11-25,57.6894
2015-11-27,58.1102
2015-11-30,55.9857
2015-12-01,59.5467
2015-12-02,54.5294
2015-12-03,48.6671
2015-12-04,55.5716
2015-12-07,53.1867
2015-12-08,50.6637
2015-12-09,47.9124
2015-12-10,48.8744
2015-12-11,42.6341
2015-12-14,44.5396
2015-12-15,48.3135
2015-12-16,53.05
2015-12-17,48.1429
2015-12-18,41.9121
2015-12-21,44.4902
2015-12-22,47.2247
2015-12-23,50.7421
2015-12-24,50.2663
2015-12-28,49.5897
2015-12-29,52.7117
2015-12-30,50.5018
2015-12-31,47.5605
2016-01-04,43.841
2016-01-05,44.3883
2016-01-06,41.2356
2016-01-07,36.1588
2016-01-08,34.1834
2016-01-11,34.5145
2016-01-12,37.2692
2016-01-13,32.7516
2016-01-14,37.8411
2016-01-15,34.2182
2016-01-19,34.618
2016-01-20,32.6069
2016-01-21,34.3396
2016-01-22,40.2907
2016-01-25,37.5937
2016-01-26,41.272
2016-01-27,39.3004
2016-01-28,40.7118
2016-01-29,46.8344
2016-02-01,46.7563
2016-02-02,43.0353
2016-02-03,44.5525
2016-02-04,44.9587
2016-02-05,41.1031
2016-02-08,38.6827
2016-02-09,38.6978
2016-02-10,38.5388
2016-02-11,36.1819
2016-02-12,42.0206
2016-02-16,46.3385
2016-02-17,50.1819
2016-02-18,49.236
2016-02-19,49.1249
2016-02-22,52.601
2016-02-23,49.4536
2016-02-24,50.5674
2016-02-25,53.4391
2016-02-26,52.8168
2016-02-29,50.7086
2016-03-01,56.1861
2016-03-02,57.1662
2016-03-03,58.0268
2016-03-04,58.7638
2016-03-07,58.9492
2016-03-08,55.3636
2016-03-09,56.6069
2016-03-10,56.8136
2016-03-11,60.7725
2016-03-14,60.3026
2016-03-15,59.6861
2016-03-16,61.1678
2016-03-17,62.7564
2016-03-18,62.237
2016-03-21,62.6148
2016-03-22,62.3657
2016-03-23,59.315
2016-03-24,59.114
2016-03-28,59.3093
2016-03-29,62.2812
2016-03-30,63.6184
2016-03-31,62.3251
2016-04-01,64.4549
2016-04-04,62.6702
2016-04-05,57.514
2016-04-06,61.1556
2016-04-07,55.6012
2016-04-08,56.5253
2016-04-11,55.4652
2016-04-12,58.6987
2016-04-13,61.8888
2016-04-14,61.9025
2016-04-15,61.3226
2016-04-18,63.5998
2016-04-19,64.5936
2016-04-20,64.8989
2016-04-21,61.7331
2016-04-22,61.7331
2016-04-25,60.688
2016-04-26,61.2806
2016-04-27,62.1181
2016-04-28,56.443
2016-04-29,53.4271
2016-05-02,56.9789
2016-05-03,52.3376
2016-05-04,49.6365
2016-05-05,49.5428
2016-05-06,51.3548
