date,RSI
2016-05-09,51.7662
2016-05-10,57.4926
2016-05-11,52.4968
2016-05-12,52.6302
2016-05-13,48.3455
2016-05-16,52.8773
2016-05-17,48.5916
2016-05-18,48.7258
2016-05-19,47.1708
2016-05-20,50.2097
2016-05-23,49.5584
2016-05-24,55.3505
2016-05-25,58.0389
2016-05-26,58.1518
2016-05-27,59.8567
2016-05-31,58.7372
2016-06-01,59.5924
2016-06-02,60.8632
2016-06-03,58.9424
2016-06-06,61.1352
2016-06-07,61.7976
2016-06-08,63.1789
2016-06-09,62.1842
2016-06-10,55.7774
2016-06-13,51.2918
2016-06-14,50.2186
2016-06-15,49.4467
2016-06-16,51.1368
2016-06-17,46.2773
2016-06-20,49.8816
2016-06-21,51.404
2016-06-22,50.4739
2016-06-23,57.0012
2016-06-24,40.9151
2016-06-27,35.9997
2016-06-28,43.3102
2016-06-29,49.1836
2016-06-30,53.3247
2016-07-01,53.9503
2016-07-05,51.4885
2016-07-06,53.3427
2016-07-07,53.1136
2016-07-08,57.5838
2016-07-11,58.5817
2016-07-12,60.5983
2016-07-13,60.5383
2016-07-14,62.1189
2016-07-15,61.4923
2016-07-18,62.2919
2016-07-19,61.7809
2016-07-20,63.0826
2016-07-21,61.0763
2016-07-22,62.5664
2016-07-25,61.0771
2016-07-26,61.2417
2016-07-27,60.621
2016-07-28,61.0724
2016-07-29,61.7191
2016-08-01,61.169
2016-08-02,57.0344
2016-08-03,58.3776
2016-08-04,58.8704
2016-08-05,62.4751
2016-08-08,62.0547
2016-08-09,62.3216
2016-08-10,60.4622
2016-08-11,62.6558
2016-08-12,61.9749
2016-08-15,63.3645
2016-08-16,59.2748
2016-08-17,60.2545
2016-08-18,61.4221
2016-08-19,60.2063
2016-08-22,60.1671
2016-08-23,61.3324
2016-08-24,56.8741
2016-08-25,56.2972
2016-08-26,54.7007
2016-08-29,57.9769
2016-08-30,56.5269
2016-08-31,54.0803
2016-09-01,54.1141
2016-09-02,57.345
2016-09-06,59.3754
2016-09-07,59.2819
2016-09-08,57.0103
2016-09-09,40.0946
2016-09-12,49.3503
2016-09-13,42.3501
2016-09-14,42.188
2016-09-15,47.787
2016-09-16,43.7844
2016-09-19,43.888
2016-09-20,43.9152
2016-09-21,50.0345
2016-09-22,53.0876
2016-09-23,50.259
2016-09-26,46.4295
2016-09-27,49.5073
2016-09-28,51.8501
2016-09-29,47.5923
2016-09-30,51.0869
2016-10-03,49.9613
2016-10-04,47.6247
2016-10-05,49.7607
2016-10-06,50.0989
2016-10-07,48.4065
2016-10-10,51.0414
2016-10-11,45.128
2016-10-12,45.8058
2016-10-13,44.3636
2016-10-14,44.6519
2016-10-17,43.0716
2016-10-18,46.6441
2016-10-19,48.113
2016-10-20,47.1541
2016-10-21,47.4298
2016-10-24,49.9322
2016-10-25,48.0282
2016-10-26,46.9038
2016-10-27,45.42
2016-10-28,43.8077
2016-10-31,43.841
2016-11-01,39.9977
2016-11-02,37.1692
2016-11-03,35.1891
2016-11-04,34.7226
2016-11-07,48.9657
2016-11-08,51.3
2016-11-09,56.2762
2016-11-10,57.369
2016-11-11,56.0067
2016-11-14,56.3774
2016-11-15,59.9125
2016-11-16,58.6977
2016-11-17,60.973
2016-11-18,59.4644
2016-11-21,62.7327
2016-11-22,63.5392
2016-11-23,63.7695
2016-11-25,65.3441
2016-11-28,61.7606
2016-11-29,62.652
2016-11-30,60.8128
2016-12-01,58.0703
2016-12-02,58.3388
2016-12-05,61.4573
2016-12-06,63.0032
2016-12-07,68.511
2016-12-08,69.4198
2016-12-09,71.5566
2016-12-12,70.5644
2016-12-13,72.8647
2016-12-14,66.0954
2016-12-15,67.6599
2016-12-16,61.9345
2016-12-19,62.8505
2016-12-20,64.4495
2016-12-21,62.4022
2016-12-22,61.1367
2016-12-23,61.8262
2016-12-27,62.9989
2016-12-28,56.8591
2016-12-29,56.7036
2016-12-30,54.1466
2017-01-03,58.2767
2017-01-04,61.1622
2017-01-05,60.5699
2017-01-06,62.2993
2017-01-09,59.7452
2017-01-10,59.7452
2017-01-11,61.2474
2017-01-12,59.1771
2017-01-13,60.4606
2017-01-17,57.5315
2017-01-18,58.8432
2017-01-19,55.7955
2017-01-20,58.0551
2017-01-23,55.9164
2017-01-24,59.7522
2017-01-25,64.2062
2017-01-26,63.3078
2017-01-27,61.9393
2017-01-30,56.8378
2017-01-31,56.7685
2017-02-01,57.0168
2017-02-02,57.4456
2017-02-03,61.6598
2017-02-06,60.0258
2017-02-07,60.0529
2017-02-08,60.8926
2017-02-09,64.4577
2017-02-10,66.6021
2017-02-13,69.3017
2017-02-14,71.1156
2017-02-15,73.2946
2017-02-16,72.3527
2017-02-17,73.0277
2017-02-21,75.418
2017-02-22,74.3773
2017-02-23,74.6577
2017-02-24,75.1937
2017-02-27,75.8565
2017-02-28,72.3371
2017-03-01,77.9153
2017-03-02,71.0366
2017-03-03,71.3016
2017-03-06,68.1936
2017-03-07,65.202
2017-03-08,63.388
2017-03-09,64.1047
2017-03-10,66.0408
2017-03-13,66.3173
2017-03-14,62.2703
2017-03-15,67.0399
2017-03-16,65.0552
2017-03-17,59.3491
2017-03-20,58.3826
2017-03-21,48.6344
2017-03-22,50.2174
2017-03-23,49.4877
2017-03-24,48.9783
2017-03-27,48.2403
2017-03-28,53.468
2017-03-29,54.0995
2017-03-30,56.2311
2017-03-31,54.2851
2017-04-03,52.8498
2017-04-04,53.3251
2017-04-05,50.8094
2017-04-06,53.0096
2017-04-07,52.1173
2017-04-10,52.6071
2017-04-11,51.498
2017-04-12,47.6113
2017-04-13,42.6151
2017-04-17,50.0872
2017-04-18,47.8582
2017-04-19,46.5196
2017-04-20,52.6763
2017-04-21,50.2716
2017-04-24,57.3258
2017-04-25,60.482
2017-04-26,59.9745
2017-04-27,60.4404
2017-04-28,58.5743
2017-05-01,60.0716
2017-05-02,60.2982
2017-05-03,59.1596
2017-05-04,59.9286
2017-05-05,62.4287
2017-05-08,62.2547
2017-05-09,61.2662
2017-05-10,62.4916
2017-05-11,60.2069
2017-05-12,58.3731
2017-05-15,62.356
2017-05-16,61.3265
2017-05-17,45.886
2017-05-18,48.9058
2017-05-19,53.3481
2017-05-22,56.4777
2017-05-23,57.7835
2017-05-24,59.1467
2017-05-25,61.8124
2017-05-26,61.6283
2017-05-30,60.8277
2017-05-31,60.5909
2017-06-01,65.1587
2017-06-02,66.8643
2017-06-05,66.1073
2017-06-06,62.8611
2017-06-07,63.9366
2017-06-08,64.2273
2017-06-09,62.5894
2017-06-12,62.3632
2017-06-13,65.4883
2017-06-14,64.0304
2017-06-15,61.8336
2017-06-16,56.8935
2017-06-19,62.527
2017-06-20,56.2107
2017-06-21,55.9942
2017-06-22,55.5811
2017-06-23,56.4723
2017-06-26,56.9737
2017-06-27,49.6057
2017-06-28,56.1797
2017-06-29,49.452
2017-06-30,50.7573
2017-07-03,51.9473
2017-07-05,53.5609
2017-07-06,46.9781
2017-07-07,51.3966
2017-07-10,52.097
2017-07-11,51.5556
2017-07-12,56.38
2017-07-13,57.3863
2017-07-14,60.0816
2017-07-17,59.9766
2017-07-18,60.2933
2017-07-19,63.412
2017-07-20,63.6605
2017-07-21,62.7631
2017-07-24,62.5102
2017-07-25,64.036
2017-07-26,64.0617
2017-07-27,62.9738
2017-07-28,61.5858
2017-07-31,60.9036
2017-08-01,62.616
2017-08-02,62.9883
2017-08-03,60.4533
2017-08-04,61.964
2017-08-07,63.4656
2017-08-08,60.1508
2017-08-09,60.0966
2017-08-10,45.1578
2017-08-11,46.5992
2017-08-14,54.9728
2017-08-15,54.8606
2017-08-16,56.2097
2017-08-17,43.8559
2017-08-18,42.8768
2017-08-21,43.5402
2017-08-22,51.471
2017-08-23,48.9628
2017-08-24,47.3882
2017-08-25,49.1108
2017-08-28,49.1416
2017-08-29,50.0315
2017-08-30,53.5743
2017-08-31,57.6106
2017-09-01,58.5085
2017-09-05,52.5492
2017-09-06,54.8344
2017-09-07,54.7353
2017-09-08,53.7469
2017-09-11,60.5477
2017-09-12,62.4061
2017-09-13,62.6705
2017-09-14,62.3627
2017-09-15,58.9348
2017-09-18,60.2879
2017-09-19,60.9272
2017-09-20,61.1641
2017-09-21,58.3899
2017-09-22,58.5376
2017-09-25,56.3882
2017-09-26,56.8784
2017-09-27,59.9433
2017-09-28,60.8492
2017-09-29,63.4047
2017-10-02,66.2749
2017-10-03,67.6
2017-10-04,68.3278
2017-10-05,71.6763
2017-10-06,70.1666
2017-10-09,67.9837
2017-10-10,69.5732
2017-10-11,70.4938
2017-10-12,68.4236
2017-10-13,69.2003
2017-10-16,70.0508
2017-10-17,70.5047
2017-10-18,71.1441
2017-10-19,71.3273
2017-10-20,74.5362
2017-10-23,68.4292
2017-10-24,69.6087
2017-10-25,62.6547
2017-10-26,63.648
2017-10-27,69.1231
2017-10-30,64.4311
2017-10-31,65.4594
2017-11-01,66.3304
2017-11-02,66.5912
2017-11-03,68.7804
2017-11-06,69.7509
2017-11-07,68.7387
2017-11-08,69.8639
2017-11-09,64.6324
2017-11-10,64.2017
2017-11-13,64.9395
2017-11-14,61.5987
2017-11-15,55.1748
2017-11-16,62.1891
2017-11-17,58.8119
2017-11-20,60.1313
2017-11-21,64.703
2017-11-22,63.6573
2017-11-24,65.2016
2017-11-27,64.5758
2017-11-28,70.6068
2017-11-29,69.8481
2017-11-30,74.0647
2017-12-01,71.5462
2017-12-04,70.0866
2017-12-05,65.8862
2017-12-06,65.9991
2017-12-07,67.8577
2017-12-08,70.7753
2017-12-11,72.2484
2017-12-12,73.0874
2017-12-13,72.9392
2017-12-14,67.6915
2017-12-15,69.4931
2017-12-18,72.6815
2017-12-19,68.1145
2017-12-20,67.5075
2017-12-21,68.6622
2017-12-22,68.3369
2017-12-26,66.8134
2017-12-27,67.1268
2017-12-28,68.4535
2017-12-29,63.4998
2018-01-02,68.0957
2018-01-03,71.4623
2018-01-04,73.4406
2018-01-05,76.1982
2018-01-08,76.8957
2018-01-09,77.747
2018-01-10,75.7567
2018-01-11,78.5138
2018-01-12,80.6035
2018-01-16,76.4715
2018-01-17,79.5397
2018-01-18,77.6423
2018-01-19,79.0629
2018-01-22,81.3074
2018-01-23,81.8465
2018-01-24,81.3935
2018-01-25,81.511
2018-01-26,84.354
2018-01-29,77.1229
2018-01-30,67.7302
2018-01-31,67.9274
2018-02-01,66.9434
2018-02-02,51.8103
2018-02-05,35.8007
2018-02-06,44.0198
2018-02-07,42.4149
2018-02-08,33.5586
2018-02-09,38.7479
2018-02-12,43.3678
2018-02-13,44.1302
2018-02-14,48.1284
2018-02-15,51.6206
2018-02-16,51.7002
2018-02-20,49.8546
2018-02-21,48.4182
2018-02-22,48.8206
2018-02-23,53.5208
2018-02-26,56.6244
2018-02-27,52.6026
2018-02-28,49.6298
2018-03-01,45.7619
2018-03-02,47.2731
2018-03-05,50.5421
2018-03-06,51.248
2018-03-07,51.1367
2018-03-08,52.5686
2018-03-09,57.3254
2018-03-12,56.8847
2018-03-13,54.6123
2018-03-14,52.8588
2018-03-15,52.484
2018-03-16,51.4599
2018-03-19,46.9844
2018-03-20,47.5794
2018-03-21,46.9524
2018-03-22,39.7785
2018-03-23,35.087
2018-03-26,43.8448
2018-03-27,40.198
2018-03-28,39.6059
2018-03-29,43.39
2018-04-02,38.9904
2018-04-03,42.5528
2018-04-04,45.3905
2018-04-05,47.4284
2018-04-06,42.659
2018-04-09,43.942
2018-04-10,47.919
2018-04-11,46.7497
2018-04-12,48.8027
2018-04-13,48.1011
2018-04-16,50.2073
2018-04-17,52.8498
2018-04-18,53.0333
2018-04-19,51.4526
2018-04-20,49.1106
2018-04-23,49.0693
2018-04-24,45.4621
2018-04-25,46.2156
2018-04-26,49.2585
2018-04-27,49.5388
2018-04-30,47.284
2018-05-01,47.8568
2018-05-02,45.87
2018-05-03,45.2259
2018-05-04,49.5929
2018-05-07,50.6884
2018-05-08,50.6884
2018-05-09,53.8726
2018-05-10,56.7443
2018-05-11,57.6582
2018-05-14,57.8052
2018-05-15,54.9039
2018-05-16,56.3038
2018-05-17,55.935
2018-05-18,54.8177
2018-05-21,57.4987
2018-05-22,56.1912
2018-05-23,57.2021
2018-05-24,56.1831
2018-05-25,54.9863
2018-05-29,49.6276
2018-05-30,54.9305
2018-05-31,52.2377
2018-06-01,55.8652
2018-06-04,57.5248
2018-06-05,57.7819
2018-06-06,60.664
2018-06-07,60.6072
2018-06-08,61.6407
2018-06-11,62.1128
2018-06-12,62.5845
2018-06-13,60.6206
2018-06-14,61.6178
2018-06-15,58.0794
2018-06-18,56.8551
2018-06-19,54.6019
2018-06-20,55.4264
2018-06-21,51.7827
2018-06-22,52.7281
2018-06-25,45.6764
2018-06-26,46.8762
2018-06-27,43.1172
2018-06-28,46.2241
2018-06-29,46.9958
2018-07-02,48.1604
2018-07-03,46.3847
2018-07-05,50.7821
2018-07-06,54.8559
2018-07-09,58.7175
2018-07-10,60.1638
2018-07-11,55.9543
2018-07-12,59.614
2018-07-13,59.9213
2018-07-16,59.3809
2018-07-17,61.052
2018-07-18,61.9133
2018-07-19,59.4281
2018-07-20,58.6797
2018-07-23,59.5511
2018-07-24,61.8476
2018-07-25,65.3703
2018-07-26,63.6435
2018-07-27,58.9464
2018-07-30,55.6371
2018-07-31,57.9689
2018-08-01,56.8967
2018-08-02,59.4656
2018-08-03,61.3816
2018-08-06,62.9655
2018-08-07,64.3563
2018-08-08,64.0331
2018-08-09,62.9518
2018-08-10,57.9102
2018-08-13,55.3219
2018-08-14,58.6272
2018-08-15,53.7018
2018-08-16,57.7227
2018-08-17,59.3525
2018-08-20,60.3344
2018-08-21,61.4121
2018-08-22,60.9696
2018-08-23,59.9534
2018-08-24,62.8998
2018-08-27,66.3402
2018-08-28,66.5417
2018-08-29,68.7361
2018-08-30,65.3247
2018-08-31,65.3401
2018-09-04,63.8528
2018-09-05,61.5522
2018-09-06,59.0541
2018-09-07,57.4737
2018-09-10,58.5171
2018-09-11,60.4575
2018-09-12,60.6005
2018-09-13,63.9514
2018-09-14,64.0455
2018-09-17,59.0473
2018-09-18,62.212
2018-09-19,62.8094
2018-09-20,66.9909
2018-09-21,62.0437
2018-09-24,59.2346
2018-09-25,58.459
2018-09-26,55.9734
2018-09-27,57.7346
2018-09-28,57.8004
2018-10-01,60.0074
2018-10-02,59.4564
2018-10-03,59.8219
2018-10-04,52.6971
2018-10-05,48.387
2018-10-08,48.387
2018-10-09,47.2762
2018-10-10,31.0298
2018-10-11,24.9501
2018-10-12,33.4179
2018-10-15,31.866
2018-10-16,42.7072
2018-10-17,42.7871
2018-10-18,38.2423
2018-10-19,38.0846
2018-10-22,36.7653
2018-10-23,35.3115
2018-10-24,28.329
2018-10-25,35.9803
2018-10-26,32.3524
2018-10-29,31.3235
2018-10-30,36.9386
2018-10-31,40.6734
2018-11-01,44.1777
2018-11-02,42.6848
2018-11-05,44.5124
2018-11-06,46.5804
2018-11-07,52.8746
2018-11-08,52.3128
2018-11-09,49.3476
2018-11-12,44.3368
2018-11-13,43.8759
2018-11-14,42.1924
2018-11-15,45.5281
2018-11-16,46.3486
2018-11-19,42.0054
2018-11-20,37.9763
2018-11-21,39.0878
2018-11-23,37.6896
2018-11-26,42.856
2018-11-27,43.893
2018-11-28,50.3991
2018-11-29,49.8088
2018-11-30,51.4739
2018-12-03,54.915
2018-12-04,46.3387
2018-12-06,45.9962
2018-12-07,41.1046
2018-12-10,41.6257
2018-12-11,41.6909
2018-12-12,43.1712
2018-12-13,43.0933
2018-12-14,39.0532
2018-12-17,35.409
2018-12-18,35.2194
2018-12-19,32.7051
2018-12-20,30.2696
2018-12-21,26.9302
2018-12-24,24.171
2018-12-26,36.8501
2018-12-27,38.5758
2018-12-28,38.3889
2018-12-31,40.4492
2019-01-02,40.6993
2019-01-03,36.9486
2019-01-04,44.346
2019-01-07,45.9693
2019-01-08,47.8908
2019-01-09,48.8521
2019-01-10,49.5944
2019-01-11,49.6789
2019-01-14,48.3317
2019-01-15,50.9461
2019-01-16,51.4978
2019-01-17,53.2377
2019-01-18,56.1638
2019-01-22,52.6002
2019-01-23,53.079
2019-01-24,53.2056
2019-01-25,55.2317
2019-01-28,53.0419
2019-01-29,52.6611
2019-01-30,56.5713
2019-01-31,58.5998
2019-02-01,58.7121
2019-02-04,60.3661
2019-02-05,61.3441
2019-02-06,60.845
2019-02-07,57.3008
2019-02-08,57.6305
2019-02-11,57.7865
2019-02-12,61.2685
2019-02-13,62.1099
2019-02-14,61.1515
2019-02-15,64.0164
2019-02-19,64.4593
2019-02-20,64.9885
2019-02-21,63.2362
2019-02-22,64.9639
2019-02-25,65.3426
2019-02-26,64.9536
2019-02-27,64.7103
2019-02-28,63.6231
2019-03-01,65.6554
2019-03-04,63.4675
2019-03-05,62.6487
2019-03-06,59.0808
2019-03-07,54.5884
2019-03-08,53.5718
2019-03-11,59.3394
2019-03-12,60.6953
2019-03-13,62.9847
2019-03-14,62.6112
2019-03-15,62.8046
2019-03-18,64.1332
2019-03-19,64.2255
2019-03-20,62.18
2019-03-21,66.3948
2019-03-22,55.2299
2019-03-25,54.8577
2019-03-26,57.8207
2019-03-27,55.1288
2019-03-28,56.6603
2019-03-29,59.1132
2019-04-01,63.2563
2019-04-02,63.4193
2019-04-03,63.9605
2019-04-04,64.884
2019-04-05,66.5349
2019-04-08,66.795
2019-04-09,63.3107
2019-04-10,64.5979
2019-04-11,64.4037
2019-04-12,66.9523
2019-04-15,66.4642
2019-04-16,66.7196
2019-04-17,64.7792
2019-04-18,65.6241
2019-04-22,66.0006
2019-04-23,69.6534
2019-04-24,67.7454
2019-04-25,67.2087
2019-04-26,69.1522
2019-04-29,69.7897
2019-04-30,70.0025
2019-05-01,63.1087
2019-05-02,61.2973
2019-05-03,65.9511
2019-05-06,62.5877
2019-05-07,51.4302
2019-05-08,50.6527
2019-05-09,48.9582
2019-05-10,51.7694
2019-05-13,40.0851
2019-05-14,44.6947
2019-05-15,47.4748
2019-05-16,51.5517
2019-05-17,48.7457
2019-05-20,46.0639
2019-05-21,49.987
2019-05-22,48.7051
2019-05-23,43.9952
2019-05-24,45.0215
2019-05-28,41.7149
2019-05-29,39.5303
2019-05-30,40.8485
2019-05-31,36.684
2019-06-03,35.9654
2019-06-04,45.5281
2019-06-05,48.8091
2019-06-06,51.154
2019-06-07,54.5487
2019-06-10,56.0382
2019-06-11,55.9359
2019-06-12,55.1634
2019-06-13,56.6344
2019-06-14,56.1133
2019-06-17,56.2589
2019-06-18,60.0982
2019-06-19,60.8853
2019-06-20,64.0523
2019-06-21,60.6203
2019-06-24,59.9656
2019-06-25,54.9672
2019-06-26,54.4858
2019-06-27,55.9288
2019-06-28,57.9714
2019-07-01,61.3181
2019-07-02,62.2344
2019-07-03,64.9263
2019-07-05,64.2349
2019-07-08,60.9399
2019-07-09,61.41
2019-07-10,63.1993
2019-07-11,64.0639
2019-07-12,65.6883
2019-07-15,65.8097
2019-07-16,63.3556
2019-07-17,58.9708
2019-07-18,60.5606
2019-07-19,57.0189
2019-07-22,58.1518
2019-07-23,61.2859
2019-07-24,63.206
2019-07-25,60.0065
2019-07-26,62.7752
2019-07-29,61.5479
2019-07-30,59.8897
2019-07-31,53.1839
2019-08-01,48.6682
2019-08-02,45.2052
2019-08-05,34.8561
2019-08-06,41.2584
2019-08-07,41.5168
2019-08-08,49.3173
2019-08-09,46.9824
2019-08-12,43.1639
2019-08-13,48.7022
2019-08-14,40.6514
2019-08-15,41.5335
2019-08-16,46.2433
2019-08-19,49.7723
2019-08-20,47.6527
2019-08-21,50.0135
2019-08-22,49.9231
2019-08-23,43.0844
2019-08-26,46.3304
2019-08-27,45.3537
2019-08-28,47.4387
2019-08-29,51.0315
2019-08-30,50.9052
2019-09-03,49.1903
2019-09-04,52.3835
2019-09-05,55.8148
2019-09-06,56.0792
2019-09-09,56.2171
2019-09-10,56.1305
2019-09-11,58.1834
2019-09-12,59.17
2019-09-13,58.8888
2019-09-16,57.5498
2019-09-17,58.3642
2019-09-18,58.5623
2019-09-19,58.5298
2019-09-20,54.0941
2019-09-23,53.9865
2019-09-24,50.453
2019-09-25,52.8808
2019-09-26,51.9318
2019-09-27,49.5178
2019-09-30,51.5478
2019-10-01,46.4786
2019-10-02,40.3495
2019-10-03,43.8975
2019-10-04,49.1946
2019-10-07,47.6638
2019-10-08,42.6577
2019-10-09,46.2371
2019-10-10,48.6623
2019-10-11,52.1673
2019-10-14,51.7635
2019-10-15,55.0178
2019-10-16,54.3851
2019-10-17,55.3755
2019-10-18,53.5535
2019-10-21,55.9082
2019-10-22,54.4972
2019-10-23,55.5456
2019-10-24,56.1447
2019-10-25,57.6526
2019-10-28,59.6699
2019-10-29,59.5119
2019-10-30,60.6454
2019-10-31,59.1278
2019-11-01,62.5499
2019-11-04,63.941
2019-11-05,63.2573
2019-11-06,63.3422
2019-11-07,64.6688
2019-11-08,65.5912
2019-11-11,64.2211
2019-11-12,65.0673
2019-11-13,65.2006
2019-11-14,65.8183
2019-11-15,68.7272
2019-11-18,69.0122
2019-11-19,68.7541
2019-11-20,65.4339
2019-11-21,64.0309
2019-11-22,65.1174
2019-11-25,68.604
2019-11-26,69.5479
2019-11-27,71.3365
2019-11-29,67.8316
2019-12-02,60.6711
2019-12-03,55.8161
2019-12-04,58.9742
2019-12-05,59.8597
2019-12-06,64.0198
2019-12-09,61.6823
2019-12-10,60.8554
2019-12-11,62.2114
2019-12-12,65.9877
2019-12-13,66.2367
2019-12-16,68.9796
2019-12-17,69.0645
2019-12-18,69.09
2019-12-19,70.7495
2019-12-20,70.2344
2019-12-23,70.8777
2019-12-24,70.8913
2019-12-26,73.1353
2019-12-27,72.8587
2019-12-30,66.9299
2019-12-31,68.1263
2020-01-02,72.2101
2020-01-03,65.041
2020-01-06,66.777
2020-01-07,64.2907
2020-01-08,66.7536
2020-01-09,69.5785
2020-01-10,67.0174
2020-01-13,69.8053
2020-01-14,68.4459
2020-01-15,69.375
2020-01-16,72.5175
2020-01-17,73.5937
2020-01-21,71.7279
2020-01-22,71.7743
2020-01-23,72.2296
2020-01-24,63.8174
2020-01-27,52.352
2020-01-28,57.5198
2020-01-29,57.0015
2020-01-30,58.5452
2020-01-31,48.2995
2020-02-03,51.8616
2020-02-04,58.1369
2020-02-05,62.1339
2020-02-06,63.2233
2020-02-07,60.3201
2020-02-10,62.8237
2020-02-11,63.3924
2020-02-12,65.4632
2020-02-13,64.8199
2020-02-14,65.3574
2020-02-18,63.7067
2020-02-19,65.4086
2020-02-20,62.7351
2020-02-21,56.6504
2020-02-24,42.7417
2020-02-25,34.7976
2020-02-26,34.0143
2020-02-27,26.4033
2020-02-28,25.8591
2020-03-02,39.3624
2020-03-03,34.7649
2020-03-04,44.4958
2020-03-05,39.3979
2020-03-06,37.2387
2020-03-09,29.3676
2020-03-10,37.8187
2020-03-11,33.6228
2020-03-12,27.6041
2020-03-13,37.17
2020-03-16,31.1501
2020-03-17,35.9485
2020-03-18,33.518
2020-03-19,33.706
2020-03-20,31.5499
2020-03-23,30.5231
2020-03-24,37.8721
2020-03-25,39.0942
2020-03-26,43.7081
2020-03-27,41.904
2020-03-30,44.4568
2020-03-31,43.5033
2020-04-01,40.7657
2020-04-02,42.6266
2020-04-03,41.742
2020-04-06,47.0402
2020-04-07,47.1222
2020-04-08,49.8178
2020-04-09,51.0486
2020-04-13,50.2583
2020-04-14,52.7242
2020-04-15,50.7596
2020-04-16,51.1851
2020-04-17,53.5619
2020-04-20,51.7843
2020-04-21,48.8924
2020-04-22,50.9366
2020-04-23,50.9295
2020-04-24,52.2867
2020-04-27,53.7005
2020-04-28,53.164
2020-04-29,55.798
2020-04-30,54.6179
2020-05-01,51.395
