,Actual Mixture,Fructose,HMF,Levulinic Acid,Formic Acid,Sum
Wavenumber,Concentration,0.399854589,0.392690111,0.401500266,0.399458279,
850.4673,3.335449E-04,3.888708E-04,1.850406E-03,-7.562805E-04,-2.857056E-04,1.197291E-03
852.3958,5.126133E-04,4.558179E-04,1.361822E-03,-7.628922E-04,-1.248884E-04,9.298590E-04
854.3243,4.881828E-04,4.856929E-04,1.214864E-03,-9.310208E-04,1.866347E-04,9.561710E-04
856.2528,5.491787E-04,6.288780E-04,1.316079E-03,-1.007126E-03,1.515826E-04,1.089413E-03
858.1813,8.980095E-04,8.546141E-04,1.439564E-03,-9.711022E-04,-1.614440E-04,1.161631E-03
860.1098,1.041736E-03,1.090056E-03,1.415233E-03,-1.094759E-03,-2.495808E-04,1.160950E-03
862.0383,1.142242E-03,1.421941E-03,1.143325E-03,-1.121319E-03,-1.678687E-04,1.276078E-03
863.9668,1.570037E-03,1.695557E-03,9.749876E-04,-8.584682E-04,-7.770037E-05,1.734376E-03
865.8953,1.883803E-03,2.055631E-03,1.029636E-03,-1.003470E-03,1.375080E-04,2.219306E-03
867.8238,1.932956E-03,2.065184E-03,1.010800E-03,-9.251835E-04,1.181649E-04,2.268966E-03
869.7523,1.266525E-03,1.742476E-03,9.472967E-04,-5.298935E-04,2.049988E-04,2.364878E-03
871.6808,6.903773E-04,1.591094E-03,1.089330E-03,-5.652362E-04,1.294086E-04,2.244597E-03
873.6093,8.465991E-04,1.382308E-03,1.263981E-03,-5.849706E-04,-1.341734E-04,1.927145E-03
875.5378,7.052130E-04,1.104542E-03,1.221436E-03,-3.178246E-04,-3.463461E-05,1.973518E-03
877.4662,3.590569E-04,8.123289E-04,9.012349E-04,-1.700727E-04,-5.726371E-05,1.486227E-03
879.3948,1.306776E-04,3.717997E-04,7.277151E-04,-3.394340E-04,-3.479185E-05,7.252890E-04
881.3232,1.567936E-04,2.465397E-05,8.917593E-04,-3.745246E-04,7.067204E-05,6.125610E-04
883.2518,1.049913E-04,-2.402820E-05,9.914045E-04,-5.267546E-04,3.096780E-05,4.715890E-04
885.1802,2.217762E-04,-3.813912E-06,1.115030E-03,-5.862784E-04,1.809081E-04,7.058450E-04
887.1088,1.506519E-04,3.296091E-05,1.092795E-03,-5.290485E-04,2.308829E-04,8.275900E-04
889.0372,-1.184811E-04,8.253620E-05,8.945470E-04,-5.491480E-04,1.236612E-04,5.515960E-04
890.9658,-5.810641E-05,8.726102E-05,8.085122E-04,-5.124519E-04,2.924851E-04,6.758060E-04
892.8942,7.770655E-05,1.172143E-04,7.796534E-04,-3.436524E-04,3.358304E-04,8.890460E-04
894.8227,2.441614E-04,2.338271E-04,5.858470E-04,-1.138854E-04,5.865644E-05,7.644450E-04
896.7512,9.314221E-05,2.617971E-04,4.663327E-04,9.809315E-05,1.123445E-04,9.385670E-04
898.6797,-2.591650E-04,1.150011E-04,2.766214E-04,4.375916E-05,3.882216E-04,8.236030E-04
900.6082,-3.896341E-04,2.391611E-04,3.973561E-04,-1.409299E-04,1.467707E-04,6.423580E-04
902.5367,-3.247563E-04,1.733661E-04,6.894528E-04,-4.503264E-04,-1.086193E-04,3.038730E-04
904.4652,-4.154535E-04,-6.351347E-06,7.141825E-04,-4.428305E-04,-6.038421E-05,2.046160E-04
906.3937,-5.635316E-04,-1.138081E-05,6.769882E-04,-1.678416E-04,1.828489E-04,6.806150E-04
908.3222,-5.827258E-04,1.806257E-04,4.641078E-04,-1.209530E-04,1.876679E-04,7.114480E-04
910.2507,-4.565070E-04,4.247313E-04,2.957875E-04,-3.432771E-04,0.000000E+00,3.772420E-04
912.1792,-3.535222E-04,6.306638E-04,1.788512E-04,-1.690207E-04,-1.130276E-04,5.274670E-04
914.1077,-2.266953E-04,6.880763E-04,7.275289E-05,-6.700656E-05,-1.312919E-05,6.806930E-04
916.0362,4.557751E-05,8.326029E-04,1.624357E-05,-1.576386E-04,-8.218879E-05,6.090190E-04
917.9647,2.762653E-04,9.130054E-04,6.293726E-05,1.234082E-05,-2.141724E-04,7.741110E-04
919.8932,3.559282E-04,1.155321E-03,2.437689E-04,6.973744E-05,-2.597380E-04,1.209089E-03
921.8217,3.592060E-04,1.306170E-03,1.858306E-04,2.513383E-05,-1.688676E-04,1.348267E-03
923.7502,2.295448E-04,1.118081E-03,-5.503269E-05,-3.325179E-05,1.706368E-04,1.200433E-03
925.6786,1.202728E-04,9.115852E-04,-7.547528E-06,-8.977664E-05,2.701646E-04,1.084426E-03
927.6072,4.574649E-05,6.653251E-04,-4.912899E-05,-1.186687E-04,2.179106E-04,7.154380E-04
929.5356,2.885144E-05,6.148103E-04,-1.652976E-04,-5.216967E-05,2.266374E-04,6.239800E-04
931.4642,8.523000E-05,4.464502E-04,1.866583E-04,1.238719E-05,1.043544E-04,7.498500E-04
933.3926,1.290532E-04,3.660284E-04,5.320553E-04,4.537010E-05,1.157062E-04,1.059160E-03
935.3212,4.542979E-04,4.957913E-04,7.652320E-04,1.070980E-04,2.442662E-04,1.612387E-03
937.2496,7.310471E-04,4.228634E-04,9.896980E-04,2.277313E-04,3.949120E-04,2.035205E-03
939.1782,7.229168E-04,3.930883E-04,1.262560E-03,2.567600E-04,1.819541E-04,2.094362E-03
941.1066,6.879650E-04,2.860525E-04,1.491200E-03,1.886887E-04,1.613418E-04,2.127283E-03
943.0352,8.659288E-04,1.610864E-04,1.765032E-03,1.168356E-04,9.895586E-05,2.141910E-03
944.9636,8.739730E-04,1.598876E-04,1.911117E-03,1.032818E-04,3.660961E-05,2.210896E-03
946.8922,6.735937E-04,2.058483E-06,1.732809E-03,9.131887E-05,1.433417E-04,1.969528E-03
948.8206,4.641759E-04,-2.674947E-05,1.461482E-03,1.285936E-04,1.715074E-04,1.734834E-03
950.7491,1.089893E-04,4.360023E-05,1.364003E-03,1.873224E-04,1.719548E-04,1.766880E-03
952.6776,-7.776193E-06,1.035669E-04,1.285889E-03,1.152304E-04,-1.317388E-04,1.372947E-03
954.6061,1.922574E-04,3.308476E-04,1.194732E-03,-1.689981E-04,-2.156874E-04,1.140894E-03
956.5346,5.061022E-04,5.269963E-04,1.207659E-03,-2.727536E-04,-5.279997E-05,1.409101E-03
958.4631,1.130933E-03,6.998100E-04,1.335247E-03,-1.140496E-04,-2.413896E-05,1.896868E-03
960.3916,1.886565E-03,1.273888E-03,1.660055E-03,1.030259E-04,2.252597E-05,3.059495E-03
962.3201,3.148380E-03,2.212910E-03,2.092018E-03,-1.511113E-05,1.993789E-04,4.489196E-03
964.2486,5.016452E-03,3.018811E-03,2.709864E-03,-1.815954E-04,1.639748E-04,5.711055E-03
966.1771,6.598753E-03,3.494903E-03,3.567196E-03,-6.096278E-05,1.118078E-04,7.112943E-03
968.1056,7.177225E-03,3.649318E-03,4.039322E-03,-1.872456E-05,1.171007E-04,7.787017E-03
970.0341,6.298617E-03,3.343666E-03,3.639554E-03,-4.976604E-05,6.013761E-05,6.993592E-03
971.9626,4.735549E-03,2.986137E-03,2.479874E-03,6.095918E-05,-6.079546E-05,5.466174E-03
973.8911,4.161021E-03,3.107440E-03,1.650938E-03,7.555370E-05,-1.502555E-04,4.683676E-03
975.8196,4.511862E-03,3.478850E-03,1.116077E-03,-2.300660E-05,-2.512586E-04,4.320662E-03
977.7481,5.024874E-03,4.015231E-03,1.017498E-03,1.267695E-04,-2.140027E-04,4.945496E-03
979.6766,5.740526E-03,4.570591E-03,1.216870E-03,2.864188E-04,-1.464875E-05,6.059231E-03
981.6051,6.219228E-03,4.517222E-03,1.326173E-03,3.570544E-04,8.723118E-05,6.287680E-03
983.5336,5.936940E-03,3.859753E-03,1.739417E-03,5.880530E-04,5.912551E-06,6.193136E-03
985.4621,5.739122E-03,2.928737E-03,2.456277E-03,7.783646E-04,3.172169E-05,6.195100E-03
987.3906,6.189263E-03,2.281285E-03,2.944895E-03,7.915382E-04,9.422584E-05,6.111944E-03
989.3191,6.695485E-03,1.969389E-03,3.372250E-03,8.805558E-04,7.140898E-05,6.293604E-03
991.2476,6.908197E-03,1.887840E-03,3.921303E-03,1.025463E-03,1.440111E-04,6.978618E-03
993.1761,6.817979E-03,1.874611E-03,4.285165E-03,1.044259E-03,1.868533E-04,7.390888E-03
995.1046,6.354991E-03,1.909695E-03,4.152914E-03,9.592846E-04,1.614004E-04,7.183294E-03
997.0331,5.859653E-03,1.931908E-03,3.720560E-03,8.288512E-04,1.969086E-04,6.678228E-03
998.9615,5.538183E-03,1.862809E-03,3.565145E-03,6.551631E-04,3.057485E-04,6.388866E-03
1000.89,5.277315E-03,1.849650E-03,3.490245E-03,5.581587E-04,-2.836035E-05,5.869693E-03
1002.819,5.461664E-03,2.044433E-03,3.309497E-03,4.288378E-04,-9.996427E-05,5.682803E-03
1004.747,6.103028E-03,2.435234E-03,3.414549E-03,4.577840E-04,2.758494E-05,6.335152E-03
1006.676,6.875758E-03,2.818772E-03,3.791761E-03,4.288843E-04,-1.574699E-05,7.023670E-03
1008.604,7.796402E-03,3.304109E-03,4.254702E-03,3.637555E-04,-5.788277E-05,7.864684E-03
1010.533,9.067661E-03,4.008812E-03,4.928726E-03,3.716541E-04,7.243730E-05,9.381629E-03
1012.461,1.052368E-02,4.532603E-03,5.489181E-03,3.615507E-04,1.401755E-04,1.052351E-02
1014.39,1.185489E-02,4.896655E-03,6.216738E-03,5.083154E-04,1.018356E-04,1.172354E-02
1016.318,1.289888E-02,5.002548E-03,7.309825E-03,5.932946E-04,9.777371E-05,1.300344E-02
1018.247,1.397033E-02,4.942277E-03,8.304295E-03,5.630606E-04,1.547627E-04,1.396440E-02
1020.175,1.571374E-02,5.011882E-03,9.404462E-03,6.512328E-04,1.503245E-04,1.521790E-02
1022.104,1.795397E-02,5.172223E-03,1.115581E-02,7.687969E-04,1.623184E-04,1.725915E-02
1024.032,2.034506E-02,5.307311E-03,1.311778E-02,8.981440E-04,9.963924E-05,1.942287E-02
1025.961,2.207786E-02,5.840002E-03,1.434956E-02,8.436591E-04,1.471982E-04,2.118042E-02
1027.889,2.210326E-02,6.934414E-03,1.394510E-02,9.443352E-04,2.520640E-04,2.207591E-02
1029.818,2.035774E-02,7.967488E-03,1.164712E-02,1.026983E-03,3.221096E-05,2.067380E-02
1031.746,1.785001E-02,8.676408E-03,8.665512E-03,8.340664E-04,-1.110592E-04,1.806493E-02
1033.675,1.578161E-02,9.281973E-03,6.395622E-03,6.591555E-04,2.853573E-05,1.636529E-02
1035.603,1.443308E-02,9.876453E-03,4.597750E-03,4.878717E-04,2.311755E-05,1.498519E-02
1037.531,1.344779E-02,1.016783E-02,3.121080E-03,3.595419E-04,-2.031586E-04,1.344530E-02
1039.46,1.300720E-02,1.051470E-02,2.289871E-03,4.781688E-04,-2.387827E-04,1.304396E-02
1041.389,1.271964E-02,1.092327E-02,1.747232E-03,3.953231E-04,-9.492074E-05,1.297091E-02
1043.317,1.289389E-02,1.114160E-02,1.306943E-03,3.278215E-04,3.518809E-05,1.281156E-02
1045.245,1.337697E-02,1.169807E-02,1.074213E-03,3.956798E-04,6.794391E-05,1.323591E-02
1047.174,1.411005E-02,1.263783E-02,8.563667E-04,4.284710E-04,1.151855E-06,1.392382E-02
1049.103,1.524197E-02,1.370500E-02,7.056450E-04,3.435911E-04,1.723488E-04,1.492659E-02
1051.031,1.678084E-02,1.511535E-02,7.189595E-04,3.987036E-04,1.269769E-04,1.635999E-02
1052.959,1.879273E-02,1.684328E-02,6.351820E-04,5.554488E-04,-1.588948E-05,1.801802E-02
1054.888,2.104624E-02,1.881894E-02,5.834472E-04,6.783138E-04,4.146120E-05,2.012216E-02
1056.817,2.324942E-02,2.078973E-02,7.659484E-04,8.595287E-04,1.455319E-04,2.256073E-02
1058.745,2.538887E-02,2.259192E-02,7.760799E-04,9.179748E-04,7.289054E-05,2.435886E-02
1060.673,2.713974E-02,2.390536E-02,9.446704E-04,9.458280E-04,7.817220E-05,2.587403E-02
1062.602,2.806641E-02,2.470717E-02,1.328362E-03,8.112692E-04,2.690409E-04,2.711584E-02
1064.531,2.823226E-02,2.500423E-02,1.636934E-03,7.311741E-04,3.316896E-04,2.770402E-02
1066.459,2.773232E-02,2.439085E-02,1.865757E-03,7.812002E-04,3.921472E-04,2.742995E-02
1068.387,2.657963E-02,2.278022E-02,1.983972E-03,8.452097E-04,4.844559E-04,2.609386E-02
1070.316,2.467714E-02,2.107608E-02,1.957863E-03,6.319674E-04,4.288136E-04,2.409473E-02
1072.245,2.256315E-02,1.936570E-02,1.847880E-03,4.514540E-04,2.979593E-04,2.196299E-02
1074.173,2.088886E-02,1.782200E-02,1.698238E-03,4.877494E-04,2.550359E-04,2.026302E-02
1076.101,1.951310E-02,1.696031E-02,1.576712E-03,4.437922E-04,1.765286E-04,1.915734E-02
1078.03,1.867252E-02,1.677583E-02,1.199007E-03,3.550074E-04,2.308503E-04,1.856070E-02
1079.958,1.859280E-02,1.714400E-02,5.610391E-04,3.079541E-04,1.546369E-04,1.816763E-02
1081.887,1.891136E-02,1.762380E-02,3.604614E-04,1.887409E-04,1.154359E-05,1.818454E-02
1083.815,1.893027E-02,1.792746E-02,3.596449E-04,1.990280E-04,4.648026E-05,1.853261E-02
1085.744,1.837610E-02,1.771221E-02,2.457571E-04,1.569146E-04,1.669877E-04,1.828187E-02
1087.672,1.739160E-02,1.670786E-02,7.236062E-05,4.149718E-05,6.267061E-05,1.688439E-02
1089.601,1.582259E-02,1.522866E-02,-3.442213E-05,1.362096E-06,-2.839935E-05,1.516720E-02
1091.529,1.403137E-02,1.374336E-02,8.574364E-06,-2.496278E-06,-1.550214E-04,1.359442E-02
1093.458,1.244918E-02,1.255708E-02,4.147661E-05,2.569064E-05,-1.413494E-04,1.248290E-02
1095.386,1.153562E-02,1.173148E-02,2.063610E-05,7.646868E-05,-4.146748E-05,1.178712E-02
1097.315,1.127800E-02,1.124973E-02,-1.805365E-05,1.093251E-04,-4.081544E-05,1.130019E-02
1099.243,1.132960E-02,1.127554E-02,-1.192563E-05,2.581544E-05,-6.847853E-05,1.122095E-02
1101.172,1.136962E-02,1.166986E-02,-1.726627E-06,-1.395832E-05,-6.879449E-05,1.158538E-02
1103.1,1.158109E-02,1.180283E-02,3.087537E-05,-5.696649E-05,-1.159426E-04,1.166079E-02
1105.029,1.160028E-02,1.159899E-02,5.805753E-05,-4.541849E-05,-1.944275E-04,1.141720E-02
1106.957,1.100978E-02,1.107445E-02,6.468909E-05,6.385941E-05,-1.948416E-04,1.100816E-02
1108.886,9.836127E-03,1.016895E-02,-1.102325E-05,1.601381E-05,-1.706786E-04,1.000326E-02
1110.814,8.534061E-03,9.059316E-03,-3.602769E-05,3.355331E-05,-1.968037E-04,8.860038E-03
1112.743,7.458011E-03,7.894901E-03,-9.026403E-05,1.055421E-04,-2.774086E-04,7.632771E-03
1114.671,6.564425E-03,6.911538E-03,-6.865647E-05,2.181419E-04,-3.012307E-04,6.759793E-03
1116.6,5.899524E-03,6.269760E-03,2.564428E-05,1.402310E-04,-1.668077E-04,6.268827E-03
1118.528,5.469049E-03,5.845785E-03,7.381639E-05,9.761651E-05,-1.520998E-04,5.865118E-03
1120.457,5.129921E-03,5.430223E-03,1.218187E-05,1.880766E-05,-2.021087E-04,5.259104E-03
1122.385,4.999922E-03,5.109120E-03,-5.692602E-05,-4.816626E-05,-1.318438E-04,4.872184E-03
1124.314,5.016552E-03,5.098619E-03,7.324046E-05,2.413396E-06,-9.901276E-05,5.075261E-03
1126.242,5.044927E-03,5.212427E-03,8.650957E-05,9.981108E-05,4.604619E-05,5.444794E-03
1128.171,5.209818E-03,5.148833E-03,-6.723948E-06,-2.116437E-05,2.202334E-05,5.142968E-03
1130.099,5.275284E-03,5.028269E-03,-2.862684E-05,-1.994692E-04,-2.442069E-04,4.555966E-03
1132.028,5.256548E-03,5.028737E-03,8.109142E-06,-2.033347E-04,-1.682328E-04,4.665279E-03
1133.956,5.430383E-03,5.270605E-03,-8.082154E-05,3.668656E-05,-9.661108E-05,5.129859E-03
1135.885,5.747672E-03,5.396263E-03,-1.268437E-04,1.081149E-04,4.949706E-05,5.427031E-03
1137.813,6.037527E-03,5.315376E-03,-1.051903E-04,-1.938313E-06,1.843868E-04,5.392634E-03
1139.742,6.051996E-03,5.250595E-03,-7.658846E-05,3.532641E-05,1.892569E-04,5.398590E-03
1141.67,6.274151E-03,5.352645E-03,-1.023191E-04,3.549620E-04,1.345606E-04,5.739848E-03
1143.599,6.887760E-03,5.516254E-03,-1.122630E-04,5.934804E-04,2.390028E-04,6.236475E-03
1145.527,7.432144E-03,5.552565E-03,1.309149E-05,6.097429E-04,2.740135E-04,6.449413E-03
1147.456,7.765883E-03,5.585785E-03,-7.085395E-06,6.776146E-04,2.229077E-04,6.479222E-03
1149.384,8.124608E-03,5.857697E-03,-6.650690E-05,7.872010E-04,2.989604E-04,6.877352E-03
1151.313,8.766687E-03,6.118953E-03,-4.601979E-05,1.201650E-03,3.686235E-04,7.643207E-03
1153.241,9.394391E-03,6.199534E-03,5.178270E-05,1.441915E-03,4.218542E-04,8.115086E-03
1155.17,9.835511E-03,6.269003E-03,8.961481E-05,1.644209E-03,5.652974E-04,8.568124E-03
1157.098,1.036752E-02,6.211385E-03,7.049230E-05,2.256697E-03,6.158481E-04,9.154423E-03
1159.027,1.108194E-02,6.057315E-03,6.562437E-05,2.790124E-03,6.332362E-04,9.546300E-03
1160.955,1.183371E-02,5.848931E-03,8.034737E-05,3.440355E-03,7.898660E-04,1.015950E-02
1162.884,1.279703E-02,5.675607E-03,1.593011E-04,4.367621E-03,8.924261E-04,1.109496E-02
1164.812,1.401236E-02,5.311157E-03,1.674884E-04,5.701467E-03,9.457518E-04,1.212586E-02
1166.741,1.546205E-02,4.870667E-03,9.737422E-05,7.322073E-03,1.079545E-03,1.336966E-02
1168.669,1.699589E-02,4.556385E-03,3.116081E-04,9.025238E-03,1.166069E-03,1.505930E-02
1170.598,1.815575E-02,4.166379E-03,6.024319E-04,1.037842E-02,1.370516E-03,1.651775E-02
1172.526,1.837839E-02,3.855717E-03,6.347968E-04,1.062580E-02,1.824833E-03,1.694114E-02
1174.455,1.770572E-02,3.911264E-03,8.825126E-04,9.564446E-03,2.226872E-03,1.658509E-02
1176.383,1.652186E-02,3.989382E-03,1.184750E-03,7.887142E-03,2.447631E-03,1.550891E-02
