,Actual Mixture,Fructose,HMF,Levulinic Acid,Formic Acid,Sum
1178.312,1.532730E-02,3.920895E-03,1.390987E-03,6.200824E-03,2.564086E-03,1.407679E-02
1180.24,1.463140E-02,3.948644E-03,1.679467E-03,4.821377E-03,2.721037E-03,1.317053E-02
1182.169,1.447978E-02,3.978208E-03,2.116594E-03,4.008304E-03,3.144911E-03,1.324802E-02
1184.097,1.499707E-02,4.003142E-03,2.862476E-03,3.629680E-03,3.541752E-03,1.403705E-02
1186.026,1.618271E-02,3.889933E-03,3.922947E-03,3.428264E-03,3.713203E-03,1.495435E-02
1187.954,1.751637E-02,3.649344E-03,5.229872E-03,3.351782E-03,3.972407E-03,1.620341E-02
1189.883,1.879419E-02,3.445538E-03,6.604979E-03,3.323508E-03,4.445936E-03,1.781996E-02
1191.811,1.994746E-02,3.233698E-03,7.794392E-03,3.218386E-03,4.862763E-03,1.910924E-02
1193.74,2.050180E-02,2.943359E-03,8.251120E-03,3.048578E-03,5.090792E-03,1.933385E-02
1195.668,1.993027E-02,2.737064E-03,7.820563E-03,2.776441E-03,5.435490E-03,1.876956E-02
1197.597,1.877881E-02,2.611755E-03,6.874951E-03,2.708513E-03,5.909835E-03,1.810505E-02
1199.525,1.781103E-02,2.318015E-03,5.883044E-03,2.777459E-03,6.333473E-03,1.731199E-02
1201.454,1.733501E-02,1.968653E-03,5.054482E-03,2.920617E-03,6.587472E-03,1.653122E-02
1203.382,1.723213E-02,1.827671E-03,4.457359E-03,3.080141E-03,6.864702E-03,1.622987E-02
1205.311,1.710640E-02,1.768359E-03,3.901033E-03,3.345858E-03,7.078471E-03,1.609372E-02
1207.239,1.694826E-02,1.699413E-03,3.195610E-03,3.833700E-03,7.222584E-03,1.595131E-02
1209.168,1.685074E-02,1.590509E-03,2.602239E-03,4.268364E-03,7.294738E-03,1.575585E-02
1211.096,1.671361E-02,1.571872E-03,2.132681E-03,4.697374E-03,7.352231E-03,1.575416E-02
1213.025,1.684910E-02,1.554773E-03,1.572558E-03,5.182551E-03,7.386347E-03,1.569623E-02
1214.953,1.721051E-02,1.763874E-03,1.224723E-03,5.610914E-03,7.343264E-03,1.594278E-02
1216.882,1.735810E-02,2.034007E-03,1.204581E-03,5.973132E-03,7.203971E-03,1.641569E-02
1218.81,1.734983E-02,2.005532E-03,1.218388E-03,6.305391E-03,7.159518E-03,1.668883E-02
1220.739,1.728227E-02,2.057320E-03,9.604312E-04,6.567988E-03,6.905104E-03,1.649084E-02
1222.667,1.708148E-02,2.245638E-03,6.620300E-04,6.757862E-03,6.486041E-03,1.615157E-02
1224.596,1.670299E-02,2.428157E-03,6.664639E-04,6.804821E-03,6.232462E-03,1.613190E-02
1226.524,1.628001E-02,2.465182E-03,6.500017E-04,6.594446E-03,5.940628E-03,1.565026E-02
1228.453,1.580801E-02,2.541700E-03,4.723146E-04,6.203054E-03,5.563499E-03,1.478057E-02
1230.381,1.514209E-02,2.841413E-03,5.312665E-04,5.780115E-03,5.207302E-03,1.436010E-02
1232.31,1.445269E-02,3.143499E-03,6.502033E-04,5.511966E-03,4.793620E-03,1.409929E-02
1234.238,1.404352E-02,3.197599E-03,7.477042E-04,5.331390E-03,4.351524E-03,1.362822E-02
1236.167,1.364106E-02,3.235548E-03,7.463600E-04,5.021527E-03,4.086315E-03,1.308975E-02
1238.095,1.319081E-02,3.406553E-03,7.492909E-04,4.839465E-03,3.740270E-03,1.273558E-02
1240.024,1.312859E-02,3.508921E-03,8.656797E-04,4.997311E-03,3.343768E-03,1.271568E-02
1241.952,1.315553E-02,3.477854E-03,9.399376E-04,5.081394E-03,3.121490E-03,1.262068E-02
1243.881,1.314047E-02,3.592389E-03,9.169405E-04,5.269439E-03,2.794056E-03,1.257282E-02
1245.809,1.317383E-02,3.740940E-03,9.244173E-04,5.504368E-03,2.386629E-03,1.255636E-02
1247.738,1.317182E-02,3.746499E-03,1.063778E-03,5.669210E-03,2.059115E-03,1.253860E-02
1249.666,1.310714E-02,3.778882E-03,1.179336E-03,5.751184E-03,1.744193E-03,1.245360E-02
1251.595,1.289523E-02,3.773185E-03,1.035543E-03,5.824981E-03,1.620944E-03,1.225465E-02
1253.523,1.255983E-02,3.757806E-03,9.984187E-04,5.768370E-03,1.633185E-03,1.215778E-02
1255.452,1.218331E-02,3.745279E-03,8.946286E-04,5.606968E-03,1.544138E-03,1.179101E-02
1257.38,1.168944E-02,3.804187E-03,8.372334E-04,5.386543E-03,1.375958E-03,1.140392E-02
1259.309,1.127329E-02,3.904279E-03,9.728503E-04,5.252062E-03,1.133146E-03,1.126234E-02
1261.237,1.088127E-02,3.841025E-03,1.020265E-03,4.941140E-03,9.745754E-04,1.077701E-02
1263.166,1.039605E-02,3.717473E-03,9.665820E-04,4.638632E-03,7.753776E-04,1.009806E-02
1265.094,9.865277E-03,3.559142E-03,1.062820E-03,4.445285E-03,6.420963E-04,9.709343E-03
1267.023,9.452577E-03,3.279099E-03,1.114418E-03,4.305138E-03,5.535224E-04,9.252177E-03
1268.951,9.089211E-03,3.081889E-03,1.041817E-03,4.123997E-03,3.943652E-04,8.642067E-03
1270.88,8.742720E-03,2.937752E-03,1.171429E-03,3.927199E-03,4.467593E-04,8.483141E-03
1272.808,8.415095E-03,2.729586E-03,1.379380E-03,3.786669E-03,5.515630E-04,8.447198E-03
1274.737,8.394914E-03,2.558865E-03,1.603742E-03,3.619938E-03,4.348602E-04,8.217405E-03
1276.665,8.465598E-03,2.433377E-03,1.883763E-03,3.657616E-03,2.660469E-04,8.240803E-03
1278.594,8.700598E-03,2.348052E-03,2.273941E-03,3.578348E-03,1.352580E-04,8.335599E-03
1280.522,9.145542E-03,2.240153E-03,2.701786E-03,3.457919E-03,1.503918E-04,8.550249E-03
1282.451,9.521281E-03,2.218762E-03,3.167806E-03,3.335432E-03,2.094899E-04,8.931489E-03
1284.379,9.696246E-03,2.194766E-03,3.646134E-03,3.271616E-03,2.027606E-04,9.315277E-03
1286.308,9.775675E-03,2.111468E-03,3.810003E-03,3.324194E-03,1.495708E-04,9.395236E-03
1288.236,9.513039E-03,2.181214E-03,3.617537E-03,3.196812E-03,4.080748E-05,9.036371E-03
1290.165,8.996058E-03,2.171937E-03,3.231173E-03,3.099736E-03,4.814163E-05,8.550988E-03
1292.093,8.361193E-03,2.083242E-03,2.861566E-03,3.041070E-03,5.450934E-05,8.040388E-03
1294.022,7.694670E-03,2.018247E-03,2.452270E-03,3.010202E-03,-1.926506E-06,7.478792E-03
1295.95,7.108355E-03,2.058827E-03,2.068852E-03,3.008813E-03,3.106121E-05,7.167553E-03
1297.879,6.625274E-03,2.145674E-03,1.670580E-03,2.946103E-03,8.737636E-05,6.849734E-03
1299.807,6.382863E-03,2.250179E-03,1.450585E-03,2.793627E-03,1.266351E-04,6.621026E-03
1301.736,6.394796E-03,2.397724E-03,1.303701E-03,2.758618E-03,1.173412E-04,6.577384E-03
1303.664,6.336092E-03,2.362309E-03,1.184408E-03,2.791833E-03,1.060479E-04,6.444598E-03
1305.593,6.117196E-03,2.227351E-03,1.051438E-03,2.731865E-03,-3.364229E-05,5.977012E-03
1307.521,6.197274E-03,2.136923E-03,9.868627E-04,2.644816E-03,-7.214399E-05,5.696458E-03
1309.45,6.393510E-03,2.153132E-03,1.054201E-03,2.587208E-03,-1.047752E-05,5.784063E-03
1311.378,6.405128E-03,2.363587E-03,1.084252E-03,2.535666E-03,2.830678E-05,6.011812E-03
1313.307,6.448452E-03,2.525071E-03,9.693743E-04,2.546621E-03,8.045724E-05,6.121523E-03
1315.235,6.606851E-03,2.563379E-03,9.431731E-04,2.529858E-03,2.133975E-04,6.249808E-03
1317.164,6.748740E-03,2.520381E-03,9.259540E-04,2.558266E-03,2.830020E-04,6.287603E-03
1319.092,6.800237E-03,2.620844E-03,9.593978E-04,2.646296E-03,2.514383E-04,6.477976E-03
1321.021,6.999076E-03,2.730448E-03,1.000482E-03,2.659083E-03,1.978138E-04,6.587826E-03
1322.949,7.111566E-03,2.748197E-03,1.129429E-03,2.678027E-03,1.712561E-04,6.726909E-03
1324.878,7.199696E-03,2.795874E-03,1.237596E-03,2.674491E-03,2.294205E-04,6.937382E-03
1326.806,7.517821E-03,2.974489E-03,1.201749E-03,2.779762E-03,2.000938E-04,7.156094E-03
1328.735,7.894118E-03,3.203846E-03,1.188061E-03,2.903956E-03,2.924293E-04,7.588293E-03
1330.663,8.358949E-03,3.317182E-03,1.307646E-03,2.988271E-03,3.852816E-04,7.998380E-03
1332.592,8.965749E-03,3.435431E-03,1.492922E-03,3.080039E-03,3.681491E-04,8.376541E-03
1334.52,9.600413E-03,3.534568E-03,1.737309E-03,3.186124E-03,4.535794E-04,8.911580E-03
1336.449,1.035128E-02,3.725844E-03,1.970770E-03,3.269786E-03,5.466988E-04,9.513099E-03
1338.377,1.119122E-02,3.913041E-03,2.218452E-03,3.441638E-03,5.528721E-04,1.012600E-02
1340.306,1.180302E-02,4.026910E-03,2.454829E-03,3.721685E-03,6.311656E-04,1.083459E-02
1342.234,1.202444E-02,4.123587E-03,2.462115E-03,3.905453E-03,8.571759E-04,1.134833E-02
1344.163,1.206965E-02,4.267253E-03,2.322241E-03,4.108745E-03,9.146914E-04,1.161293E-02
1346.091,1.199748E-02,4.320783E-03,2.200139E-03,4.271033E-03,8.141247E-04,1.160608E-02
1348.02,1.206108E-02,4.202690E-03,2.148454E-03,4.461570E-03,7.783181E-04,1.159103E-02
1349.948,1.225699E-02,3.946119E-03,2.202600E-03,4.805933E-03,9.053485E-04,1.186000E-02
1351.877,1.270296E-02,3.610366E-03,2.297482E-03,5.068342E-03,1.014685E-03,1.199088E-02
1353.805,1.321527E-02,3.553378E-03,2.386551E-03,5.442783E-03,1.075290E-03,1.245800E-02
1355.734,1.360962E-02,3.563857E-03,2.628746E-03,5.865104E-03,1.130795E-03,1.318850E-02
1357.662,1.400018E-02,3.440977E-03,2.879244E-03,6.156271E-03,1.189878E-03,1.366637E-02
1359.591,1.445321E-02,3.346884E-03,2.775203E-03,6.582543E-03,1.230062E-03,1.393469E-02
1361.519,1.474324E-02,3.306252E-03,2.750783E-03,7.030401E-03,1.294037E-03,1.438147E-02
1363.448,1.507906E-02,3.347513E-03,2.933461E-03,7.373031E-03,1.346091E-03,1.500010E-02
1365.376,1.563561E-02,3.321220E-03,3.099408E-03,7.515390E-03,1.465526E-03,1.540154E-02
1367.305,1.622514E-02,3.181623E-03,3.240535E-03,7.626740E-03,1.526257E-03,1.557516E-02
1369.233,1.678134E-02,3.141381E-03,3.442654E-03,7.829276E-03,1.544606E-03,1.595792E-02
1371.161,1.739360E-02,3.229999E-03,3.472341E-03,8.191299E-03,1.698768E-03,1.659241E-02
1373.09,1.761819E-02,3.253073E-03,3.280139E-03,8.400222E-03,1.794246E-03,1.672768E-02
1375.019,1.729808E-02,3.270934E-03,2.917960E-03,8.409470E-03,2.044198E-03,1.664256E-02
1376.947,1.665336E-02,3.283279E-03,2.440600E-03,8.229256E-03,2.379048E-03,1.633218E-02
1378.875,1.583482E-02,3.313901E-03,2.020873E-03,7.668338E-03,2.445393E-03,1.544851E-02
1380.804,1.517318E-02,3.226142E-03,1.862005E-03,6.827359E-03,2.472353E-03,1.438786E-02
1382.733,1.454794E-02,3.157043E-03,1.933041E-03,6.169498E-03,2.574763E-03,1.383435E-02
1384.661,1.423473E-02,3.292731E-03,2.004165E-03,5.723610E-03,2.654239E-03,1.367475E-02
1386.589,1.419843E-02,3.396104E-03,2.077498E-03,5.531588E-03,2.635533E-03,1.364072E-02
1388.518,1.453287E-02,3.468248E-03,2.159761E-03,5.571434E-03,2.732314E-03,1.393176E-02
1390.447,1.529235E-02,3.597103E-03,2.308239E-03,5.611351E-03,2.844640E-03,1.436133E-02
1392.375,1.630976E-02,3.665725E-03,2.734515E-03,5.915953E-03,2.936234E-03,1.525243E-02
1394.303,1.760733E-02,3.799610E-03,3.394291E-03,6.412823E-03,3.010004E-03,1.661673E-02
1396.232,1.913609E-02,4.035498E-03,4.088010E-03,6.944161E-03,3.166952E-03,1.823462E-02
1398.161,2.057633E-02,4.193525E-03,4.718738E-03,7.548860E-03,3.334627E-03,1.979575E-02
1400.089,2.148823E-02,4.266680E-03,5.021561E-03,8.283721E-03,3.289038E-03,2.086100E-02
1402.017,2.162555E-02,4.357290E-03,4.874374E-03,8.811025E-03,3.065074E-03,2.110776E-02
1403.946,2.113504E-02,4.468454E-03,4.438801E-03,8.693534E-03,2.825874E-03,2.042666E-02
1405.875,2.027340E-02,4.615429E-03,3.910389E-03,8.172537E-03,2.691357E-03,1.938971E-02
1407.803,1.930560E-02,4.737808E-03,3.493537E-03,7.693490E-03,2.590352E-03,1.851519E-02
1409.731,1.851579E-02,4.691042E-03,3.119841E-03,7.294233E-03,2.594566E-03,1.769968E-02
1411.66,1.772481E-02,4.684635E-03,2.744955E-03,6.869793E-03,2.573252E-03,1.687264E-02
1413.589,1.697738E-02,4.927822E-03,2.412298E-03,6.491914E-03,2.448027E-03,1.628006E-02
1415.517,1.627061E-02,4.943599E-03,2.212481E-03,6.226657E-03,2.323977E-03,1.570672E-02
1417.445,1.566899E-02,4.789508E-03,2.061360E-03,6.009693E-03,2.283525E-03,1.514409E-02
1419.374,1.534068E-02,4.843702E-03,1.961756E-03,5.614280E-03,2.286466E-03,1.470621E-02
1421.302,1.492976E-02,4.953316E-03,1.912596E-03,5.256329E-03,2.239189E-03,1.436143E-02
1423.231,1.434355E-02,4.933927E-03,1.765712E-03,4.995531E-03,2.202629E-03,1.389780E-02
1425.159,1.386565E-02,4.808307E-03,1.694187E-03,4.690833E-03,2.100105E-03,1.329343E-02
1427.088,1.343388E-02,4.731152E-03,1.795960E-03,4.356874E-03,1.854064E-03,1.273805E-02
1429.016,1.293228E-02,4.656656E-03,1.838696E-03,3.943219E-03,1.737047E-03,1.217562E-02
1430.945,1.254212E-02,4.630486E-03,1.901733E-03,3.596862E-03,1.740289E-03,1.186937E-02
1432.873,1.217687E-02,4.544759E-03,1.937762E-03,3.339353E-03,1.737543E-03,1.155942E-02
1434.802,1.162417E-02,4.364231E-03,2.003725E-03,3.155584E-03,1.706078E-03,1.122962E-02
1436.73,1.106624E-02,4.301561E-03,2.043955E-03,3.002925E-03,1.589037E-03,1.093748E-02
1438.659,1.063710E-02,4.257951E-03,1.995790E-03,2.722713E-03,1.497594E-03,1.047405E-02
1440.587,1.023998E-02,4.270770E-03,1.969222E-03,2.337565E-03,1.373561E-03,9.951118E-03
1442.516,9.762708E-03,4.138555E-03,1.873126E-03,2.036749E-03,1.242587E-03,9.291017E-03
1444.444,9.359250E-03,3.930861E-03,1.715486E-03,1.836875E-03,1.181205E-03,8.664427E-03
1446.373,9.014625E-03,3.813038E-03,1.637194E-03,1.769807E-03,1.066282E-03,8.286321E-03
1448.301,8.676761E-03,3.753808E-03,1.711260E-03,1.605510E-03,9.177139E-04,7.988292E-03
1450.23,8.310177E-03,3.816236E-03,1.739776E-03,1.282167E-03,7.943554E-04,7.632534E-03
1452.158,8.080982E-03,3.958320E-03,1.756782E-03,1.001718E-03,7.893527E-04,7.506172E-03
1454.087,7.906097E-03,4.026323E-03,1.719307E-03,9.646226E-04,7.312422E-04,7.441495E-03
1456.015,7.708433E-03,4.127818E-03,1.674579E-03,8.819780E-04,7.256075E-04,7.409982E-03
1457.944,7.244036E-03,3.952966E-03,1.516810E-03,7.376969E-04,7.519969E-04,6.959470E-03
1459.872,6.673650E-03,3.501640E-03,1.349481E-03,6.196494E-04,6.007092E-04,6.071480E-03
1461.801,5.974643E-03,3.076166E-03,1.267253E-03,5.290474E-04,4.727787E-04,5.345245E-03
1463.729,5.144114E-03,2.721971E-03,1.113769E-03,4.045494E-04,4.183450E-04,4.658634E-03
1465.658,4.498245E-03,2.371280E-03,9.218899E-04,2.907484E-04,3.888515E-04,3.972769E-03
1467.586,4.123592E-03,2.105875E-03,7.880957E-04,2.229759E-04,3.202338E-04,3.437181E-03
1469.515,3.794950E-03,1.885869E-03,6.733016E-04,1.289039E-04,2.741872E-04,2.962262E-03
1471.443,3.323772E-03,1.666179E-03,5.900734E-04,9.961021E-05,2.156165E-04,2.571479E-03
1473.372,2.842653E-03,1.401636E-03,5.223133E-04,5.125213E-05,2.460090E-04,2.221211E-03
1475.3,2.614485E-03,1.143640E-03,4.937751E-04,1.852963E-05,2.518113E-04,1.907756E-03
1477.229,2.361354E-03,1.083652E-03,4.533080E-04,-3.149975E-05,1.056038E-04,1.611064E-03
1479.157,2.073302E-03,9.224964E-04,4.623959E-04,-7.836252E-06,3.233907E-05,1.409395E-03
1481.086,1.821258E-03,8.556083E-04,4.184607E-04,-1.100063E-05,1.445545E-04,1.407623E-03
1483.014,1.614852E-03,8.611536E-04,2.908156E-04,-4.427513E-05,1.635478E-04,1.271242E-03
1484.943,1.508566E-03,7.172874E-04,2.168934E-04,-6.574351E-05,1.179863E-04,9.864240E-04
1486.871,1.436701E-03,5.535678E-04,3.763973E-04,-1.153310E-04,-1.234396E-06,8.134000E-04
1488.8,1.375762E-03,3.692644E-04,3.919111E-04,-4.914659E-05,-1.104999E-04,6.015290E-04
1490.728,1.353324E-03,2.779118E-04,3.805530E-04,7.149891E-05,-5.542763E-05,6.745360E-04
1492.657,1.204986E-03,2.003065E-04,6.121409E-04,1.667981E-04,4.047784E-05,1.019723E-03
1494.585,1.080152E-03,1.425288E-04,7.148067E-04,2.306116E-04,1.186501E-04,1.206597E-03
1496.514,1.100519E-03,8.701833E-05,7.666186E-04,1.916057E-04,6.799960E-05,1.113242E-03
1498.442,1.296075E-03,7.166387E-05,8.327744E-04,1.538802E-04,-2.127109E-05,1.037047E-03
1500.371,1.381735E-03,2.192994E-05,9.244033E-04,6.356147E-05,-9.443630E-06,1.000451E-03
1502.299,1.504124E-03,2.158725E-05,1.062079E-03,5.886642E-05,-5.591733E-05,1.086615E-03
1504.228,1.615794E-03,1.131229E-04,1.288812E-03,1.801899E-04,-8.064486E-05,1.501480E-03
1506.156,1.792444E-03,8.581990E-05,1.617661E-03,2.140458E-04,-1.028277E-04,1.814699E-03
1508.085,2.124342E-03,2.206023E-05,1.988157E-03,1.304303E-04,-1.468007E-04,1.993847E-03
1510.013,2.552149E-03,7.896384E-05,2.412838E-03,8.368825E-05,-1.476327E-04,2.427857E-03
