wavenumber,0,1,2,3,4,5,6,7,8,9,10,11,12
1047.174,1.473000E-02,1.467000E-02,1.387000E-02,1.250000E-02,1.240000E-02,1.224000E-02,1.200000E-02,1.161000E-02,1.190000E-02,1.141000E-02,1.127000E-02,1.106000E-02,1.097000E-02
1049.102,1.616000E-02,1.596000E-02,1.506000E-02,1.376000E-02,1.337000E-02,1.324000E-02,1.296000E-02,1.253000E-02,1.266000E-02,1.221000E-02,1.211000E-02,1.200000E-02,1.178000E-02
1051.031,1.784000E-02,1.756000E-02,1.659000E-02,1.522000E-02,1.466000E-02,1.463000E-02,1.419000E-02,1.377000E-02,1.387000E-02,1.349000E-02,1.344000E-02,1.325000E-02,1.293000E-02
1052.959,1.980000E-02,1.937000E-02,1.829000E-02,1.658000E-02,1.613000E-02,1.607000E-02,1.570000E-02,1.510000E-02,1.525000E-02,1.482000E-02,1.479000E-02,1.448000E-02,1.430000E-02
1054.888,2.217000E-02,2.141000E-02,2.021000E-02,1.822000E-02,1.789000E-02,1.769000E-02,1.728000E-02,1.659000E-02,1.682000E-02,1.642000E-02,1.620000E-02,1.579000E-02,1.580000E-02
1056.816,2.453000E-02,2.335000E-02,2.214000E-02,2.015000E-02,1.954000E-02,1.941000E-02,1.894000E-02,1.816000E-02,1.825000E-02,1.808000E-02,1.778000E-02,1.737000E-02,1.732000E-02
1058.745,2.664000E-02,2.542000E-02,2.412000E-02,2.186000E-02,2.126000E-02,2.106000E-02,2.069000E-02,1.981000E-02,1.974000E-02,1.964000E-02,1.950000E-02,1.897000E-02,1.867000E-02
1060.673,2.805000E-02,2.687000E-02,2.549000E-02,2.300000E-02,2.261000E-02,2.225000E-02,2.192000E-02,2.107000E-02,2.119000E-02,2.084000E-02,2.073000E-02,2.028000E-02,1.976000E-02
1062.602,2.872000E-02,2.743000E-02,2.613000E-02,2.376000E-02,2.342000E-02,2.295000E-02,2.246000E-02,2.179000E-02,2.195000E-02,2.167000E-02,2.131000E-02,2.093000E-02,2.056000E-02
1064.53,2.869000E-02,2.742000E-02,2.622000E-02,2.379000E-02,2.364000E-02,2.300000E-02,2.260000E-02,2.202000E-02,2.196000E-02,2.195000E-02,2.140000E-02,2.095000E-02,2.070000E-02
1066.459,2.757000E-02,2.660000E-02,2.555000E-02,2.304000E-02,2.294000E-02,2.227000E-02,2.186000E-02,2.135000E-02,2.131000E-02,2.122000E-02,2.085000E-02,2.029000E-02,2.004000E-02
1068.387,2.591000E-02,2.515000E-02,2.421000E-02,2.190000E-02,2.177000E-02,2.135000E-02,2.071000E-02,2.023000E-02,2.019000E-02,2.004000E-02,1.986000E-02,1.929000E-02,1.907000E-02
1070.316,2.394000E-02,2.340000E-02,2.248000E-02,2.055000E-02,2.017000E-02,2.008000E-02,1.935000E-02,1.893000E-02,1.883000E-02,1.869000E-02,1.856000E-02,1.809000E-02,1.781000E-02
1072.244,2.194000E-02,2.154000E-02,2.067000E-02,1.904000E-02,1.860000E-02,1.851000E-02,1.795000E-02,1.749000E-02,1.754000E-02,1.737000E-02,1.722000E-02,1.669000E-02,1.644000E-02
1074.173,2.046000E-02,2.014000E-02,1.938000E-02,1.766000E-02,1.738000E-02,1.729000E-02,1.694000E-02,1.641000E-02,1.655000E-02,1.632000E-02,1.617000E-02,1.568000E-02,1.530000E-02
1076.101,1.961000E-02,1.923000E-02,1.859000E-02,1.689000E-02,1.664000E-02,1.653000E-02,1.621000E-02,1.579000E-02,1.581000E-02,1.560000E-02,1.538000E-02,1.504000E-02,1.478000E-02
1078.03,1.923000E-02,1.870000E-02,1.824000E-02,1.655000E-02,1.632000E-02,1.595000E-02,1.586000E-02,1.543000E-02,1.531000E-02,1.511000E-02,1.485000E-02,1.458000E-02,1.450000E-02
1079.958,1.950000E-02,1.874000E-02,1.829000E-02,1.670000E-02,1.649000E-02,1.602000E-02,1.590000E-02,1.551000E-02,1.524000E-02,1.514000E-02,1.489000E-02,1.456000E-02,1.445000E-02
1081.887,2.004000E-02,1.943000E-02,1.873000E-02,1.710000E-02,1.706000E-02,1.663000E-02,1.629000E-02,1.598000E-02,1.562000E-02,1.545000E-02,1.543000E-02,1.497000E-02,1.492000E-02
1083.815,2.031000E-02,1.975000E-02,1.922000E-02,1.730000E-02,1.727000E-02,1.688000E-02,1.656000E-02,1.610000E-02,1.604000E-02,1.558000E-02,1.568000E-02,1.518000E-02,1.519000E-02
1085.744,1.996000E-02,1.931000E-02,1.892000E-02,1.692000E-02,1.692000E-02,1.641000E-02,1.627000E-02,1.565000E-02,1.579000E-02,1.553000E-02,1.522000E-02,1.484000E-02,1.480000E-02
1087.672,1.897000E-02,1.832000E-02,1.788000E-02,1.607000E-02,1.612000E-02,1.549000E-02,1.521000E-02,1.479000E-02,1.487000E-02,1.478000E-02,1.433000E-02,1.406000E-02,1.404000E-02
1089.601,1.728000E-02,1.677000E-02,1.637000E-02,1.477000E-02,1.459000E-02,1.423000E-02,1.374000E-02,1.358000E-02,1.373000E-02,1.338000E-02,1.309000E-02,1.287000E-02,1.272000E-02
1091.529,1.526000E-02,1.483000E-02,1.460000E-02,1.327000E-02,1.298000E-02,1.277000E-02,1.232000E-02,1.214000E-02,1.230000E-02,1.196000E-02,1.173000E-02,1.158000E-02,1.126000E-02
1093.458,1.384000E-02,1.349000E-02,1.329000E-02,1.211000E-02,1.184000E-02,1.174000E-02,1.157000E-02,1.116000E-02,1.104000E-02,1.108000E-02,1.077000E-02,1.066000E-02,1.032000E-02
1095.386,1.291000E-02,1.275000E-02,1.247000E-02,1.131000E-02,1.100000E-02,1.090000E-02,1.088000E-02,1.044000E-02,1.015000E-02,1.029000E-02,1.002000E-02,9.950000E-03,9.740000E-03
1097.315,1.247000E-02,1.239000E-02,1.184000E-02,1.102000E-02,1.058000E-02,1.045000E-02,1.044000E-02,1.008000E-02,9.890000E-03,9.900000E-03,9.570000E-03,9.580000E-03,9.420000E-03
1099.243,1.253000E-02,1.225000E-02,1.166000E-02,1.076000E-02,1.037000E-02,1.038000E-02,1.005000E-02,9.830000E-03,9.690000E-03,9.720000E-03,9.370000E-03,9.510000E-03,9.180000E-03
1101.172,1.270000E-02,1.243000E-02,1.201000E-02,1.071000E-02,1.059000E-02,1.048000E-02,1.004000E-02,9.920000E-03,9.780000E-03,9.880000E-03,9.560000E-03,9.600000E-03,9.400000E-03
1103.1,1.274000E-02,1.261000E-02,1.224000E-02,1.097000E-02,1.096000E-02,1.065000E-02,1.031000E-02,1.010000E-02,9.900000E-03,9.960000E-03,9.780000E-03,9.620000E-03,9.450000E-03
1105.029,1.248000E-02,1.231000E-02,1.199000E-02,1.088000E-02,1.086000E-02,1.054000E-02,1.017000E-02,9.900000E-03,9.870000E-03,9.650000E-03,9.720000E-03,9.430000E-03,9.250000E-03
1106.957,1.207000E-02,1.177000E-02,1.143000E-02,1.040000E-02,1.032000E-02,1.002000E-02,9.820000E-03,9.470000E-03,9.510000E-03,9.340000E-03,9.400000E-03,9.040000E-03,8.990000E-03
1108.886,1.120000E-02,1.072000E-02,1.061000E-02,9.560000E-03,9.520000E-03,9.280000E-03,9.150000E-03,8.670000E-03,8.730000E-03,8.580000E-03,8.630000E-03,8.390000E-03,8.420000E-03
1110.814,9.720000E-03,9.350000E-03,9.420000E-03,8.410000E-03,8.420000E-03,8.270000E-03,7.980000E-03,7.420000E-03,7.630000E-03,7.440000E-03,7.600000E-03,7.530000E-03,7.450000E-03
1112.743,8.450000E-03,8.150000E-03,8.000000E-03,7.340000E-03,7.230000E-03,7.180000E-03,6.810000E-03,6.460000E-03,6.590000E-03,6.490000E-03,6.590000E-03,6.680000E-03,6.460000E-03
1114.671,7.530000E-03,7.140000E-03,6.980000E-03,6.370000E-03,6.160000E-03,6.370000E-03,6.110000E-03,5.850000E-03,5.930000E-03,5.680000E-03,5.780000E-03,5.770000E-03,5.820000E-03
1116.6,6.680000E-03,6.320000E-03,6.350000E-03,5.610000E-03,5.340000E-03,5.630000E-03,5.420000E-03,5.170000E-03,5.320000E-03,4.960000E-03,5.090000E-03,4.960000E-03,5.280000E-03
1118.528,6.090000E-03,5.730000E-03,5.860000E-03,5.170000E-03,4.920000E-03,5.130000E-03,4.840000E-03,4.770000E-03,4.740000E-03,4.520000E-03,4.540000E-03,4.460000E-03,4.720000E-03
1120.457,5.540000E-03,5.330000E-03,5.390000E-03,4.800000E-03,4.710000E-03,4.780000E-03,4.480000E-03,4.480000E-03,4.450000E-03,4.290000E-03,4.230000E-03,4.130000E-03,4.120000E-03
1122.385,5.320000E-03,5.180000E-03,5.120000E-03,4.620000E-03,4.460000E-03,4.500000E-03,4.360000E-03,4.210000E-03,4.380000E-03,4.200000E-03,4.260000E-03,4.010000E-03,3.830000E-03
1124.314,5.310000E-03,5.160000E-03,5.000000E-03,4.540000E-03,4.340000E-03,4.330000E-03,4.220000E-03,4.140000E-03,4.270000E-03,4.140000E-03,4.300000E-03,3.990000E-03,3.820000E-03
1126.242,5.450000E-03,5.190000E-03,5.070000E-03,4.610000E-03,4.510000E-03,4.430000E-03,4.120000E-03,4.290000E-03,4.160000E-03,4.150000E-03,4.250000E-03,4.160000E-03,4.010000E-03
1128.171,5.470000E-03,5.080000E-03,5.150000E-03,4.480000E-03,4.470000E-03,4.540000E-03,4.180000E-03,4.260000E-03,4.060000E-03,4.170000E-03,4.120000E-03,4.180000E-03,4.030000E-03
1130.099,5.260000E-03,4.920000E-03,5.030000E-03,4.310000E-03,4.280000E-03,4.440000E-03,4.210000E-03,4.100000E-03,4.020000E-03,4.100000E-03,4.020000E-03,3.970000E-03,3.860000E-03
1132.028,5.200000E-03,4.960000E-03,5.050000E-03,4.460000E-03,4.260000E-03,4.320000E-03,4.330000E-03,4.120000E-03,4.100000E-03,4.010000E-03,3.960000E-03,3.950000E-03,3.830000E-03
1133.956,5.460000E-03,5.210000E-03,5.270000E-03,4.790000E-03,4.450000E-03,4.540000E-03,4.470000E-03,4.390000E-03,4.360000E-03,4.130000E-03,4.140000E-03,4.150000E-03,4.050000E-03
1135.885,5.520000E-03,5.500000E-03,5.260000E-03,4.780000E-03,4.550000E-03,4.620000E-03,4.480000E-03,4.380000E-03,4.440000E-03,4.130000E-03,4.250000E-03,4.120000E-03,4.140000E-03
1137.813,5.530000E-03,5.580000E-03,5.210000E-03,4.690000E-03,4.560000E-03,4.590000E-03,4.550000E-03,4.220000E-03,4.400000E-03,4.100000E-03,4.300000E-03,4.060000E-03,4.090000E-03
1139.742,5.560000E-03,5.370000E-03,5.180000E-03,4.720000E-03,4.420000E-03,4.660000E-03,4.560000E-03,4.190000E-03,4.310000E-03,4.110000E-03,4.250000E-03,4.100000E-03,4.090000E-03
1141.67,5.450000E-03,5.320000E-03,5.260000E-03,4.760000E-03,4.410000E-03,4.670000E-03,4.420000E-03,4.290000E-03,4.310000E-03,4.160000E-03,4.220000E-03,4.220000E-03,4.110000E-03
1143.599,5.560000E-03,5.450000E-03,5.300000E-03,4.770000E-03,4.480000E-03,4.650000E-03,4.250000E-03,4.390000E-03,4.360000E-03,4.260000E-03,4.320000E-03,4.250000E-03,4.070000E-03
1145.527,6.000000E-03,5.690000E-03,5.560000E-03,4.970000E-03,4.750000E-03,4.930000E-03,4.550000E-03,4.580000E-03,4.620000E-03,4.520000E-03,4.570000E-03,4.460000E-03,4.370000E-03
1147.456,6.220000E-03,5.860000E-03,5.780000E-03,5.090000E-03,4.950000E-03,5.120000E-03,4.820000E-03,4.780000E-03,4.810000E-03,4.740000E-03,4.740000E-03,4.530000E-03,4.560000E-03
1149.384,6.350000E-03,5.880000E-03,5.840000E-03,5.140000E-03,5.080000E-03,5.150000E-03,4.900000E-03,4.860000E-03,4.890000E-03,4.860000E-03,4.810000E-03,4.530000E-03,4.590000E-03
1151.313,6.520000E-03,6.010000E-03,5.930000E-03,5.300000E-03,5.170000E-03,5.220000E-03,4.990000E-03,4.900000E-03,4.970000E-03,4.950000E-03,4.840000E-03,4.780000E-03,4.600000E-03
1153.241,6.570000E-03,6.140000E-03,6.130000E-03,5.510000E-03,5.280000E-03,5.360000E-03,5.110000E-03,5.000000E-03,5.100000E-03,5.080000E-03,4.960000E-03,5.020000E-03,4.710000E-03
1155.17,6.570000E-03,6.230000E-03,6.310000E-03,5.580000E-03,5.380000E-03,5.490000E-03,5.210000E-03,5.040000E-03,5.200000E-03,5.170000E-03,5.100000E-03,5.120000E-03,4.890000E-03
1157.098,6.660000E-03,6.380000E-03,6.360000E-03,5.630000E-03,5.470000E-03,5.610000E-03,5.360000E-03,5.150000E-03,5.220000E-03,5.240000E-03,5.190000E-03,5.220000E-03,5.030000E-03
1159.027,6.540000E-03,6.270000E-03,6.230000E-03,5.500000E-03,5.470000E-03,5.470000E-03,5.250000E-03,5.150000E-03,5.080000E-03,5.190000E-03,5.210000E-03,5.110000E-03,5.090000E-03
1160.955,6.080000E-03,5.790000E-03,5.800000E-03,5.120000E-03,5.140000E-03,4.890000E-03,4.930000E-03,4.680000E-03,4.630000E-03,4.820000E-03,4.950000E-03,4.730000E-03,4.790000E-03
1162.884,5.810000E-03,5.380000E-03,5.320000E-03,4.950000E-03,4.770000E-03,4.610000E-03,4.770000E-03,4.380000E-03,4.450000E-03,4.470000E-03,4.680000E-03,4.560000E-03,4.490000E-03
1164.812,5.550000E-03,5.190000E-03,5.030000E-03,4.740000E-03,4.490000E-03,4.520000E-03,4.490000E-03,4.310000E-03,4.430000E-03,4.270000E-03,4.580000E-03,4.420000E-03,4.410000E-03
1166.741,5.080000E-03,4.890000E-03,4.820000E-03,4.340000E-03,4.350000E-03,4.330000E-03,4.190000E-03,4.250000E-03,4.320000E-03,4.040000E-03,4.350000E-03,4.280000E-03,4.300000E-03
1168.669,4.600000E-03,4.410000E-03,4.590000E-03,4.160000E-03,4.180000E-03,4.100000E-03,3.960000E-03,4.120000E-03,4.160000E-03,3.890000E-03,4.140000E-03,4.210000E-03,4.100000E-03
1170.598,4.250000E-03,4.150000E-03,4.370000E-03,4.020000E-03,3.950000E-03,3.930000E-03,3.720000E-03,3.950000E-03,3.990000E-03,3.800000E-03,3.940000E-03,4.120000E-03,3.860000E-03
1172.526,4.050000E-03,3.960000E-03,4.080000E-03,3.790000E-03,3.690000E-03,3.770000E-03,3.460000E-03,3.830000E-03,3.810000E-03,3.640000E-03,3.840000E-03,3.940000E-03,3.750000E-03
1174.455,4.000000E-03,3.950000E-03,4.020000E-03,3.790000E-03,3.560000E-03,3.690000E-03,3.490000E-03,3.840000E-03,3.800000E-03,3.650000E-03,3.870000E-03,4.020000E-03,3.790000E-03
1176.383,3.930000E-03,4.020000E-03,4.070000E-03,3.780000E-03,3.610000E-03,3.820000E-03,3.660000E-03,3.740000E-03,3.810000E-03,3.700000E-03,3.860000E-03,3.990000E-03,3.800000E-03
1178.312,3.940000E-03,4.130000E-03,4.020000E-03,3.720000E-03,3.720000E-03,4.020000E-03,3.720000E-03,3.790000E-03,3.890000E-03,3.790000E-03,3.920000E-03,3.890000E-03,3.910000E-03
1180.24,3.940000E-03,4.030000E-03,3.980000E-03,3.710000E-03,3.790000E-03,4.010000E-03,3.700000E-03,3.900000E-03,3.860000E-03,3.810000E-03,3.980000E-03,3.810000E-03,3.830000E-03
1182.169,4.000000E-03,3.960000E-03,4.040000E-03,3.860000E-03,3.870000E-03,3.920000E-03,3.840000E-03,3.970000E-03,3.840000E-03,3.840000E-03,4.020000E-03,3.920000E-03,3.910000E-03
1184.097,3.950000E-03,3.920000E-03,4.170000E-03,3.920000E-03,3.960000E-03,4.040000E-03,3.940000E-03,3.970000E-03,3.900000E-03,3.900000E-03,4.130000E-03,4.080000E-03,4.040000E-03
1186.026,3.870000E-03,3.760000E-03,4.240000E-03,3.980000E-03,4.080000E-03,4.110000E-03,4.110000E-03,4.040000E-03,4.010000E-03,4.000000E-03,4.190000E-03,4.250000E-03,4.290000E-03
1187.954,3.740000E-03,3.520000E-03,4.220000E-03,4.020000E-03,4.050000E-03,4.120000E-03,4.300000E-03,4.150000E-03,4.220000E-03,4.130000E-03,4.290000E-03,4.430000E-03,4.520000E-03
1189.883,3.520000E-03,3.350000E-03,4.190000E-03,4.000000E-03,4.020000E-03,4.160000E-03,4.270000E-03,4.320000E-03,4.420000E-03,4.280000E-03,4.390000E-03,4.570000E-03,4.690000E-03
1191.811,3.120000E-03,3.110000E-03,3.910000E-03,3.860000E-03,3.830000E-03,4.060000E-03,4.090000E-03,4.300000E-03,4.340000E-03,4.360000E-03,4.340000E-03,4.650000E-03,4.630000E-03
1193.74,2.820000E-03,2.890000E-03,3.560000E-03,3.690000E-03,3.590000E-03,3.900000E-03,3.910000E-03,4.030000E-03,3.930000E-03,4.120000E-03,4.190000E-03,4.540000E-03,4.430000E-03
1195.668,2.450000E-03,2.650000E-03,3.220000E-03,3.380000E-03,3.250000E-03,3.630000E-03,3.660000E-03,3.710000E-03,3.520000E-03,3.700000E-03,3.990000E-03,4.240000E-03,4.140000E-03
1197.597,2.180000E-03,2.350000E-03,2.910000E-03,2.970000E-03,2.960000E-03,3.320000E-03,3.350000E-03,3.450000E-03,3.290000E-03,3.400000E-03,3.670000E-03,3.830000E-03,3.830000E-03
1199.525,1.850000E-03,2.100000E-03,2.610000E-03,2.590000E-03,2.640000E-03,2.950000E-03,2.950000E-03,3.090000E-03,3.000000E-03,3.000000E-03,3.240000E-03,3.440000E-03,3.360000E-03
1201.454,1.500000E-03,1.870000E-03,2.420000E-03,2.320000E-03,2.300000E-03,2.580000E-03,2.680000E-03,2.710000E-03,2.840000E-03,2.610000E-03,2.940000E-03,3.010000E-03,2.970000E-03
1203.382,1.400000E-03,1.580000E-03,2.270000E-03,2.230000E-03,2.080000E-03,2.420000E-03,2.540000E-03,2.570000E-03,2.710000E-03,2.510000E-03,2.810000E-03,2.860000E-03,2.810000E-03
1205.311,1.410000E-03,1.490000E-03,2.160000E-03,2.160000E-03,1.990000E-03,2.400000E-03,2.470000E-03,2.630000E-03,2.400000E-03,2.510000E-03,2.660000E-03,2.830000E-03,2.830000E-03
1207.239,1.480000E-03,1.590000E-03,2.240000E-03,2.130000E-03,2.110000E-03,2.490000E-03,2.500000E-03,2.780000E-03,2.410000E-03,2.530000E-03,2.630000E-03,2.790000E-03,2.810000E-03
1209.168,1.470000E-03,1.490000E-03,2.120000E-03,2.130000E-03,2.130000E-03,2.380000E-03,2.370000E-03,2.520000E-03,2.420000E-03,2.410000E-03,2.500000E-03,2.670000E-03,2.590000E-03
1211.096,1.420000E-03,1.320000E-03,2.030000E-03,2.070000E-03,1.990000E-03,2.230000E-03,2.250000E-03,2.210000E-03,2.300000E-03,2.300000E-03,2.430000E-03,2.520000E-03,2.470000E-03
1213.025,1.390000E-03,1.310000E-03,2.050000E-03,1.960000E-03,1.940000E-03,2.230000E-03,2.120000E-03,2.170000E-03,2.170000E-03,2.290000E-03,2.430000E-03,2.460000E-03,2.410000E-03
1214.953,1.480000E-03,1.530000E-03,2.200000E-03,2.080000E-03,2.020000E-03,2.320000E-03,2.150000E-03,2.220000E-03,2.180000E-03,2.290000E-03,2.500000E-03,2.490000E-03,2.390000E-03
1216.882,1.790000E-03,1.840000E-03,2.440000E-03,2.290000E-03,2.290000E-03,2.540000E-03,2.420000E-03,2.460000E-03,2.420000E-03,2.480000E-03,2.830000E-03,2.760000E-03,2.710000E-03
1218.81,1.980000E-03,2.090000E-03,2.550000E-03,2.400000E-03,2.490000E-03,2.660000E-03,2.540000E-03,2.630000E-03,2.630000E-03,2.650000E-03,2.880000E-03,2.950000E-03,2.960000E-03
1220.739,2.060000E-03,2.170000E-03,2.570000E-03,2.460000E-03,2.420000E-03,2.620000E-03,2.500000E-03,2.650000E-03,2.650000E-03,2.660000E-03,2.760000E-03,2.940000E-03,2.890000E-03
1222.667,2.100000E-03,2.180000E-03,2.530000E-03,2.480000E-03,2.400000E-03,2.540000E-03,2.520000E-03,2.640000E-03,2.710000E-03,2.620000E-03,2.780000E-03,2.820000E-03,2.890000E-03
1224.596,2.070000E-03,2.260000E-03,2.590000E-03,2.390000E-03,2.520000E-03,2.610000E-03,2.670000E-03,2.680000E-03,2.740000E-03,2.660000E-03,2.820000E-03,2.850000E-03,2.960000E-03
1226.524,2.200000E-03,2.490000E-03,2.760000E-03,2.470000E-03,2.690000E-03,2.810000E-03,2.770000E-03,2.880000E-03,2.730000E-03,2.700000E-03,2.950000E-03,3.000000E-03,3.020000E-03
1228.453,2.470000E-03,2.610000E-03,2.830000E-03,2.690000E-03,2.770000E-03,2.930000E-03,2.820000E-03,2.960000E-03,2.720000E-03,2.770000E-03,3.000000E-03,3.030000E-03,2.930000E-03
1230.381,2.780000E-03,2.640000E-03,2.900000E-03,2.770000E-03,2.830000E-03,3.040000E-03,2.930000E-03,3.000000E-03,2.940000E-03,3.020000E-03,3.050000E-03,3.130000E-03,2.980000E-03
1232.31,2.990000E-03,2.870000E-03,3.110000E-03,2.870000E-03,2.970000E-03,3.140000E-03,3.090000E-03,3.080000E-03,3.120000E-03,3.180000E-03,3.160000E-03,3.250000E-03,3.070000E-03
1234.238,2.990000E-03,3.100000E-03,3.280000E-03,3.060000E-03,3.130000E-03,3.290000E-03,3.130000E-03,3.180000E-03,3.170000E-03,3.210000E-03,3.250000E-03,3.270000E-03,3.070000E-03
1236.167,3.120000E-03,3.370000E-03,3.480000E-03,3.290000E-03,3.320000E-03,3.450000E-03,3.240000E-03,3.410000E-03,3.260000E-03,3.330000E-03,3.380000E-03,3.400000E-03,3.260000E-03
1238.095,3.440000E-03,3.610000E-03,3.660000E-03,3.510000E-03,3.580000E-03,3.600000E-03,3.490000E-03,3.630000E-03,3.440000E-03,3.440000E-03,3.540000E-03,3.550000E-03,3.400000E-03
1240.024,3.600000E-03,3.710000E-03,3.730000E-03,3.590000E-03,3.670000E-03,3.730000E-03,3.640000E-03,3.620000E-03,3.520000E-03,3.610000E-03,3.670000E-03,3.600000E-03,3.490000E-03
1241.952,3.710000E-03,3.670000E-03,3.730000E-03,3.570000E-03,3.630000E-03,3.780000E-03,3.630000E-03,3.540000E-03,3.590000E-03,3.600000E-03,3.800000E-03,3.570000E-03,3.590000E-03
1243.881,3.610000E-03,3.550000E-03,3.810000E-03,3.550000E-03,3.600000E-03,3.740000E-03,3.550000E-03,3.550000E-03,3.640000E-03,3.530000E-03,3.640000E-03,3.510000E-03,3.650000E-03
1245.809,3.520000E-03,3.640000E-03,3.900000E-03,3.560000E-03,3.560000E-03,3.660000E-03,3.600000E-03,3.550000E-03,3.620000E-03,3.510000E-03,3.490000E-03,3.550000E-03,3.670000E-03
