wavenumber,0,1,2,3,4,5,6,7,8,9,10,11,12
1247.738,3.660000E-03,3.710000E-03,3.890000E-03,3.560000E-03,3.590000E-03,3.700000E-03,3.710000E-03,3.660000E-03,3.650000E-03,3.500000E-03,3.570000E-03,3.600000E-03,3.610000E-03
1249.666,3.850000E-03,3.690000E-03,3.940000E-03,3.570000E-03,3.630000E-03,3.770000E-03,3.740000E-03,3.840000E-03,3.670000E-03,3.570000E-03,3.640000E-03,3.660000E-03,3.590000E-03
1251.595,3.960000E-03,3.720000E-03,4.000000E-03,3.650000E-03,3.700000E-03,3.810000E-03,3.740000E-03,3.830000E-03,3.770000E-03,3.760000E-03,3.600000E-03,3.730000E-03,3.710000E-03
1253.523,3.960000E-03,3.850000E-03,4.110000E-03,3.870000E-03,3.810000E-03,3.920000E-03,3.750000E-03,3.830000E-03,3.750000E-03,3.790000E-03,3.670000E-03,3.770000E-03,3.780000E-03
1255.452,3.940000E-03,3.820000E-03,4.060000E-03,3.900000E-03,3.860000E-03,3.940000E-03,3.670000E-03,3.800000E-03,3.720000E-03,3.610000E-03,3.750000E-03,3.730000E-03,3.700000E-03
1257.38,3.930000E-03,3.850000E-03,4.120000E-03,3.890000E-03,3.780000E-03,4.020000E-03,3.740000E-03,3.880000E-03,3.780000E-03,3.620000E-03,3.720000E-03,3.740000E-03,3.780000E-03
1259.309,3.890000E-03,3.980000E-03,4.220000E-03,3.980000E-03,3.840000E-03,4.050000E-03,3.950000E-03,4.020000E-03,3.880000E-03,3.810000E-03,3.690000E-03,3.750000E-03,3.850000E-03
1261.237,3.760000E-03,3.870000E-03,4.020000E-03,3.850000E-03,3.810000E-03,3.830000E-03,3.890000E-03,3.840000E-03,3.840000E-03,3.680000E-03,3.720000E-03,3.610000E-03,3.690000E-03
1263.166,3.640000E-03,3.740000E-03,3.930000E-03,3.690000E-03,3.630000E-03,3.870000E-03,3.710000E-03,3.690000E-03,3.800000E-03,3.500000E-03,3.710000E-03,3.490000E-03,3.500000E-03
1265.094,3.610000E-03,3.660000E-03,3.880000E-03,3.600000E-03,3.520000E-03,3.810000E-03,3.660000E-03,3.560000E-03,3.690000E-03,3.460000E-03,3.460000E-03,3.430000E-03,3.470000E-03
1267.023,3.320000E-03,3.490000E-03,3.660000E-03,3.580000E-03,3.450000E-03,3.540000E-03,3.680000E-03,3.360000E-03,3.490000E-03,3.320000E-03,3.210000E-03,3.400000E-03,3.300000E-03
1268.951,3.120000E-03,3.210000E-03,3.560000E-03,3.380000E-03,3.330000E-03,3.360000E-03,3.490000E-03,3.320000E-03,3.340000E-03,3.160000E-03,3.100000E-03,3.270000E-03,3.170000E-03
1270.88,3.010000E-03,2.960000E-03,3.310000E-03,3.110000E-03,3.100000E-03,3.250000E-03,3.200000E-03,3.280000E-03,3.200000E-03,3.040000E-03,2.960000E-03,3.010000E-03,3.030000E-03
1272.808,2.650000E-03,2.570000E-03,3.070000E-03,2.820000E-03,2.850000E-03,2.990000E-03,2.800000E-03,3.050000E-03,2.920000E-03,2.730000E-03,2.680000E-03,2.690000E-03,2.720000E-03
1274.737,2.300000E-03,2.380000E-03,2.960000E-03,2.660000E-03,2.650000E-03,2.820000E-03,2.630000E-03,2.870000E-03,2.810000E-03,2.510000E-03,2.570000E-03,2.580000E-03,2.590000E-03
1276.665,2.230000E-03,2.390000E-03,2.910000E-03,2.700000E-03,2.680000E-03,2.960000E-03,2.770000E-03,2.850000E-03,2.930000E-03,2.580000E-03,2.750000E-03,2.650000E-03,2.680000E-03
1278.594,2.220000E-03,2.260000E-03,2.860000E-03,2.680000E-03,2.780000E-03,2.820000E-03,2.820000E-03,2.900000E-03,2.900000E-03,2.660000E-03,2.810000E-03,2.670000E-03,2.680000E-03
1280.522,2.120000E-03,2.100000E-03,2.800000E-03,2.550000E-03,2.670000E-03,2.640000E-03,2.840000E-03,2.880000E-03,2.770000E-03,2.670000E-03,2.780000E-03,2.690000E-03,2.630000E-03
1282.451,2.080000E-03,1.970000E-03,2.720000E-03,2.400000E-03,2.480000E-03,2.610000E-03,2.790000E-03,2.830000E-03,2.750000E-03,2.650000E-03,2.790000E-03,2.790000E-03,2.610000E-03
1284.379,2.110000E-03,2.030000E-03,2.810000E-03,2.480000E-03,2.470000E-03,2.780000E-03,2.810000E-03,2.980000E-03,2.920000E-03,2.760000E-03,2.890000E-03,2.940000E-03,2.740000E-03
1286.308,2.140000E-03,2.190000E-03,2.990000E-03,2.670000E-03,2.590000E-03,2.920000E-03,2.950000E-03,3.140000E-03,3.000000E-03,2.820000E-03,2.950000E-03,2.910000E-03,2.910000E-03
1288.236,2.060000E-03,2.180000E-03,2.920000E-03,2.640000E-03,2.600000E-03,2.780000E-03,2.970000E-03,3.110000E-03,2.780000E-03,2.640000E-03,2.840000E-03,2.770000E-03,2.830000E-03
1290.165,2.070000E-03,2.170000E-03,2.790000E-03,2.680000E-03,2.550000E-03,2.790000E-03,2.910000E-03,3.070000E-03,2.740000E-03,2.600000E-03,2.750000E-03,2.690000E-03,2.820000E-03
1292.093,2.050000E-03,2.170000E-03,2.720000E-03,2.750000E-03,2.550000E-03,2.760000E-03,2.800000E-03,2.920000E-03,2.860000E-03,2.590000E-03,2.720000E-03,2.540000E-03,2.730000E-03
1294.022,1.940000E-03,2.120000E-03,2.790000E-03,2.650000E-03,2.490000E-03,2.710000E-03,2.780000E-03,2.770000E-03,2.800000E-03,2.420000E-03,2.670000E-03,2.450000E-03,2.490000E-03
1295.95,1.930000E-03,2.090000E-03,2.800000E-03,2.560000E-03,2.400000E-03,2.620000E-03,2.640000E-03,2.680000E-03,2.570000E-03,2.360000E-03,2.460000E-03,2.370000E-03,2.340000E-03
1297.879,1.980000E-03,2.230000E-03,2.670000E-03,2.500000E-03,2.400000E-03,2.530000E-03,2.460000E-03,2.680000E-03,2.490000E-03,2.430000E-03,2.440000E-03,2.410000E-03,2.340000E-03
1299.807,2.020000E-03,2.320000E-03,2.570000E-03,2.520000E-03,2.410000E-03,2.540000E-03,2.460000E-03,2.640000E-03,2.390000E-03,2.450000E-03,2.450000E-03,2.380000E-03,2.320000E-03
1301.736,2.270000E-03,2.380000E-03,2.760000E-03,2.620000E-03,2.570000E-03,2.700000E-03,2.580000E-03,2.690000E-03,2.470000E-03,2.510000E-03,2.470000E-03,2.440000E-03,2.370000E-03
1303.664,2.440000E-03,2.480000E-03,2.970000E-03,2.750000E-03,2.740000E-03,2.860000E-03,2.790000E-03,2.880000E-03,2.800000E-03,2.670000E-03,2.680000E-03,2.540000E-03,2.500000E-03
1305.593,2.340000E-03,2.420000E-03,2.820000E-03,2.720000E-03,2.590000E-03,2.710000E-03,2.670000E-03,2.750000E-03,2.780000E-03,2.540000E-03,2.620000E-03,2.450000E-03,2.300000E-03
1307.521,2.340000E-03,2.390000E-03,2.790000E-03,2.630000E-03,2.450000E-03,2.660000E-03,2.610000E-03,2.640000E-03,2.570000E-03,2.320000E-03,2.510000E-03,2.420000E-03,2.090000E-03
1309.45,2.290000E-03,2.390000E-03,2.900000E-03,2.580000E-03,2.520000E-03,2.710000E-03,2.660000E-03,2.710000E-03,2.610000E-03,2.510000E-03,2.450000E-03,2.480000E-03,2.290000E-03
1311.378,2.370000E-03,2.510000E-03,3.020000E-03,2.700000E-03,2.650000E-03,2.810000E-03,2.780000E-03,2.800000E-03,2.770000E-03,2.700000E-03,2.540000E-03,2.600000E-03,2.580000E-03
1313.307,2.570000E-03,2.670000E-03,3.170000E-03,2.870000E-03,2.820000E-03,2.980000E-03,2.940000E-03,2.900000E-03,2.960000E-03,2.690000E-03,2.780000E-03,2.720000E-03,2.740000E-03
1315.235,2.720000E-03,2.770000E-03,3.170000E-03,2.860000E-03,2.840000E-03,3.060000E-03,3.030000E-03,3.030000E-03,2.970000E-03,2.670000E-03,2.890000E-03,2.720000E-03,2.720000E-03
1317.164,2.750000E-03,2.820000E-03,3.170000E-03,2.920000E-03,2.790000E-03,3.040000E-03,3.110000E-03,3.100000E-03,3.000000E-03,2.820000E-03,2.830000E-03,2.740000E-03,2.730000E-03
1319.092,2.780000E-03,2.870000E-03,3.330000E-03,3.050000E-03,2.900000E-03,3.050000E-03,3.240000E-03,3.110000E-03,3.080000E-03,2.990000E-03,2.890000E-03,2.740000E-03,2.760000E-03
1321.021,2.830000E-03,2.890000E-03,3.420000E-03,3.100000E-03,3.000000E-03,3.180000E-03,3.200000E-03,3.190000E-03,3.020000E-03,2.990000E-03,2.920000E-03,2.760000E-03,2.730000E-03
1322.949,2.920000E-03,2.840000E-03,3.370000E-03,3.090000E-03,3.050000E-03,3.270000E-03,3.100000E-03,3.260000E-03,3.000000E-03,2.930000E-03,2.880000E-03,2.880000E-03,2.780000E-03
1324.878,2.960000E-03,2.940000E-03,3.320000E-03,3.140000E-03,3.110000E-03,3.280000E-03,3.210000E-03,3.270000E-03,3.110000E-03,3.030000E-03,2.990000E-03,2.920000E-03,2.810000E-03
1326.806,3.050000E-03,3.160000E-03,3.430000E-03,3.310000E-03,3.260000E-03,3.300000E-03,3.390000E-03,3.430000E-03,3.250000E-03,3.100000E-03,3.080000E-03,2.950000E-03,2.960000E-03
1328.734,3.180000E-03,3.320000E-03,3.530000E-03,3.370000E-03,3.370000E-03,3.370000E-03,3.400000E-03,3.520000E-03,3.390000E-03,3.100000E-03,3.100000E-03,2.950000E-03,3.060000E-03
1330.663,3.440000E-03,3.470000E-03,3.660000E-03,3.410000E-03,3.540000E-03,3.500000E-03,3.520000E-03,3.590000E-03,3.500000E-03,3.220000E-03,3.270000E-03,3.090000E-03,3.100000E-03
1332.592,3.640000E-03,3.650000E-03,3.870000E-03,3.540000E-03,3.730000E-03,3.640000E-03,3.670000E-03,3.670000E-03,3.620000E-03,3.450000E-03,3.500000E-03,3.240000E-03,3.170000E-03
1334.52,3.770000E-03,3.830000E-03,4.060000E-03,3.690000E-03,3.810000E-03,3.800000E-03,3.710000E-03,3.770000E-03,3.800000E-03,3.620000E-03,3.600000E-03,3.380000E-03,3.380000E-03
1336.448,4.040000E-03,4.100000E-03,4.350000E-03,4.000000E-03,4.020000E-03,4.110000E-03,3.980000E-03,4.150000E-03,4.110000E-03,3.770000E-03,3.870000E-03,3.650000E-03,3.810000E-03
1338.377,4.220000E-03,4.270000E-03,4.680000E-03,4.210000E-03,4.220000E-03,4.270000E-03,4.260000E-03,4.420000E-03,4.280000E-03,3.920000E-03,4.090000E-03,3.910000E-03,4.030000E-03
1340.306,4.280000E-03,4.300000E-03,4.780000E-03,4.320000E-03,4.390000E-03,4.360000E-03,4.440000E-03,4.510000E-03,4.450000E-03,4.190000E-03,4.100000E-03,4.090000E-03,4.030000E-03
1342.234,4.510000E-03,4.510000E-03,5.080000E-03,4.580000E-03,4.590000E-03,4.620000E-03,4.710000E-03,4.820000E-03,4.710000E-03,4.540000E-03,4.270000E-03,4.300000E-03,4.200000E-03
1344.162,4.680000E-03,4.680000E-03,5.190000E-03,4.710000E-03,4.650000E-03,4.750000E-03,4.850000E-03,4.910000E-03,4.710000E-03,4.520000E-03,4.410000E-03,4.260000E-03,4.300000E-03
1346.091,4.650000E-03,4.580000E-03,4.990000E-03,4.690000E-03,4.620000E-03,4.660000E-03,4.720000E-03,4.660000E-03,4.560000E-03,4.310000E-03,4.350000E-03,4.160000E-03,4.110000E-03
1348.02,4.440000E-03,4.330000E-03,4.790000E-03,4.560000E-03,4.440000E-03,4.510000E-03,4.570000E-03,4.510000E-03,4.470000E-03,4.260000E-03,4.200000E-03,4.060000E-03,3.920000E-03
1349.948,4.110000E-03,4.010000E-03,4.550000E-03,4.330000E-03,4.180000E-03,4.300000E-03,4.520000E-03,4.390000E-03,4.380000E-03,4.140000E-03,3.850000E-03,3.850000E-03,3.770000E-03
1351.876,3.800000E-03,3.720000E-03,4.310000E-03,4.030000E-03,3.940000E-03,4.050000E-03,4.370000E-03,4.180000E-03,4.150000E-03,3.850000E-03,3.550000E-03,3.590000E-03,3.660000E-03
1353.805,3.640000E-03,3.700000E-03,4.210000E-03,3.880000E-03,3.940000E-03,3.990000E-03,4.230000E-03,4.130000E-03,4.050000E-03,3.730000E-03,3.550000E-03,3.540000E-03,3.650000E-03
1355.734,3.490000E-03,3.630000E-03,4.060000E-03,3.890000E-03,3.890000E-03,3.910000E-03,4.140000E-03,4.060000E-03,4.000000E-03,3.600000E-03,3.450000E-03,3.460000E-03,3.590000E-03
1357.662,3.400000E-03,3.520000E-03,3.870000E-03,3.770000E-03,3.710000E-03,3.670000E-03,4.050000E-03,3.820000E-03,3.720000E-03,3.430000E-03,3.300000E-03,3.300000E-03,3.420000E-03
1359.59,3.430000E-03,3.420000E-03,3.820000E-03,3.740000E-03,3.730000E-03,3.610000E-03,3.990000E-03,3.710000E-03,3.600000E-03,3.510000E-03,3.260000E-03,3.190000E-03,3.330000E-03
1361.519,3.450000E-03,3.320000E-03,4.030000E-03,3.950000E-03,3.810000E-03,3.770000E-03,4.180000E-03,3.950000E-03,3.840000E-03,3.640000E-03,3.410000E-03,3.360000E-03,3.510000E-03
1363.448,3.390000E-03,3.290000E-03,4.050000E-03,3.920000E-03,3.760000E-03,3.910000E-03,4.270000E-03,4.030000E-03,3.890000E-03,3.610000E-03,3.550000E-03,3.520000E-03,3.610000E-03
1365.376,3.350000E-03,3.390000E-03,3.900000E-03,3.720000E-03,3.620000E-03,3.930000E-03,4.090000E-03,3.920000E-03,3.850000E-03,3.580000E-03,3.510000E-03,3.490000E-03,3.560000E-03
1367.304,3.310000E-03,3.430000E-03,3.910000E-03,3.690000E-03,3.650000E-03,3.890000E-03,3.910000E-03,4.030000E-03,3.920000E-03,3.670000E-03,3.540000E-03,3.530000E-03,3.450000E-03
1369.233,3.330000E-03,3.440000E-03,4.050000E-03,3.790000E-03,3.850000E-03,4.030000E-03,4.050000E-03,4.240000E-03,4.040000E-03,3.840000E-03,3.720000E-03,3.670000E-03,3.550000E-03
1371.161,3.290000E-03,3.370000E-03,3.960000E-03,3.770000E-03,3.800000E-03,4.000000E-03,4.040000E-03,4.120000E-03,3.970000E-03,3.800000E-03,3.760000E-03,3.580000E-03,3.710000E-03
1373.09,3.260000E-03,3.200000E-03,3.800000E-03,3.670000E-03,3.660000E-03,3.770000E-03,3.860000E-03,3.860000E-03,3.750000E-03,3.680000E-03,3.570000E-03,3.500000E-03,3.610000E-03
1375.018,3.420000E-03,3.210000E-03,3.860000E-03,3.660000E-03,3.630000E-03,3.820000E-03,3.910000E-03,3.800000E-03,3.740000E-03,3.660000E-03,3.530000E-03,3.600000E-03,3.500000E-03
1376.947,3.470000E-03,3.220000E-03,3.910000E-03,3.660000E-03,3.630000E-03,3.900000E-03,3.980000E-03,3.840000E-03,3.680000E-03,3.660000E-03,3.640000E-03,3.660000E-03,3.550000E-03
1378.875,3.420000E-03,3.190000E-03,3.900000E-03,3.710000E-03,3.710000E-03,3.810000E-03,3.950000E-03,3.880000E-03,3.660000E-03,3.630000E-03,3.630000E-03,3.570000E-03,3.610000E-03
1380.804,3.350000E-03,3.360000E-03,3.910000E-03,3.730000E-03,3.790000E-03,3.750000E-03,3.910000E-03,3.960000E-03,3.800000E-03,3.680000E-03,3.590000E-03,3.600000E-03,3.640000E-03
1382.732,3.340000E-03,3.460000E-03,3.920000E-03,3.710000E-03,3.700000E-03,3.670000E-03,3.910000E-03,3.960000E-03,3.870000E-03,3.710000E-03,3.640000E-03,3.590000E-03,3.640000E-03
1384.661,3.440000E-03,3.380000E-03,3.970000E-03,3.660000E-03,3.580000E-03,3.750000E-03,3.840000E-03,3.880000E-03,3.800000E-03,3.630000E-03,3.640000E-03,3.530000E-03,3.680000E-03
1386.589,3.660000E-03,3.460000E-03,4.120000E-03,3.840000E-03,3.750000E-03,3.900000E-03,3.920000E-03,3.990000E-03,3.920000E-03,3.780000E-03,3.700000E-03,3.700000E-03,3.900000E-03
1388.518,3.770000E-03,3.550000E-03,4.090000E-03,3.960000E-03,3.890000E-03,3.980000E-03,4.040000E-03,4.180000E-03,4.070000E-03,3.950000E-03,3.850000E-03,3.820000E-03,4.010000E-03
1390.446,3.810000E-03,3.730000E-03,4.140000E-03,4.020000E-03,4.070000E-03,4.150000E-03,4.190000E-03,4.230000E-03,4.210000E-03,4.060000E-03,4.060000E-03,3.950000E-03,4.020000E-03
1392.375,3.910000E-03,3.910000E-03,4.390000E-03,4.220000E-03,4.230000E-03,4.320000E-03,4.440000E-03,4.380000E-03,4.380000E-03,4.280000E-03,4.250000E-03,4.170000E-03,4.310000E-03
1394.303,3.920000E-03,3.990000E-03,4.560000E-03,4.280000E-03,4.270000E-03,4.390000E-03,4.600000E-03,4.600000E-03,4.470000E-03,4.380000E-03,4.400000E-03,4.380000E-03,4.440000E-03
1396.232,4.110000E-03,4.250000E-03,4.790000E-03,4.590000E-03,4.500000E-03,4.820000E-03,4.910000E-03,4.940000E-03,4.770000E-03,4.700000E-03,4.710000E-03,4.800000E-03,4.760000E-03
1398.16,4.270000E-03,4.420000E-03,4.900000E-03,4.820000E-03,4.730000E-03,5.080000E-03,5.030000E-03,5.210000E-03,4.850000E-03,4.980000E-03,4.990000E-03,5.080000E-03,5.030000E-03
1400.089,4.360000E-03,4.460000E-03,5.030000E-03,4.840000E-03,4.880000E-03,5.110000E-03,5.090000E-03,5.280000E-03,4.980000E-03,5.100000E-03,5.160000E-03,5.200000E-03,5.200000E-03
1402.017,4.670000E-03,4.710000E-03,5.330000E-03,5.080000E-03,5.100000E-03,5.350000E-03,5.370000E-03,5.400000E-03,5.320000E-03,5.300000E-03,5.420000E-03,5.400000E-03,5.500000E-03
1403.946,4.920000E-03,4.930000E-03,5.550000E-03,5.350000E-03,5.260000E-03,5.530000E-03,5.600000E-03,5.520000E-03,5.480000E-03,5.360000E-03,5.510000E-03,5.380000E-03,5.480000E-03
1405.874,4.810000E-03,4.960000E-03,5.540000E-03,5.330000E-03,5.240000E-03,5.460000E-03,5.550000E-03,5.490000E-03,5.310000E-03,5.250000E-03,5.340000E-03,5.190000E-03,5.230000E-03
1407.803,4.800000E-03,5.020000E-03,5.540000E-03,5.220000E-03,5.220000E-03,5.360000E-03,5.420000E-03,5.490000E-03,5.210000E-03,5.180000E-03,5.200000E-03,5.180000E-03,5.180000E-03
1409.731,4.940000E-03,5.030000E-03,5.470000E-03,5.130000E-03,5.210000E-03,5.300000E-03,5.270000E-03,5.410000E-03,5.150000E-03,5.170000E-03,5.110000E-03,5.170000E-03,5.060000E-03
1411.66,5.170000E-03,5.090000E-03,5.500000E-03,5.140000E-03,5.240000E-03,5.280000E-03,5.300000E-03,5.440000E-03,5.200000E-03,5.130000E-03,5.060000E-03,5.140000E-03,4.930000E-03
1413.588,5.270000E-03,5.250000E-03,5.550000E-03,5.260000E-03,5.350000E-03,5.250000E-03,5.270000E-03,5.430000E-03,5.220000E-03,5.080000E-03,5.130000E-03,5.010000E-03,4.910000E-03
1415.517,5.240000E-03,5.280000E-03,5.600000E-03,5.250000E-03,5.320000E-03,5.250000E-03,5.140000E-03,5.420000E-03,5.190000E-03,5.050000E-03,5.150000E-03,4.970000E-03,4.970000E-03
1417.445,5.300000E-03,5.240000E-03,5.600000E-03,5.140000E-03,5.160000E-03,5.190000E-03,5.090000E-03,5.340000E-03,5.010000E-03,4.990000E-03,4.950000E-03,4.880000E-03,4.880000E-03
1419.374,5.300000E-03,5.140000E-03,5.630000E-03,5.190000E-03,4.980000E-03,5.090000E-03,5.120000E-03,5.260000E-03,4.910000E-03,4.970000E-03,4.880000E-03,4.700000E-03,4.790000E-03
1421.302,5.200000E-03,5.030000E-03,5.600000E-03,5.120000E-03,5.030000E-03,5.110000E-03,5.110000E-03,5.150000E-03,4.990000E-03,4.960000E-03,4.880000E-03,4.600000E-03,4.790000E-03
1423.231,5.250000E-03,5.070000E-03,5.560000E-03,5.080000E-03,5.200000E-03,5.220000E-03,5.090000E-03,5.150000E-03,5.070000E-03,5.040000E-03,4.920000E-03,4.630000E-03,4.770000E-03
1425.159,5.250000E-03,5.180000E-03,5.550000E-03,5.190000E-03,5.220000E-03,5.280000E-03,5.200000E-03,5.230000E-03,5.090000E-03,5.100000E-03,4.950000E-03,4.680000E-03,4.780000E-03
1427.088,5.120000E-03,5.160000E-03,5.480000E-03,5.120000E-03,5.140000E-03,5.140000E-03,5.180000E-03,5.230000E-03,5.020000E-03,5.020000E-03,4.900000E-03,4.620000E-03,4.770000E-03
1429.016,5.080000E-03,5.100000E-03,5.410000E-03,5.030000E-03,4.990000E-03,4.990000E-03,5.030000E-03,5.200000E-03,4.910000E-03,4.960000E-03,4.800000E-03,4.590000E-03,4.720000E-03
1430.945,5.050000E-03,5.060000E-03,5.410000E-03,5.110000E-03,4.870000E-03,4.960000E-03,5.010000E-03,5.130000E-03,4.850000E-03,4.920000E-03,4.850000E-03,4.570000E-03,4.670000E-03
1432.873,4.830000E-03,4.950000E-03,5.240000E-03,5.010000E-03,4.810000E-03,4.830000E-03,4.820000E-03,5.020000E-03,4.770000E-03,4.720000E-03,4.760000E-03,4.510000E-03,4.610000E-03
1434.802,4.520000E-03,4.650000E-03,4.980000E-03,4.760000E-03,4.710000E-03,4.610000E-03,4.520000E-03,4.720000E-03,4.550000E-03,4.440000E-03,4.490000E-03,4.250000E-03,4.360000E-03
1436.73,4.390000E-03,4.440000E-03,4.910000E-03,4.600000E-03,4.540000E-03,4.520000E-03,4.450000E-03,4.570000E-03,4.440000E-03,4.340000E-03,4.240000E-03,4.020000E-03,4.180000E-03
1438.659,4.360000E-03,4.480000E-03,4.970000E-03,4.520000E-03,4.390000E-03,4.520000E-03,4.550000E-03,4.670000E-03,4.500000E-03,4.410000E-03,4.140000E-03,4.150000E-03,4.170000E-03
1440.587,4.360000E-03,4.430000E-03,4.880000E-03,4.390000E-03,4.340000E-03,4.490000E-03,4.530000E-03,4.590000E-03,4.450000E-03,4.340000E-03,4.190000E-03,4.170000E-03,4.070000E-03
1442.516,4.270000E-03,4.270000E-03,4.750000E-03,4.440000E-03,4.280000E-03,4.410000E-03,4.420000E-03,4.420000E-03,4.360000E-03,4.260000E-03,4.250000E-03,3.980000E-03,3.980000E-03
1444.444,4.120000E-03,4.110000E-03,4.710000E-03,4.350000E-03,4.160000E-03,4.320000E-03,4.330000E-03,4.280000E-03,4.190000E-03,4.170000E-03,4.170000E-03,3.870000E-03,3.950000E-03
1446.373,4.020000E-03,4.030000E-03,4.570000E-03,4.090000E-03,4.130000E-03,4.270000E-03,4.130000E-03,4.200000E-03,4.060000E-03,3.990000E-03,3.970000E-03,3.820000E-03,3.860000E-03
