wavenumber,0,1,2,3,4,5,6,7,8,9,10,11,12
1448.301,4.010000E-03,3.990000E-03,4.600000E-03,4.110000E-03,4.170000E-03,4.260000E-03,4.100000E-03,4.220000E-03,4.030000E-03,3.950000E-03,3.920000E-03,3.800000E-03,3.810000E-03
1450.23,4.110000E-03,4.100000E-03,4.670000E-03,4.330000E-03,4.330000E-03,4.340000E-03,4.200000E-03,4.340000E-03,4.060000E-03,4.090000E-03,4.040000E-03,3.900000E-03,3.870000E-03
1452.158,4.160000E-03,4.250000E-03,4.830000E-03,4.410000E-03,4.450000E-03,4.400000E-03,4.330000E-03,4.400000E-03,4.190000E-03,4.210000E-03,4.080000E-03,3.900000E-03,3.930000E-03
1454.087,4.180000E-03,4.420000E-03,5.000000E-03,4.410000E-03,4.410000E-03,4.390000E-03,4.410000E-03,4.350000E-03,4.280000E-03,4.270000E-03,4.070000E-03,3.880000E-03,4.010000E-03
1456.015,4.270000E-03,4.440000E-03,4.870000E-03,4.230000E-03,4.220000E-03,4.260000E-03,4.340000E-03,4.320000E-03,4.160000E-03,4.160000E-03,3.990000E-03,3.880000E-03,3.990000E-03
1457.944,4.150000E-03,4.160000E-03,4.580000E-03,4.020000E-03,3.970000E-03,3.970000E-03,4.100000E-03,4.300000E-03,3.990000E-03,3.900000E-03,3.940000E-03,3.780000E-03,3.750000E-03
1459.872,3.710000E-03,3.720000E-03,4.090000E-03,3.790000E-03,3.680000E-03,3.740000E-03,3.770000E-03,4.060000E-03,3.700000E-03,3.710000E-03,3.720000E-03,3.510000E-03,3.540000E-03
1461.801,3.280000E-03,3.280000E-03,3.670000E-03,3.430000E-03,3.290000E-03,3.470000E-03,3.520000E-03,3.620000E-03,3.330000E-03,3.440000E-03,3.350000E-03,3.150000E-03,3.230000E-03
1463.729,2.840000E-03,2.810000E-03,3.280000E-03,3.000000E-03,2.800000E-03,3.130000E-03,3.220000E-03,3.210000E-03,2.930000E-03,3.060000E-03,2.890000E-03,2.830000E-03,2.790000E-03
1465.658,2.440000E-03,2.470000E-03,3.100000E-03,2.770000E-03,2.630000E-03,2.860000E-03,2.970000E-03,2.920000E-03,2.570000E-03,2.770000E-03,2.620000E-03,2.610000E-03,2.560000E-03
1467.586,2.160000E-03,2.290000E-03,3.010000E-03,2.580000E-03,2.570000E-03,2.730000E-03,2.840000E-03,2.760000E-03,2.440000E-03,2.560000E-03,2.540000E-03,2.470000E-03,2.440000E-03
1469.515,1.860000E-03,1.980000E-03,2.590000E-03,2.220000E-03,2.230000E-03,2.430000E-03,2.370000E-03,2.410000E-03,2.230000E-03,2.180000E-03,2.290000E-03,2.140000E-03,2.160000E-03
1471.443,1.520000E-03,1.600000E-03,2.050000E-03,1.790000E-03,1.820000E-03,1.940000E-03,1.810000E-03,2.130000E-03,1.750000E-03,1.750000E-03,1.940000E-03,1.660000E-03,1.810000E-03
1473.372,1.160000E-03,1.200000E-03,1.730000E-03,1.610000E-03,1.580000E-03,1.560000E-03,1.570000E-03,1.930000E-03,1.400000E-03,1.460000E-03,1.600000E-03,1.310000E-03,1.530000E-03
1475.3,1.020000E-03,1.050000E-03,1.650000E-03,1.570000E-03,1.490000E-03,1.520000E-03,1.620000E-03,1.760000E-03,1.400000E-03,1.450000E-03,1.550000E-03,1.290000E-03,1.400000E-03
1477.229,1.050000E-03,1.040000E-03,1.680000E-03,1.540000E-03,1.350000E-03,1.520000E-03,1.600000E-03,1.640000E-03,1.500000E-03,1.520000E-03,1.530000E-03,1.350000E-03,1.370000E-03
1479.157,9.323800E-04,8.728350E-04,1.610000E-03,1.420000E-03,1.160000E-03,1.440000E-03,1.380000E-03,1.520000E-03,1.450000E-03,1.480000E-03,1.360000E-03,1.260000E-03,1.270000E-03
1481.086,5.970270E-04,6.633090E-04,1.360000E-03,1.100000E-03,9.687170E-04,1.230000E-03,1.080000E-03,1.390000E-03,1.210000E-03,1.280000E-03,1.170000E-03,1.060000E-03,1.100000E-03
1483.014,3.271970E-04,4.770580E-04,1.140000E-03,8.027780E-04,8.584220E-04,1.040000E-03,1.000000E-03,1.230000E-03,9.164680E-04,1.120000E-03,9.975540E-04,8.591120E-04,8.931390E-04
1484.943,2.891510E-04,3.376530E-04,1.120000E-03,8.225920E-04,8.106860E-04,1.030000E-03,9.415410E-04,1.110000E-03,7.158830E-04,1.030000E-03,9.262210E-04,7.623320E-04,7.572250E-04
1486.871,1.774940E-04,2.150680E-04,9.378540E-04,7.332460E-04,7.451430E-04,1.010000E-03,7.283000E-04,9.972820E-04,5.762350E-04,8.838040E-04,7.848680E-04,5.797640E-04,7.406830E-04
1488.8,9.784320E-05,1.616840E-04,7.719100E-04,6.044730E-04,7.698170E-04,9.840880E-04,7.043330E-04,9.554350E-04,4.886540E-04,7.755560E-04,6.724550E-04,5.226150E-04,7.271290E-04
1490.728,1.031540E-04,1.474670E-04,8.095120E-04,6.367030E-04,6.897170E-04,8.776460E-04,7.192990E-04,9.423790E-04,5.110710E-04,7.240490E-04,7.075830E-04,5.821370E-04,6.841370E-04
1492.657,1.314410E-04,1.766310E-04,8.424660E-04,6.753360E-04,6.209710E-04,8.303090E-04,7.150500E-04,9.333600E-04,6.415730E-04,8.869700E-04,7.848200E-04,6.526480E-04,6.749230E-04
1494.585,1.483190E-04,1.413700E-04,7.781600E-04,6.295430E-04,5.585090E-04,7.875380E-04,6.484280E-04,8.646200E-04,6.370440E-04,8.413830E-04,8.065580E-04,5.939500E-04,6.741210E-04
1496.514,6.878320E-05,7.929200E-05,7.529320E-04,5.404260E-04,4.205600E-04,7.000400E-04,5.206020E-04,8.026740E-04,5.282380E-04,5.772350E-04,6.834150E-04,4.940100E-04,5.372570E-04
1498.442,-5.444880E-05,-1.603480E-05,7.475750E-04,5.031220E-04,3.866540E-04,6.605710E-04,5.106730E-04,7.713570E-04,5.331930E-04,4.869380E-04,5.748230E-04,4.567230E-04,4.867450E-04
1500.371,-5.979050E-05,2.549330E-05,7.758020E-04,6.081130E-04,4.912700E-04,7.219040E-04,5.647900E-04,8.611670E-04,5.892080E-04,6.300490E-04,6.163500E-04,5.022830E-04,5.932710E-04
1502.299,-5.185900E-06,5.255060E-05,7.242260E-04,6.379350E-04,4.668670E-04,7.028170E-04,6.837280E-04,9.587840E-04,5.324640E-04,7.446520E-04,7.918470E-04,6.862050E-04,7.256190E-04
1504.228,5.359850E-05,-9.243240E-05,5.628320E-04,4.844460E-04,3.009160E-04,5.441510E-04,6.371330E-04,7.790460E-04,3.829660E-04,6.173540E-04,7.186840E-04,6.144860E-04,6.511250E-04
1506.156,7.286800E-05,-2.883060E-04,4.152560E-04,2.874130E-04,1.149430E-04,3.810190E-04,2.849500E-04,4.926140E-04,2.474120E-04,4.010570E-04,4.307420E-04,3.362480E-04,3.854230E-04
1508.085,7.221840E-05,-3.108420E-04,4.795920E-04,4.544730E-04,2.709270E-04,5.336680E-04,3.065570E-04,5.758600E-04,4.179830E-04,5.617080E-04,5.489290E-04,3.685290E-04,4.021190E-04
1510.013,1.716400E-05,-3.209360E-04,5.513520E-04,6.029960E-04,3.637520E-04,7.053890E-04,5.669320E-04,8.084990E-04,5.749740E-04,6.708210E-04,7.200970E-04,5.710110E-04,5.996970E-04
1511.942,2.677440E-05,-1.501230E-04,6.182090E-04,6.692690E-04,4.573560E-04,7.932390E-04,7.920790E-04,1.040000E-03,6.412660E-04,7.906530E-04,8.971140E-04,7.789520E-04,8.199630E-04
1513.87,6.466290E-05,1.025390E-04,6.706450E-04,7.774380E-04,6.693080E-04,9.490880E-04,9.800410E-04,1.210000E-03,7.409660E-04,1.050000E-03,1.130000E-03,1.010000E-03,9.870310E-04
1515.799,-8.890870E-05,1.911370E-05,6.028690E-04,7.528790E-04,8.345470E-04,9.868330E-04,1.100000E-03,1.310000E-03,7.005450E-04,1.210000E-03,1.220000E-03,1.150000E-03,1.100000E-03
1517.727,-8.368650E-05,-1.244800E-04,7.068820E-04,9.166820E-04,1.030000E-03,1.210000E-03,1.150000E-03,1.450000E-03,8.999200E-04,1.470000E-03,1.430000E-03,1.360000E-03,1.320000E-03
1519.656,6.921600E-05,-7.751500E-05,8.935530E-04,1.110000E-03,1.130000E-03,1.480000E-03,1.420000E-03,1.550000E-03,1.190000E-03,1.640000E-03,1.690000E-03,1.630000E-03,1.630000E-03
1521.584,-1.736170E-05,-1.059140E-04,1.070000E-03,1.120000E-03,1.220000E-03,1.520000E-03,1.720000E-03,1.770000E-03,1.330000E-03,1.660000E-03,1.750000E-03,1.830000E-03,1.890000E-03
1523.513,-9.798730E-05,-9.642960E-05,1.180000E-03,1.280000E-03,1.390000E-03,1.600000E-03,1.880000E-03,2.110000E-03,1.610000E-03,1.910000E-03,2.010000E-03,2.130000E-03,2.090000E-03
1525.441,-8.658700E-05,-6.923130E-05,1.100000E-03,1.330000E-03,1.340000E-03,1.550000E-03,1.780000E-03,2.140000E-03,1.650000E-03,2.000000E-03,2.200000E-03,2.090000E-03,2.070000E-03
1527.37,-3.594250E-05,3.161260E-05,9.523010E-04,1.190000E-03,1.260000E-03,1.480000E-03,1.600000E-03,2.010000E-03,1.580000E-03,1.910000E-03,2.000000E-03,1.880000E-03,1.930000E-03
1529.298,-2.835280E-06,1.168330E-04,8.297530E-04,9.813610E-04,1.140000E-03,1.310000E-03,1.360000E-03,1.680000E-03,1.390000E-03,1.660000E-03,1.630000E-03,1.610000E-03,1.670000E-03
1531.227,-3.155380E-05,6.686380E-05,6.966950E-04,7.571120E-04,8.727250E-04,1.020000E-03,1.090000E-03,1.350000E-03,9.846290E-04,1.310000E-03,1.180000E-03,1.290000E-03,1.220000E-03
1533.155,-9.917850E-05,-1.266220E-04,4.801030E-04,4.941560E-04,5.445570E-04,5.824280E-04,7.532640E-04,9.694020E-04,5.399530E-04,8.858780E-04,7.756450E-04,9.006180E-04,7.428110E-04
1535.084,1.069100E-05,-4.314390E-05,4.566700E-04,4.392700E-04,3.476720E-04,5.312040E-04,5.833360E-04,8.304540E-04,4.413530E-04,8.223390E-04,8.129820E-04,6.907680E-04,5.298970E-04
1537.012,-1.283680E-05,2.983950E-05,3.176100E-04,3.703970E-04,9.789750E-05,4.676540E-04,3.686790E-04,5.751320E-04,2.236200E-04,6.174820E-04,6.718400E-04,4.140610E-04,2.801350E-04
1538.941,-1.306520E-04,-1.038370E-05,5.518630E-05,1.193600E-04,-1.073610E-04,1.930060E-04,1.498610E-04,3.263430E-04,-8.115010E-05,2.335940E-04,1.498670E-04,-1.725890E-05,3.938100E-05
1540.869,-1.094540E-04,-4.903830E-05,3.441900E-05,7.219610E-05,-8.810100E-05,1.525510E-04,1.808800E-04,2.782440E-04,-3.844020E-05,1.475470E-04,6.275480E-05,-1.896470E-04,-1.511130E-06
1542.798,-2.572590E-05,-6.382840E-05,8.425300E-05,1.193290E-04,2.624630E-05,2.066530E-04,2.863300E-04,2.675880E-04,8.991710E-06,1.942480E-04,1.967720E-04,-4.817610E-05,8.603500E-05
1544.726,6.840760E-06,-2.475040E-06,1.211040E-04,6.710080E-05,5.256260E-05,1.621040E-04,2.666620E-04,3.093630E-04,-1.058040E-04,2.298010E-04,2.551600E-04,-4.900230E-05,3.601290E-05
1546.655,3.397150E-05,9.785880E-05,2.163160E-04,3.989620E-05,6.441490E-05,2.934650E-04,2.130460E-04,4.398140E-04,-1.837250E-05,3.317930E-04,3.270970E-04,-6.006230E-05,2.785900E-05
1548.583,-6.477780E-06,1.090660E-04,2.152430E-04,1.091610E-04,9.745610E-05,4.421250E-04,2.583070E-04,5.779150E-04,7.058640E-05,3.898050E-04,3.343240E-04,-1.412270E-06,5.767690E-05
1550.512,-2.098900E-05,9.265240E-05,2.481520E-04,1.191920E-04,7.413740E-05,4.373460E-04,2.428630E-04,4.832410E-04,5.213140E-05,3.563170E-04,3.088210E-04,-2.594230E-05,1.644300E-05
1552.44,-1.236790E-04,-3.548220E-05,1.777880E-04,-2.585950E-05,-6.201840E-05,2.597380E-04,4.401280E-05,3.421160E-04,-1.177800E-04,2.677700E-04,1.721190E-04,-1.682820E-04,-7.870910E-05
1554.369,-1.625390E-04,-1.805760E-04,1.377520E-05,-1.818870E-04,-2.005560E-04,2.154050E-05,-4.824200E-05,2.566380E-04,-3.881790E-04,9.213150E-05,-4.809400E-05,-2.780420E-04,-1.147030E-04
1556.297,-1.517410E-04,-2.062170E-04,-1.834300E-05,-2.568530E-04,-3.016410E-04,-1.066530E-04,1.042870E-05,4.991520E-05,-5.491910E-04,6.084340E-06,-8.978620E-05,-3.914320E-04,-2.010750E-04
1558.226,-1.603280E-04,-2.793780E-04,-1.430610E-04,-3.674080E-04,-4.749470E-04,-2.397230E-04,-2.441250E-04,-2.549570E-04,-7.155420E-04,-2.709740E-04,-2.911460E-04,-6.578620E-04,-5.427290E-04
1560.154,-1.472240E-04,-2.652430E-04,-1.315150E-04,-2.749730E-04,-3.489010E-04,-1.067360E-04,-2.643630E-04,-1.902660E-04,-5.542390E-04,-2.379910E-04,-3.312750E-04,-5.316120E-04,-4.495410E-04
1562.083,-5.251460E-05,-1.048370E-04,2.591260E-05,-2.805440E-05,-5.601500E-05,1.839870E-04,4.074160E-05,9.485550E-05,-1.190610E-04,1.142400E-04,-6.570700E-05,-2.260220E-04,-1.647170E-05
1564.011,-3.090490E-05,-7.624180E-05,8.295600E-05,3.050060E-05,-5.801230E-05,1.465900E-04,1.030910E-04,1.711560E-04,-7.377660E-05,3.021000E-04,-6.325970E-06,-2.323920E-04,6.196650E-05
1565.94,-4.887820E-05,5.537990E-05,1.755840E-04,1.212290E-04,4.136710E-05,2.325870E-04,1.674090E-04,2.635340E-04,-9.096140E-05,3.184250E-04,1.049720E-04,-2.139210E-04,9.162970E-05
1567.868,-2.373340E-06,1.157660E-04,2.320160E-04,1.850240E-04,1.586540E-05,3.727380E-04,2.877210E-04,2.101660E-04,-6.838100E-05,1.428740E-04,7.550490E-05,-1.874090E-04,6.045790E-05
1569.797,9.418300E-05,9.261810E-05,1.682510E-04,2.263680E-04,-7.939830E-05,3.482680E-04,3.354320E-04,1.056180E-04,-2.637740E-05,-7.149130E-05,2.430620E-05,-2.276870E-04,-4.309890E-05
1571.725,2.912040E-04,7.631280E-05,2.966940E-04,2.864210E-04,9.811810E-05,4.185780E-04,3.867960E-04,1.688970E-04,1.550290E-04,-8.602160E-06,1.179490E-04,-1.837650E-04,-8.272070E-05
1573.654,3.506190E-04,5.082140E-05,3.743930E-04,1.533850E-04,1.145680E-04,4.328780E-04,4.318920E-04,1.775680E-04,3.648760E-05,1.020120E-05,1.325510E-04,-2.033830E-04,-7.428760E-05
1575.582,2.362760E-04,1.994310E-05,1.611210E-04,1.917470E-05,-1.572290E-04,2.138670E-04,3.146210E-04,-2.814110E-05,-3.057840E-04,-2.462330E-04,-8.603630E-05,-3.357610E-04,-3.032490E-04
1577.511,1.879500E-04,-2.408040E-05,5.190410E-05,1.014680E-04,-9.694690E-05,1.388950E-04,2.399620E-04,-7.759910E-05,-2.396810E-04,-1.728400E-04,-7.335000E-06,-3.800890E-04,-3.568360E-04
1579.439,1.762880E-04,-2.199560E-05,9.320150E-05,2.066500E-04,1.065040E-04,2.285310E-04,2.916120E-04,-7.057170E-05,-4.856020E-06,-6.265430E-05,2.119480E-04,-3.340370E-04,-1.946270E-04
1581.368,4.995990E-05,-6.937010E-05,2.357870E-05,1.010790E-04,5.524980E-05,1.918500E-04,2.437380E-04,-2.548100E-04,3.569040E-05,-1.452120E-04,6.959940E-05,-4.170290E-04,-2.481220E-04
1583.296,3.475850E-05,-8.313340E-05,-4.234690E-05,-6.404660E-05,7.301010E-05,1.373200E-04,1.914550E-04,-2.733640E-04,-3.610620E-05,-2.181360E-04,3.199250E-05,-3.198200E-04,-2.515040E-04
1585.225,1.421040E-04,-3.756780E-05,-1.742670E-04,-4.835730E-05,7.134050E-05,1.283540E-04,1.763400E-04,-2.196690E-04,-1.530210E-04,-2.886930E-04,7.188380E-05,-2.465600E-04,-2.453400E-04
1587.153,2.111980E-04,-1.486010E-05,-3.288310E-04,6.815270E-05,-8.487120E-05,4.274990E-06,1.813300E-04,-1.907760E-04,-2.752140E-04,-2.484570E-04,-9.243310E-05,-3.771610E-04,-2.940420E-04
1589.082,3.694260E-04,1.583720E-04,-8.822910E-05,2.722200E-04,1.657820E-05,6.067420E-05,3.728260E-04,1.081520E-05,-2.161370E-04,-1.915430E-05,-5.181180E-05,-1.928600E-04,-6.771720E-05
1591.01,3.504000E-04,1.649520E-04,1.303010E-04,2.375590E-04,4.161750E-05,4.227790E-06,2.776840E-04,-1.804590E-05,-8.758100E-05,-1.300980E-04,2.617130E-05,-1.022820E-04,-5.539910E-05
1592.939,1.626960E-04,6.726470E-05,3.842300E-05,9.549040E-05,-2.087920E-05,-9.507100E-05,7.316240E-05,-2.277210E-04,-7.561350E-05,-2.940460E-04,-6.067740E-05,-1.980610E-04,-1.833850E-04
1594.867,1.647770E-04,1.103940E-06,-9.423300E-05,-7.823260E-05,-1.482940E-04,-1.374560E-04,7.881540E-05,-3.415900E-04,-1.530620E-04,-3.466300E-04,-1.807040E-04,-2.835930E-04,-1.735470E-04
1596.796,2.077850E-04,5.795800E-05,-1.383030E-04,-2.873940E-04,-1.886650E-04,-2.578340E-04,4.476930E-05,-3.477590E-04,-2.491500E-04,-3.009570E-04,-2.033530E-04,-3.130620E-04,-1.263720E-04
1598.724,1.456440E-04,1.009300E-04,-3.994590E-05,-2.852090E-04,-1.506960E-04,-2.487280E-04,3.364050E-05,-2.657110E-04,-2.284250E-04,-2.767110E-04,-1.056500E-04,-1.603140E-04,-8.822400E-05
1600.653,9.553610E-05,4.133310E-05,3.866220E-05,-1.262380E-04,-1.388580E-04,-2.244680E-04,1.163450E-04,-1.623490E-04,-9.578610E-05,-1.671080E-04,-4.248650E-06,-5.274300E-05,-2.265950E-05
1602.581,1.601820E-04,-1.133790E-04,3.026420E-05,-1.936880E-05,-8.406450E-05,-1.059960E-04,1.900040E-04,-4.595550E-05,-4.002940E-05,-8.480030E-05,4.097450E-05,1.640540E-05,-5.341140E-05
1604.51,-2.645860E-05,-3.394980E-04,-1.758770E-04,-1.353640E-04,-1.576020E-04,-2.524370E-04,3.856600E-05,-1.058130E-04,-2.319240E-04,-3.877430E-04,-4.536430E-05,-6.668380E-05,-1.627270E-04
1606.438,-1.832070E-04,-3.991950E-04,-3.305350E-04,-2.268010E-04,-3.471750E-04,-3.817170E-04,-1.164980E-04,-2.498090E-04,-4.405520E-04,-5.673920E-04,-2.001010E-04,-2.114850E-04,-1.572090E-04
1608.367,-2.051390E-04,-3.353480E-04,-3.422600E-04,-9.246610E-05,-3.543450E-04,-3.271990E-04,-9.073570E-05,-2.225940E-04,-4.173190E-04,-4.319750E-04,-2.051600E-04,-2.710450E-04,-7.169240E-05
1610.295,-1.049520E-04,-1.113040E-04,-1.900220E-04,3.604590E-05,-1.175880E-04,-2.566340E-04,1.047370E-04,-5.068090E-05,-1.613790E-04,-1.537540E-04,2.566780E-05,-1.050090E-04,6.538140E-05
1612.224,-1.232970E-06,6.600210E-05,-7.041740E-05,9.625120E-05,-5.489770E-06,-1.192130E-04,2.352970E-04,1.270670E-04,4.470290E-05,-2.954720E-05,1.862490E-04,-1.052270E-05,2.786190E-04
1614.152,-1.479680E-04,-1.501960E-04,-1.980180E-04,-1.349740E-04,-2.595670E-04,-1.422500E-04,5.925190E-05,-2.396210E-05,-5.381350E-05,-1.411660E-04,1.936510E-05,-4.119180E-05,2.485520E-04
1616.081,-3.057310E-04,-4.010250E-04,-3.054680E-04,-3.931480E-04,-5.141150E-04,-3.343880E-04,-6.302450E-05,-2.566700E-04,-3.206130E-04,-2.658790E-04,-1.043240E-04,-2.246060E-04,3.191970E-05
1618.009,-3.023700E-04,-1.588310E-04,-9.369640E-05,-2.720490E-04,-3.391900E-04,-2.396520E-04,1.795440E-04,4.157740E-05,-1.269490E-04,-1.864080E-04,1.641720E-04,-2.299480E-05,2.686930E-04
1619.938,-4.101420E-04,2.329730E-05,7.233230E-05,-4.078140E-05,-1.056460E-04,-6.837920E-05,3.745170E-04,2.567580E-04,-6.405140E-07,-7.744110E-05,3.394330E-04,4.154210E-04,5.415010E-04
1621.866,-3.014810E-04,-1.242990E-04,2.354700E-05,3.832180E-05,1.006700E-04,6.998720E-05,5.204820E-04,2.346580E-04,1.414920E-04,6.355000E-05,3.539000E-04,5.529220E-04,6.281550E-04
1623.795,-5.233500E-05,-1.101260E-04,1.703890E-04,1.277560E-04,3.263110E-04,2.406420E-04,7.832600E-04,3.488250E-04,4.371180E-04,4.017570E-04,4.153900E-04,7.198980E-04,7.673120E-04
1625.723,7.681370E-05,1.252760E-04,4.243840E-04,2.494800E-04,4.644670E-04,4.258990E-04,9.466790E-04,6.596840E-04,6.058120E-04,5.996080E-04,6.640770E-04,8.812090E-04,9.595260E-04
1627.652,8.506530E-05,1.450310E-04,5.863340E-04,3.339160E-04,5.648670E-04,5.239060E-04,9.306010E-04,8.478820E-04,7.097410E-04,6.199050E-04,8.172480E-04,8.879350E-04,1.070000E-03
1629.58,1.022040E-04,8.126110E-05,5.322890E-04,4.777620E-04,5.339130E-04,4.771560E-04,9.536960E-04,9.903980E-04,8.421850E-04,6.776060E-04,7.988440E-04,9.711860E-04,1.240000E-03
1631.509,6.799560E-05,1.282350E-04,3.212920E-04,5.079390E-04,5.496240E-04,4.803740E-04,1.100000E-03,1.280000E-03,9.953400E-04,7.593430E-04,8.224650E-04,1.090000E-03,1.390000E-03
1633.437,-4.790990E-06,2.277820E-04,3.405940E-04,3.417660E-04,4.783640E-04,4.256270E-04,1.130000E-03,1.250000E-03,1.040000E-03,7.491340E-04,9.444910E-04,1.150000E-03,1.460000E-03
1635.366,-2.661390E-04,5.455050E-05,3.317380E-04,2.939140E-04,2.544740E-04,3.279030E-04,9.281810E-04,9.881430E-04,8.575320E-04,5.964510E-04,8.379120E-04,1.130000E-03,1.450000E-03
1637.294,-1.454470E-04,-4.144510E-06,4.597790E-04,7.328330E-04,5.123660E-04,7.202710E-04,1.100000E-03,1.120000E-03,1.070000E-03,8.951520E-04,1.050000E-03,1.410000E-03,1.630000E-03
1639.223,2.557330E-04,1.555870E-04,8.022560E-04,1.130000E-03,1.120000E-03,1.110000E-03,1.600000E-03,1.520000E-03,1.580000E-03,1.340000E-03,1.590000E-03,1.710000E-03,2.060000E-03
1641.151,3.306150E-04,3.757260E-04,9.822660E-04,1.330000E-03,1.500000E-03,1.350000E-03,1.870000E-03,1.860000E-03,1.860000E-03,1.510000E-03,1.870000E-03,1.860000E-03,2.470000E-03
1643.08,2.632700E-04,5.680160E-04,1.080000E-03,1.450000E-03,1.560000E-03,1.550000E-03,1.870000E-03,2.010000E-03,2.020000E-03,1.720000E-03,2.110000E-03,2.170000E-03,2.660000E-03
