metric,sex,gestational_age_in_days,l,m,s
weight,f,158,0.090956142,512.9417451,0.141753314
weight,m,158,0.674935082,538.3337779,0.138140129
weight,f,159,0.132926572,520.8651338,0.143272625
weight,m,159,0.699593492,549.0177618,0.140644177
weight,f,160,0.175071437,528.9082177,0.144829986
weight,m,160,0.724182997,559.7510299,0.143140967
weight,f,161,0.217507028,537.1507938,0.146450766
weight,m,161,0.748657661,570.5664382,0.145625661
weight,f,162,0.260349635,545.6726589,0.14816033
weight,m,162,0.772971548,581.4968429,0.148093421
weight,f,163,0.303715547,554.5536099,0.149984045
weight,m,163,0.79707872,592.5751,0.150539409
weight,f,164,0.347721056,563.8734436,0.151947279
weight,m,164,0.820933241,603.8340656,0.152958785
weight,f,165,0.392473658,573.709334,0.154074373
weight,m,165,0.844490044,615.3057615,0.155346804
length,f,165,1,29.68754375,0.061064371
hc,f,165,1,20.9436698,0.05663345
length,m,165,1,30.32439629,0.062997577
hc,m,165,1,21.32685553,0.057876267
weight,f,166,0.437878597,584.0781278,0.156366067
weight,m,166,0.867724081,627.0030181,0.157700826
length,f,166,1,29.87892235,0.061314708
hc,f,166,1,21.07615679,0.056606219
length,m,166,1,30.52426932,0.063283819
hc,m,166,1,21.46707757,0.05777355
weight,f,167,0.483638865,594.9363443,0.158799499
weight,m,167,0.890630316,638.9194745,0.160020323
length,f,167,1,30.07033148,0.061563826
hc,f,167,1,21.20865236,0.056578596
length,m,167,1,30.7240939,0.063566768
hc,m,167,1,21.60727803,0.057670682
weight,f,168,0.529448659,606.23788,0.161350784
weight,m,168,0.913204586,651.0479355,0.162304854
length,f,168,1,30.26179151,0.061810914
hc,f,168,1,21.34116222,0.056550321
length,m,168,1,30.92383772,0.063844228
hc,m,168,1,21.74744252,0.057567562
weight,f,169,0.575002179,617.9366315,0.163996034
weight,m,169,0.935442726,663.3812059,0.164553982
length,f,169,1,30.4533228,0.062055158
hc,f,169,1,21.47369209,0.056521134
length,m,169,1,31.12346849,0.064114006
hc,m,169,1,21.88755666,0.057464089
weight,f,170,0.619993622,629.9864952,0.166711362
weight,m,170,0.957340574,675.9120904,0.166767268
length,f,170,1,30.6449457,0.062295747
hc,f,170,1,21.60624769,0.056490774
length,m,170,1,31.32295389,0.064373906
hc,m,170,1,22.02760605,0.057360162
weight,f,171,0.664117185,642.3413675,0.169472881
weight,m,171,0.978893964,688.6333938,0.168944273
length,f,171,1,30.83668057,0.062531869
hc,f,171,1,21.73883472,0.056458979
length,m,171,1,31.52226162,0.064621731
hc,m,171,1,22.16757631,0.05725568
weight,f,172,0.707071983,654.9558479,0.17225698
weight,m,172,1.000098501,701.5381445,0.171084535
length,f,172,1,31.02854735,0.062762727
hc,f,172,1,21.8714588,0.056425496
length,m,172,1,31.72136006,0.064855334
hc,m,172,1,22.30745336,0.057150545
weight,f,173,0.748670172,667.8007001,0.175046369
weight,m,173,1.020944423,714.6245131,0.173187025
length,f,173,1,31.22055618,0.062987918
hc,f,173,1,22.00412276,0.056390193
length,m,173,1,31.92023312,0.065073622
hc,m,173,1,22.44723002,0.057044707
weight,f,174,0.788836952,680.8628528,0.177830086
weight,m,174,1.041416607,727.8958124,0.17525015
length,f,174,1,31.41270739,0.063207427
hc,f,174,1,22.13682671,0.056353067
length,m,174,1,32.11888026,0.065276556
hc,m,174,1,22.58690606,0.056938163
weight,f,175,0.827502439,694.1299374,0.180597441
weight,m,175,1.061499696,741.355579,0.177272293
length,f,175,1,31.60500091,0.063421258
hc,f,175,1,22.26957061,0.056314119
length,m,175,1,32.3173016,0.065464145
hc,m,175,1,22.72648153,0.056830915
weight,f,176,0.864596748,707.5895852,0.183337743
weight,m,176,1.081178334,755.0073494,0.179251836
length,f,176,1,31.79743666,0.063629415
hc,f,176,1,22.40235446,0.056273349
length,m,176,1,32.51549727,0.0656364
hc,m,176,1,22.86595649,0.056722962
weight,f,177,0.900049995,721.2294277,0.186040305
weight,m,177,1.100437163,768.85466,0.181187162
length,f,177,1,31.99001455,0.0638319
hc,f,177,1,22.53517821,0.056230759
length,m,177,1,32.7134674,0.065793327
hc,m,177,1,23.005331,0.056614305
weight,f,178,0.933792294,735.0370962,0.188694436
weight,m,178,1.119260827,782.9010474,0.183076654
length,f,178,1,32.1827345,0.064028716
hc,f,178,1,22.66804186,0.05618635
length,m,178,1,32.91121213,0.065934937
hc,m,178,1,23.14460512,0.056504944
weight,f,179,0.965755867,749.0006573,0.191289628
weight,m,179,1.137634031,797.1501597,0.1849187
length,f,179,1,32.37559655,0.064219863
hc,f,179,1,22.80094541,0.056140121
length,m,179,1,33.10873188,0.066061241
hc,m,179,1,23.28377882,0.05639488
weight,f,180,0.995921356,763.1181885,0.193819524
weight,m,180,1.155542919,811.608214,0.186711841
length,f,180,1,32.56860335,0.064405235
hc,f,180,1,22.9338896,0.056092038
length,m,180,1,33.30603423,0.066172345
hc,m,180,1,23.42285022,0.056284098
weight,f,181,1.024317824,777.3977777,0.19628192
weight,m,181,1.172975069,826.2839963,0.188454768
length,f,181,1,32.76176019,0.06458462
hc,f,181,1,23.06687593,0.056042034
length,m,181,1,33.50313385,0.066268446
hc,m,181,1,23.56181559,0.056172574
weight,f,182,1.05097644,791.8479483,0.198674792
weight,m,182,1.189918125,841.1864045,0.190146181
length,f,182,1,32.95507245,0.064757803
hc,f,182,1,23.1999059,0.055990039
length,m,182,1,33.70004573,0.066349744
hc,m,182,1,23.70067113,0.056060279
weight,f,183,1.075928373,806.4772236,0.200996117
weight,m,183,1.206359728,856.3243362,0.191784777
length,f,183,1,33.14854554,0.06492457
hc,f,183,1,23.33298103,0.055935985
length,m,183,1,33.89678488,0.06641644
hc,m,183,1,23.83941301,0.055947188
weight,f,184,1.099204792,821.2941269,0.20324387
weight,m,184,1.222287521,871.7066891,0.193369256
length,f,184,1,33.34218485,0.065084705
hc,f,184,1,23.46610283,0.055879803
length,m,184,1,34.09336627,0.066468735
hc,m,184,1,23.97803742,0.055833274
weight,f,185,1.120836866,836.3071815,0.205416028
weight,m,185,1.237689147,887.342361,0.194898314
length,f,185,1,33.53599577,0.065237992
hc,f,185,1,23.59927282,0.055821422
length,m,185,1,34.28980491,0.06650683
hc,m,185,1,24.11654056,0.055718509
weight,f,186,1.140855763,851.5249612,0.207510587
weight,m,186,1.25255223,903.2402656,0.19637065
length,f,186,1,33.72998367,0.065384217
hc,f,186,1,23.73249251,0.055760775
length,m,186,1,34.48611584,0.066530929
hc,m,186,1,24.25491862,0.055602868
weight,f,187,1.159292654,866.9572003,0.209525997
weight,m,187,1.266864012,919.409686,0.197784919
length,f,187,1,33.92415322,0.065523195
hc,f,187,1,23.86576321,0.055697802
length,m,187,1,34.6823152,0.066541312
hc,m,187,1,24.39316832,0.055486328
weight,f,188,1.176178706,882.6147937,0.211461162
weight,m,188,1.280611348,935.8602743,0.199139736
length,f,188,1,34.11850836,0.065654768
hc,f,188,1,23.99908602,0.055632453
length,m,188,1,34.87842028,0.066538335
hc,m,188,1,24.53128686,0.055368868
weight,f,189,1.191545088,898.5086868,0.213315005
weight,m,189,1.293781076,952.6016988,0.200433715
length,f,189,1,34.31305304,0.065778778
hc,f,189,1,24.13246205,0.055564676
length,m,189,1,35.0744484,0.066522356
hc,m,189,1,24.66927146,0.055250469
weight,f,190,1.205422969,914.6498248,0.215086451
weight,m,190,1.306360035,969.6436276,0.201665471
length,f,190,1,34.50779117,0.06589507
hc,f,190,1,24.2658924,0.055494421
length,m,190,1,35.27041687,0.066493735
hc,m,190,1,24.80711935,0.055131112
weight,f,191,1.217843519,931.0491531,0.216774423
weight,m,191,1.318335064,986.9957291,0.202833617
length,f,191,1,34.70272668,0.066003486
hc,f,191,1,24.39937818,0.055421639
length,m,191,1,35.46634302,0.066452832
hc,m,191,1,24.94482775,0.055010778
weight,f,192,1.228837906,947.7176172,0.218377845
weight,m,192,1.329693002,1004.667671,0.203936766
length,f,192,1,34.8978635,0.066103869
hc,f,192,1,24.53292049,0.055346279
length,m,192,1,35.66224416,0.066400004
hc,m,192,1,25.08239388,0.054889446
weight,f,193,1.238437299,964.6661487,0.219895636
weight,m,193,1.340420691,1022.669118,0.204973533
length,f,193,1,35.09320558,0.066196064
hc,f,193,1,24.66652043,0.055268291
length,m,193,1,35.85813761,0.06633561
hc,m,193,1,25.21981496,0.054767098
weight,f,194,1.246672867,981.9053687,0.221326592
weight,m,194,1.350505079,1041.009635,0.205942544
length,f,194,1,35.28875702,0.066279904
hc,f,194,1,24.80017916,0.055187621
length,m,194,1,36.05404038,0.066259989
hc,m,194,1,25.35708809,0.054643712
weight,f,195,1.253575779,999.445587,0.222669389
weight,m,195,1.359933215,1059.698688,0.206842433
length,f,195,1,35.48452215,0.066355218
hc,f,195,1,24.93389789,0.055104215
length,m,195,1,36.24996916,0.066173457
hc,m,195,1,25.4942102,0.054519268
weight,f,196,1.259177204,1017.2971,0.223922696
weight,m,196,1.368692152,1078.745738,0.207671837
length,f,196,1,35.68050529,0.066421834
hc,f,196,1,25.06767785,0.055018017
length,m,196,1,36.44594068,0.066076331
hc,m,196,1,25.63117825,0.054393745
weight,f,197,1.26350831,1035.470204,0.225085184
weight,m,197,1.376768945,1098.160248,0.208429393
length,f,197,1,35.87671075,0.066479579
hc,f,197,1,25.20152023,0.054928972
length,m,197,1,36.64197161,0.065968929
hc,m,197,1,25.76798918,0.05426712
weight,f,198,1.266600267,1053.975196,0.226155522
weight,m,198,1.384150648,1117.951679,0.209113738
length,f,198,1,36.07314287,0.066528281
hc,f,198,1,25.33542625,0.054837024
length,m,198,1,36.83807865,0.065851566
hc,m,198,1,25.90463995,0.054139373
weight,f,199,1.268484243,1072.822373,0.22713238
weight,m,199,1.390824315,1138.129493,0.209723507
length,f,199,1,36.26980595,0.066567767
hc,f,199,1,25.46939713,0.054742119
length,m,199,1,37.03427851,0.065724559
hc,m,199,1,26.04112749,0.054010481
weight,f,200,1.269191407,1092.022033,0.228014429
weight,m,200,1.396776998,1158.703153,0.210257368
length,f,200,1,36.46670432,0.066597865
hc,f,200,1,25.60343408,0.0546442
length,m,200,1,37.23058788,0.065588226
hc,m,200,1,26.17744875,0.053880425
weight,f,201,1.268752929,1111.584561,0.228800374
weight,m,201,1.401995723,1179.682148,0.210714675
length,f,201,1,36.66384225,0.066618405
hc,f,201,1,25.7375383,0.054543214
length,m,201,1,37.42702355,0.065442888
hc,m,201,1,26.31360072,0.053749181
weight,f,202,1.267199976,1131.520422,0.22948895
weight,m,202,1.406467488,1201.075994,0.211095474
length,f,202,1,36.86122395,0.066629218
hc,f,202,1,25.87171097,0.054439106
length,m,202,1,37.62360237,0.065288874
hc,m,202,1,26.44958041,0.05361673
weight,f,203,1.264563719,1151.840087,0.230078897
weight,m,203,1.410179288,1222.894209,0.21139984
length,f,203,1,37.05885364,0.066630136
hc,f,203,1,26.00595327,0.054331822
length,m,203,1,37.82034121,0.06512651
hc,m,203,1,26.58538485,0.053483051
weight,f,204,1.260875326,1172.554027,0.230568951
weight,m,204,1.413118121,1245.146309,0.211627848
length,f,204,1,37.25673554,0.066620991
hc,f,204,1,26.1402664,0.054221308
length,m,204,1,38.01725693,0.064956127
hc,m,204,1,26.72101106,0.053348123
weight,f,205,1.256165965,1193.67271,0.23095785
weight,m,205,1.415270982,1267.841812,0.211779573
length,f,205,1,37.45487387,0.066601615
hc,f,205,1,26.27465153,0.054107511
length,m,205,1,38.2143664,0.064778051
hc,m,205,1,26.85645606,0.053211925
weight,f,206,1.250466807,1215.206607,0.231244333
weight,m,206,1.416624867,1290.990234,0.21185509
length,f,206,1,37.65327283,0.06657184
hc,f,206,1,26.40910985,0.053990375
length,m,206,1,38.41168648,0.06459261
hc,m,206,1,26.99171687,0.053074435
weight,f,207,1.243809018,1237.166187,0.231427138
weight,m,207,1.417166774,1314.601093,0.211854474
length,f,207,1,37.85193664,0.066531497
hc,f,207,1,26.54364253,0.053869848
length,m,207,1,38.60923404,0.064400133
hc,m,207,1,27.12679051,0.052935634
weight,f,208,1.23622377,1259.561898,0.231504992
weight,m,208,1.416883707,1338.683898,0.2117778
length,f,208,1,38.05086954,0.066480418
hc,f,208,1,26.67825078,0.053745875
length,m,208,1,38.80702591,0.064200946
hc,m,208,1,27.26167399,0.0527955
weight,f,209,1.227742229,1282.404164,0.231476616
weight,m,209,1.415762676,1363.248151,0.211625146
length,f,209,1,38.25007577,0.066418432
hc,f,209,1,26.81293578,0.053618402
length,m,209,1,39.00507892,0.063995374
hc,m,209,1,27.39636431,0.052654012
weight,f,210,1.218395566,1305.703411,0.23134073
weight,m,210,1.413790695,1388.303356,0.211396589
length,f,210,1,38.44955956,0.066345372
hc,f,210,1,26.94769871,0.053487374
length,m,210,1,39.20340988,0.063783742
hc,m,210,1,27.53085847,0.05251115
weight,f,211,1.208214949,1329.470063,0.231096053
weight,m,211,1.410954773,1413.859014,0.211092204
length,f,211,1,38.64932518,0.066261067
hc,f,211,1,27.08254079,0.053352738
length,m,211,1,39.40203562,0.063566375
hc,m,211,1,27.66515348,0.052366891
weight,f,212,1.197231548,1353.714544,0.230741305
weight,m,212,1.407241924,1439.924627,0.210712068
length,f,212,1,38.84937685,0.066165349
hc,f,212,1,27.21746319,0.053214438
length,m,212,1,39.60097296,0.063343598
hc,m,212,1,27.79924633,0.052221216
weight,f,213,1.18547653,1378.447279,0.230275206
weight,m,213,1.40263916,1466.509698,0.210256259
length,f,213,1,39.04971882,0.066058047
hc,f,213,1,27.3524671,0.05307242
length,m,213,1,39.80023871,0.063115736
hc,m,213,1,27.93313402,0.052074102
weight,f,214,1.172981065,1403.678183,0.229696603
weight,m,214,1.397134489,1493.623107,0.209724908
length,f,214,1,39.25035387,0.065939002
hc,f,214,1,27.48755274,0.052926633
length,m,214,1,39.99984788,0.06288311
hc,m,214,1,28.0668129,0.051925531
weight,f,215,1.159776322,1429.405418,0.22900728
weight,m,215,1.39073889,1521.259421,0.209119446
length,f,215,1,39.45125096,0.065808264
hc,f,215,1,27.62269768,0.052777099
length,m,215,1,40.19977368,0.06264595
hc,m,215,1,28.20026393,0.05177551
weight,f,216,1.145893469,1455.6154,0.228211956
weight,m,216,1.383486303,1549.398895,0.208442597
length,f,216,1,39.65234522,0.06566609
hc,f,216,1,27.75785685,0.05262391
length,m,216,1,40.39994756,0.062404394
hc,m,216,1,28.33345275,0.051624071
weight,f,217,1.131363676,1482.294034,0.227315477
weight,m,217,1.375411671,1578.021161,0.207697145
length,f,217,1,39.85357032,0.065512751
hc,f,217,1,27.8929842,0.052467163
length,m,217,1,40.60029911,0.062158575
hc,m,217,1,28.46634433,0.05147125
weight,f,218,1.116218112,1509.427223,0.226322692
weight,m,218,1.366549934,1607.105852,0.20688587
length,f,218,1,40.05485993,0.065348513
hc,f,218,1,28.02803369,0.052306955
length,m,218,1,40.80075796,0.061908629
hc,m,218,1,28.59890363,0.051317082
weight,f,219,1.100487945,1537.000871,0.225238448
weight,m,219,1.356936034,1636.632599,0.206011554
length,f,219,1,40.25614773,0.065173645
hc,f,219,1,28.16295926,0.052143381
length,m,219,1,41.00125372,0.061654689
hc,m,219,1,28.7310956,0.051161603
weight,f,220,1.084204344,1565.000884,0.224067591
weight,m,220,1.34660491,1666.581036,0.20507698
length,f,220,1,40.45736737,0.064988416
hc,f,220,1,28.29771487,0.051976539
length,m,220,1,41.20171602,0.06139689
hc,m,220,1,28.86288521,0.051004846
weight,f,221,1.067398478,1593.413164,0.222814969
weight,m,221,1.335591504,1696.930794,0.204084929
length,f,221,1,40.65845253,0.064793094
hc,f,221,1,28.43225446,0.051806524
length,m,221,1,41.40207445,0.061135365
hc,m,221,1,28.99423743,0.050846848
weight,f,222,1.050101517,1622.223623,0.221485428
weight,m,222,1.323930758,1727.661506,0.203038183
length,f,222,1,40.85933689,0.064587947
hc,f,222,1,28.566532,0.051633434
length,m,222,1,41.60225865,0.060870249
hc,m,222,1,29.12511721,0.050687642
weight,f,223,1.032344628,1651.418176,0.220083814
weight,m,223,1.311657613,1758.752803,0.201939524
length,f,223,1,41.0599541,0.064373242
hc,f,223,1,28.70050143,0.051457364
length,m,223,1,41.80219821,0.060601676
hc,m,223,1,29.25548952,0.050527265
weight,f,224,1.014158981,1680.982739,0.218614973
weight,m,224,1.298807012,1790.184316,0.200791734
length,f,224,1,41.26023785,0.06414925
hc,f,224,1,28.83411671,0.051278412
length,m,224,1,42.00182276,0.06032978
hc,m,224,1,29.38531931,0.05036575
weight,f,225,0.995575745,1710.90323,0.21708375
weight,m,225,1.285413897,1821.935677,0.199597596
length,f,225,1,41.46012179,0.063916237
hc,f,225,1,28.96733178,0.051096673
length,m,225,1,42.2010619,0.060054695
hc,m,225,1,29.51457156,0.050203133
weight,f,226,0.976626089,1741.165564,0.215494993
weight,m,226,1.271513209,1853.986517,0.198359891
length,f,226,1,41.65953962,0.063674471
hc,f,226,1,29.10010059,0.050912244
length,m,226,1,42.39984525,0.059776554
hc,m,226,1,29.64321122,0.05003945
weight,f,227,0.957341181,1771.755659,0.213853546
weight,m,227,1.257139892,1886.316466,0.1970814
length,f,227,1,41.85842499,0.063424222
hc,f,227,1,29.23237711,0.050725221
length,m,227,1,42.59810242,0.059495492
hc,m,227,1,29.77120325,0.049874734
weight,f,228,0.937752191,1802.659428,0.212164255
weight,m,228,1.242328886,1918.905158,0.195764907
length,f,228,1,42.05671157,0.063165757
hc,f,228,1,29.36411528,0.050535701
length,m,228,1,42.79576302,0.059211643
hc,m,228,1,29.89851261,0.049709021
weight,f,229,0.917890287,1833.86276,0.210431966
weight,m,229,1.227115134,1951.732222,0.194413194
length,f,229,1,42.25433305,0.062899345
hc,f,229,1,29.49526905,0.05034378
length,m,229,1,42.99275667,0.058925141
hc,m,229,1,30.02510427,0.049542346
weight,f,230,0.897786638,1865.351515,0.208661526
weight,m,230,1.211533577,1984.77729,0.193029041
length,f,230,1,42.45122308,0.062625253
hc,f,230,1,29.62579237,0.050149555
length,m,230,1,43.18901297,0.058636119
hc,m,230,1,30.15094319,0.049374744
weight,f,231,0.877472413,1897.111553,0.206857781
weight,m,231,1.195619158,2018.019995,0.191615231
length,f,231,1,42.64731534,0.06234375
hc,f,231,1,29.7556392,0.049953122
length,m,231,1,43.38446154,0.058344712
hc,m,231,1,30.27599432,0.04920625
weight,f,232,0.856978782,1929.128731,0.205025576
weight,m,232,1.179406818,2051.439968,0.190174547
length,f,232,1,42.8425435,0.062055104
hc,f,232,1,29.88476349,0.049754578
length,m,232,1,43.579032,0.058051053
hc,m,232,1,30.40022263,0.049036899
weight,f,233,0.836336912,1961.388911,0.203169759
weight,m,233,1.162931499,2085.01684,0.188709769
length,f,233,1,43.03684123,0.061759584
hc,f,233,1,30.0131192,0.049554019
length,m,233,1,43.77265395,0.057755278
hc,m,233,1,30.52359309,0.048866725
weight,f,234,0.815577973,1993.87795,0.201295175
weight,m,234,1.146228142,2118.730243,0.18722368
length,f,234,1,43.23014221,0.061457457
hc,f,234,1,30.14066026,0.049351541
length,m,234,1,43.96525701,0.05745752
hc,m,234,1,30.64607064,0.048695765
weight,f,235,0.794733134,2026.581712,0.19940667
weight,m,235,1.12933169,2152.559809,0.185719063
length,f,235,1,43.42238009,0.061148992
hc,f,235,1,30.26734063,0.04914724
length,m,235,1,44.1567708,0.057157912
hc,m,235,1,30.76762027,0.048524052
weight,f,236,0.773833563,2059.486165,0.197509091
weight,m,236,1.112277084,2186.485169,0.184198698
length,f,236,1,43.61348856,0.060834457
hc,f,236,1,30.39311427,0.048941215
length,m,236,1,44.34712492,0.056856589
hc,m,236,1,30.88820691,0.048351622
weight,f,237,0.75291043,2092.57738,0.195607284
weight,m,237,1.095099266,2220.485955,0.182665368
length,f,237,1,43.80340128,0.06051412
hc,f,237,1,30.51793513,0.048733559
length,m,237,1,44.53624898,0.056553685
hc,m,237,1,31.00779555,0.048178509
weight,f,238,0.731994904,2125.841433,0.193706094
weight,m,238,1.077833178,2254.541798,0.181121855
length,f,238,1,43.99205193,0.06018825
hc,f,238,1,30.64175716,0.048524371
length,m,238,1,44.72407261,0.056249335
hc,m,238,1,31.12635114,0.04800475
weight,f,239,0.711118152,2159.2644,0.191810368
weight,m,239,1.060513761,2288.632329,0.17957094
length,f,239,1,44.17937418,0.059857114
hc,f,239,1,30.76453431,0.048313747
length,m,239,1,44.91052542,0.055943671
hc,m,239,1,31.24383863,0.047830378
weight,f,240,0.690311345,2192.832356,0.189924953
weight,m,240,1.043175959,2322.737181,0.178015407
length,f,240,1,44.36530168,0.059520982
hc,f,240,1,30.88622053,0.048101782
length,m,240,1,45.09553701,0.055636828
hc,m,240,1,31.360223,0.047655429
weight,f,241,0.669605651,2226.531378,0.188054693
weight,m,241,1.025854711,2356.835985,0.176458036
length,f,241,1,44.54976813,0.05918012
hc,f,241,1,31.00676977,0.047888575
length,m,241,1,45.279037,0.05532894
hc,m,241,1,31.47546921,0.047479938
weight,f,242,0.649032239,2260.347524,0.186204435
weight,m,242,1.008584961,2390.908372,0.17490161
length,f,242,1,44.73270718,0.058834798
hc,f,242,1,31.12613599,0.047674219
length,m,242,1,45.46095501,0.055020141
hc,m,242,1,31.5895422,0.04730394
weight,f,243,0.628622278,2294.266465,0.184379026
weight,m,243,0.99140165,2424.933974,0.173348911
length,f,243,1,44.91405252,0.058485284
hc,f,243,1,31.24427314,0.047458814
length,m,243,1,45.64122064,0.054710566
hc,m,243,1,31.70240696,0.047127469
weight,f,244,0.608406937,2328.273485,0.182583311
weight,m,244,0.97433972,2458.892423,0.171802721
length,f,244,1,45.0937378,0.058131845
hc,f,244,1,31.36113516,0.047242454
length,m,244,1,45.81976351,0.054400347
hc,m,244,1,31.81402844,0.04695056
weight,f,245,0.588417384,2362.35385,0.180822137
weight,m,245,0.957434112,2492.763349,0.170265821
length,f,245,1,45.2716967,0.05777475
hc,f,245,1,31.47667602,0.047025236
length,m,245,1,45.99651323,0.054089619
hc,m,245,1,31.92437159,0.04677325
weight,f,246,0.568684789,2396.492826,0.17910035
weight,m,246,0.940719769,2526.526385,0.168740994
length,f,246,1,45.4478629,0.057414267
hc,f,246,1,31.59084966,0.046807257
length,m,246,1,46.17139942,0.053778517
hc,m,246,1,32.03340139,0.046595572
weight,f,247,0.549240321,2430.67568,0.177422795
weight,m,247,0.924231633,2560.161163,0.167231021
length,f,247,1,45.62217006,0.057050665
hc,f,247,1,31.70361004,0.046588613
length,m,247,1,46.34435168,0.053467173
hc,m,247,1,32.14108279,0.046417562
weight,f,248,0.530115147,2464.887677,0.175794319
weight,m,248,0.908004644,2593.647313,0.165738685
length,f,248,1,45.79455185,0.056684212
hc,f,248,1,31.8149111,0.0463694
length,m,248,1,46.51529963,0.053155723
hc,m,248,1,32.24738075,0.046239254
weight,f,249,0.511340439,2499.113677,0.17421964
weight,m,249,0.892072918,2626.964467,0.164266719
length,f,249,1,45.9649441,0.056315176
hc,f,249,1,31.92470827,0.046149715
length,m,249,1,46.6841755,0.0528443
hc,m,249,1,32.35226159,0.046060684
weight,f,250,0.492947363,2533.329193,0.172700523
weight,m,250,0.876451515,2660.092257,0.162816735
length,f,250,1,46.13333229,0.055943824
hc,f,250,1,32.03299063,0.045929655
length,m,250,1,46.85097149,0.052533029
hc,m,250,1,32.45572237,0.045881887
weight,f,251,0.474967089,2567.500387,0.171235781
weight,m,251,0.861136447,2693.010314,0.161389224
length,f,251,1,46.29975157,0.055570426
hc,f,251,1,32.13978097,0.045709315
length,m,251,1,47.0157398,0.05222203
hc,m,251,1,32.55779097,0.045702897
weight,f,252,0.457430787,2601.593015,0.1698241
weight,m,252,0.846122897,2725.69827,0.15998463
length,f,252,1,46.4642392,0.05519525
hc,f,252,1,32.24510352,0.045488793
length,m,252,1,47.17853523,0.051911419
hc,m,252,1,32.65849659,0.04552375
weight,f,253,0.440369624,2635.572834,0.168464165
weight,m,253,0.831406048,2758.135756,0.158603394
length,f,253,1,46.6268325,0.054818563
hc,f,253,1,32.34898253,0.045268184
length,m,253,1,47.3394126,0.051601315
hc,m,253,1,32.75786845,0.04534448
weight,f,254,0.42381477,2669.405601,0.16715466
weight,m,254,0.816981081,2790.302405,0.157245959
length,f,254,1,46.78756875,0.054440635
hc,f,254,1,32.45144224,0.045047586
length,m,254,1,47.49842671,0.051291836
hc,m,254,1,32.85593575,0.045165123
weight,f,255,0.407797394,2703.057072,0.165894271
weight,m,255,0.80284318,2822.177847,0.155912768
length,f,255,1,46.94648524,0.054061733
hc,f,255,1,32.55250689,0.044827094
length,m,255,1,47.65563237,0.050983099
hc,m,255,1,32.9527277,0.044985714
weight,f,256,0.39234779,2736.492769,0.164681682
weight,m,256,0.788987528,2853.74259,0.154604264
